75.056,71.907,68.615,66.11,64.16,62.781,61.625,60.705,60.073,59.696,59.641,60.241,61.225,62.149,63.222,64.049,64.882,65.685,66.696,67.61,68.896,70.12,70.989,71.593,71.941,72.145,72.258,72.386,72.637,72.931,73.344,74.09,74.489,74.517,74.408,74.104,73.544,72.702,70.906,67.363,63.776,61.501,59.877,58.659,57.875,57.364,57.026,57.118,57.791,58.873,59.717,60.651,61.583,62.663,63.547,64.497,65.212,65.994,66.382,66.404,66.238,65.964,65.653,65.306,65.111,65.019,65.079,65.131,65.693,66.117,66.295,66.462,66.63,66.849,67.086,67.256,67.295,,,,
82.76,78.323,74.37,71.349,68.961,66.877,65.394,64.198,63.22,62.368,62.018,62.477,63.25,64.034,64.911,65.562,66.364,67.406,68.379,69.667,70.713,71.359,71.707,71.83,71.66,71.293,70.787,70.101,68.879,67.653,66.495,65.71,65.251,65.021,64.825,64.564,64.227,63.708,62.841,61.778,60.843,59.882,59.384,59.467,59.784,60.357,61.391,62.877,64.563,65.762,66.544,67.139,67.797,68.126,68.228,68.207,68.163,68.283,68.714,69.22,69.695,69.91,69.871,69.546,69.059,68.533,67.917,67.36,66.806,66.293,65.962,65.861,65.878,,,,,,,,
62.832,61.846,61.095,60.457,60.096,59.889,59.895,60.146,60.652,61.274,62.077,63.239,64.596,65.509,66.243,66.883,67.116,67.117,67.163,67.267,67.509,67.913,68.225,68.553,68.781,68.824,68.596,68.194,67.68,67.232,66.968,66.678,66.515,66.754,67.269,67.902,68.262,68.392,68.216,67.796,67.121,66.141,64.771,63.311,61.65,60.446,60.181,60.196,60.29,60.352,60.339,60.238,60.021,59.903,59.166,58.181,57.233,56.436,55.522,54.909,54.338,53.875,53.433,53.151,53.185,53.462,53.89,54.656,55.389,56.212,57.695,59.317,60.674,61.78,62.33,62.63,,,,,
64.391,61.152,58.051,55.545,53.543,51.945,50.668,49.573,48.675,47.895,47.424,47.581,47.971,48.328,48.623,48.79,48.935,49.094,49.321,49.627,50.176,50.888,51.875,53.076,54.368,55.938,57.679,59.155,60.264,61.431,62.341,62.908,63.189,63.287,63.174,62.854,62.123,61.121,59.55,57.825,56.263,54.746,53.755,52.979,52.452,52.188,52.367,53.284,54.876,56.242,57.348,58.536,59.942,61.121,62.409,63.582,64.702,65.605,66.099,66.327,66.428,66.44,66.396,66.286,66.072,65.762,65.503,65.367,65.366,65.675,66.079,66.57,67.015,67.182,,,,,,,
86.303,82.466,79.561,76.922,74.211,71.652,69.252,67.393,66.251,65.415,64.844,64.596,64.731,65.157,65.747,66.654,67.16,67.535,67.789,67.949,68.069,68.167,68.2,68.152,68.077,67.967,67.773,67.456,67.229,67.036,66.838,66.625,66.425,66.223,66.055,65.904,65.779,65.637,65.19,64.621,63.711,62.659,61.736,61.284,61.041,60.961,60.953,61.121,61.499,62.197,62.857,63.604,64.392,65.11,65.551,65.9,66.131,66.32,66.547,66.788,67.139,67.549,67.992,68.452,68.975,69.548,70.01,70.391,70.841,71.304,71.674,71.866,71.874,,,,,,,,
81.249,78.351,75.876,73.208,71.109,69.408,67.861,66.747,65.789,64.988,64.325,63.8,63.722,63.8,63.947,64.071,64.271,64.563,65.029,65.541,66.093,66.549,66.891,67.196,67.427,67.681,67.942,68.218,68.475,68.742,69.105,69.531,69.842,69.911,69.787,69.542,69.137,68.157,66.773,64.724,63.015,61.798,60.928,60.314,59.859,59.59,59.473,59.62,60.357,61.203,62.11,62.827,63.772,64.645,65.402,66.122,66.612,66.984,67.157,67.273,67.352,67.401,67.526,67.631,67.743,67.843,67.857,67.905,67.926,,,,,,,,,,,,
84.6,82.095,79.307,77.163,75.085,72.607,70.411,68.816,67.34,66.17,65.309,64.561,63.938,63.622,63.59,63.911,64.084,64.217,64.385,64.596,64.804,64.963,65.096,65.218,65.467,65.82,66.236,66.654,67.058,67.594,68.249,69.262,70.148,70.683,70.839,70.814,70.552,70,68.938,67.136,65.696,64.433,63.165,62.624,62.309,62.07,62,62.095,62.437,62.957,63.676,64.512,65.483,66.256,67.114,67.942,68.831,69.763,70.696,71.901,72.838,73.526,73.988,74.353,74.696,75.005,75.233,75.439,75.716,75.865,,,,,,,,,,,
112.61,107.05,102.37,97.266,93.253,90.016,87.554,84.935,83.202,81.542,80.382,79.623,79.53,80.162,81.203,82.457,83.885,85.464,87.128,89.136,91.353,93.675,95.206,96.386,96.562,96.286,95.715,95.007,94.222,93.532,92.732,92.729,93.28,93.764,94.163,94.763,95.331,96.03,96.685,95.895,94.048,91.519,89.91,88.342,87.089,85.993,84.796,84.059,84.093,84.983,85.919,86.85,88.164,89.292,90.298,91.361,91.947,92.523,92.843,93.136,93.501,93.925,94.263,94.511,94.702,94.918,95.212,95.771,96.411,97.203,98.207,99.376,100.53,101.81,102.69,103.15,,,,,
101.12,94.624,89.528,85.382,81.692,79.067,76.867,74.924,73.322,72.019,71.52,71.859,73.047,74.166,75.343,76.551,77.736,78.652,79.411,79.786,79.824,79.656,79.421,79.17,79.036,79.075,79.4,80.342,81.304,82.129,83.146,84.279,85.391,86.184,86.691,86.915,86.658,85.757,84.095,82.014,80.151,78.316,76.683,75.603,74.791,74.299,74.097,74.45,75.021,75.69,76.401,77.199,78.315,79.16,79.773,80.229,80.598,81.079,81.617,82.309,83.094,83.957,84.995,86.009,86.792,86.801,86.672,86.679,,,,,,,,,,,,,
94.576,90.018,86.25,82.886,79.898,76.744,73.807,71.43,69.048,67.367,66.227,65.618,65.198,64.933,64.851,64.945,65.224,65.934,67.102,68.35,69.54,70.669,71.749,72.655,73.456,73.892,73.865,73.772,73.902,74.227,74.645,75.066,75.84,77.23,78.694,80.316,81.636,82.746,83.559,83.826,83.091,81.538,79.378,77.527,76.012,74.888,74.208,73.761,73.718,73.983,74.544,75.367,76.32,77.476,78.741,79.641,80.285,80.587,80.678,80.546,80.11,79.259,78.42,77.57,76.913,76.51,76.225,75.941,75.679,75.479,75.357,75.398,75.529,75.628,75.674,,,,,,
74.619,71.814,68.574,65.641,63.307,62.141,61.045,60.495,60.185,60.466,61.886,63.656,65.097,66.047,66.539,66.622,66.506,66.187,65.665,64.919,64.283,63.744,63.391,63.265,63.388,63.662,64.351,65.347,66.121,66.514,66.663,66.623,66.218,65.338,63.777,60.633,57.465,55.559,54.041,53.171,52.491,52.052,51.952,52.469,53.83,55.259,56.797,58.281,59.884,61.266,62.943,64.203,65.647,66.505,67.018,67.433,67.848,68.037,,,,,,,,,,,,,,,,,,,,,,,
62.707,62.698,62.563,62.5,62.567,62.563,62.767,63.566,64.872,66.392,67.77,69.131,69.855,70.251,70.702,70.909,70.541,69.682,68.424,67.006,65.625,63.628,61.337,59.258,57.489,55.702,54.401,53.334,52.525,51.887,51.443,51.182,51.119,51.255,51.69,52.122,52.327,52.548,52.754,52.709,52.552,52.311,51.95,51.625,51.402,51.299,51.391,51.688,52.379,53.183,54.133,54.829,55.516,56.146,56.877,57.452,58.273,58.778,59.112,59.287,59.309,,,,,,,,,,,,,,,,,,,,
78.951,75.788,72.262,68.787,65.944,64.072,62.337,61.137,60.162,59.321,58.93,59.05,59.92,60.767,61.784,62.753,63.496,64.062,64.499,64.841,65.169,65.459,65.815,66.175,66.412,66.599,66.81,67.117,67.582,68.229,68.82,69.424,70.139,70.798,71.255,71.622,71.834,71.832,71.635,70.782,69.191,67.38,65.37,63.946,62.784,61.863,61.219,60.74,60.584,60.968,62.508,64.065,65.57,67.473,69.191,70.799,72.541,74.124,75.519,76.412,76.875,77.013,76.882,76.556,76.117,75.622,75.373,75.54,75.682,76.367,77.756,78.848,79.465,79.914,80.291,80.436,,,,,
79.001,77.165,75.148,73.048,70.872,68.813,67.221,65.909,64.648,63.411,62.098,60.862,59.764,58.652,57.581,56.83,56.225,55.693,55.145,54.628,54.027,53.428,52.85,52.272,51.976,51.836,51.817,51.873,51.991,52.15,52.421,52.696,53.101,53.489,53.852,54.147,54.405,54.653,54.878,54.989,54.931,54.398,53.448,52.776,52.431,52.451,52.883,53.507,54.629,56.285,58.686,60.69,62.593,63.795,65.377,66.796,67.89,69.042,69.576,69.684,69.494,69.156,68.736,68.294,67.802,67.306,66.847,66.383,66.046,65.752,65.708,65.803,65.89,,,,,,,,
67.578,64.84,62.18,59.386,57.25,55.597,54.34,53.359,52.584,51.944,51.637,51.668,52.369,53.02,53.784,54.614,55.108,55.508,55.788,55.956,55.974,55.806,55.49,55.19,55.014,54.934,54.944,55.025,55.145,55.353,55.601,56.081,56.562,56.95,57.423,57.885,58.352,58.821,59.247,59.65,60.007,60.46,60.97,61.48,61.982,62.389,62.626,62.732,62.672,62.524,62.529,62.69,62.958,63.305,63.849,64.187,64.879,65.739,66.62,67.605,68.833,69.711,70.493,71.271,71.721,71.973,72.042,72.123,72.061,72.048,72.181,72.217,,,,,,,,,
69.847,65.71,62.282,58.909,55.813,53.56,51.535,49.283,47.616,46.665,46.152,45.956,46.199,46.813,47.624,48.613,50.375,52.091,53.359,54.516,55.335,55.862,56.392,56.923,57.298,57.653,58.067,58.438,58.902,59.122,59.299,59.481,59.628,59.761,59.802,59.648,59.302,58.727,58.055,57.317,56.281,54.681,53.09,51.681,50.234,49.591,49.446,49.545,49.801,50.175,50.907,51.721,52.763,53.7,54.827,56.166,56.923,57.603,58.155,58.704,59.344,60.1,61.009,61.869,62.909,63.792,64.524,64.936,64.972,,,,,,,,,,,,
62.492,60.066,58.312,56.423,55.025,53.765,52.531,51.383,50.351,49.711,49.289,49.23,49.197,49.192,49.26,49.206,49.091,48.943,48.899,49.077,49.533,50.235,51.036,51.908,52.934,53.728,54.472,54.907,55.094,55.353,55.635,55.934,56.238,56.586,57.085,57.492,57.798,58.004,57.921,57.35,56.356,55.147,53.67,52.086,50.498,49.391,48.779,48.41,48.267,48.422,48.757,49.219,49.836,50.818,51.865,52.545,53.182,53.739,54.2,54.593,55.063,55.522,55.848,55.965,55.879,55.812,55.8,55.796,55.859,55.94,,,,,,,,,,,
60.874,58.465,55.552,53.553,51.243,49.332,48.052,46.952,46.288,45.838,45.564,45.52,45.853,46.435,47.344,48.231,49.008,49.752,50.47,51.097,51.672,52.179,52.711,53.174,53.469,53.595,53.63,53.627,53.618,53.641,53.67,53.701,53.768,54.068,54.204,54.142,54.001,53.78,53.378,52.82,51.897,50.593,48.548,47.066,46.108,45.626,45.398,45.379,45.542,45.899,46.614,47.737,48.778,49.735,50.699,51.668,52.541,53.387,54.202,55.088,56.051,56.855,57.354,57.597,57.677,57.678,,,,,,,,,,,,,,,
58.086,56.242,54.516,52.845,51.15,50.019,48.847,47.751,46.749,45.825,45.042,44.423,44.053,43.878,43.888,44.053,44.394,44.841,45.305,45.9,46.714,47.28,48.062,48.695,49.355,50.076,50.635,51.209,51.712,52.2,52.398,52.546,52.581,52.596,52.629,52.773,52.904,53.041,53.304,53.81,53.956,53.892,53.668,53.338,52.779,51.501,49.811,47.575,46.149,44.958,44.188,43.892,43.832,44.113,44.879,45.772,46.61,47.728,48.873,49.966,50.856,52.049,53.034,54.101,55.007,55.87,56.498,57.02,57.356,57.496,,,,,,,,,,,
68.64,66.839,65.004,63.615,61.924,60.55,59.271,58.03,56.999,56.11,55.602,55.224,55.088,55.255,56.086,57.6,59.235,60.622,61.926,63.094,63.961,64.491,64.657,64.635,64.697,65.015,65.582,66.177,66.807,67.33,67.542,67.428,67.029,66.731,66.36,66.093,65.852,65.529,65.305,65.139,64.878,64.318,63.277,61.646,60.247,59.142,58.403,58.127,58.19,58.463,58.944,59.599,60.276,61.139,62.07,62.664,63.08,63.477,63.751,63.953,64.046,,,,,,,,,,,,,,,,,,,,
73.298,69.253,65.685,62.823,60.647,58.696,57.188,55.875,54.954,54.289,53.968,54.268,54.967,55.9,56.803,57.674,58.554,59.388,60.262,61.28,62.423,63.454,64.536,65.474,66.561,67.537,67.972,68.34,68.337,67.935,67.473,66.982,66.38,65.786,65.154,64.361,63.502,62.632,61.795,61.108,60.81,60.866,61.184,61.64,62.063,62.439,62.705,62.998,63.319,63.284,63.109,62.915,62.785,62.793,62.94,63.101,63.171,63.162,63.088,63,63.008,63.15,63.392,63.822,64.684,66.121,67.87,69.43,70.52,71.022,71.093,,,,,,,,,,
82.361,76.88,72.161,68.866,65.979,64.084,62.433,61.26,60.638,60.596,61.398,63.049,65.909,68.884,71.371,73.425,74.714,75.001,74.684,74.306,73.655,73.261,73.186,73.625,74.652,76.176,77.378,78.271,78.753,78.72,78.065,77.239,76.167,74.623,72.775,71.19,69.58,68.185,66.898,66.264,65.868,65.762,65.855,66.153,66.709,67.316,67.744,67.989,68.413,68.25,67.725,67.142,66.773,66.731,66.904,67.281,67.741,68.518,69.678,70.956,71.957,72.374,72.397,,,,,,,,,,,,,,,,,,
63.789,61.107,58.783,56.855,55.544,54.432,53.697,53.23,52.782,52.521,52.462,52.832,53.532,54.241,54.925,55.528,55.914,56.215,56.536,57.073,57.711,58.657,59.742,60.819,61.931,62.986,63.861,64.778,65.499,66.188,66.684,67.038,67.393,67.583,67.671,67.548,67.289,66.649,65.633,63.76,61.597,59.799,57.702,56.288,55.471,54.8,54.619,55.182,56.06,56.936,57.885,58.529,59.451,60.436,61.238,61.666,61.737,61.565,61.346,61.075,60.943,60.964,61.101,61.478,62.048,62.687,62.969,63.209,63.367,,,,,,,,,,,,
83.844,79.685,76.117,73.53,72.045,70.618,69.391,68.319,67.533,66.961,66.956,67.858,68.856,70.006,70.81,71.53,72.226,72.754,73.127,73.522,74.175,75,75.891,77.253,78.523,79.823,81.783,83.549,84.987,86.289,87.1,87.543,87.668,87.514,86.857,85.579,83.459,80.582,77.551,74.664,72.056,69.661,67.642,65.895,64.148,62.359,60.931,59.997,59.376,58.969,58.781,58.784,58.92,59.317,59.903,60.569,61.195,61.693,62.135,62.544,62.863,63.021,63.163,63.339,63.654,64.032,64.579,65.3,66.437,67.25,68.148,69.092,69.796,69.933,,,,,,,
72.317,71.163,70.247,69.494,68.631,68.081,67.577,67.291,67.179,67.239,67.434,67.792,68.45,69.052,69.937,70.478,70.96,71.278,71.579,71.783,71.981,72.178,72.557,73.089,73.521,73.811,73.639,73.387,72.96,72.48,71.927,71.224,70.415,69.478,68.157,66.751,65.314,63.997,62.451,61.426,59.973,58.487,57.363,56.579,56.134,55.859,55.892,56.052,56.397,56.788,57.342,58.104,58.734,59.34,59.858,60.188,60.511,60.874,61.318,62.01,62.927,63.876,64.715,65.366,66.022,66.644,67.512,68.052,68.422,68.489,,,,,,,,,,,
61.041,59.04,57.146,55.695,54.257,53.26,52.313,51.666,51.211,50.978,51.007,51.264,51.528,52.003,52.287,52.494,52.668,52.841,52.978,53.1,53.205,53.301,53.435,53.691,53.977,54.336,54.699,55.152,55.59,56.318,56.89,57.283,57.487,57.529,57.364,57.005,56.387,55.538,54.824,54.297,54.009,53.812,53.721,53.775,53.964,54.289,54.694,55.065,55.376,55.683,55.919,56.131,56.345,56.636,56.864,56.941,,,,,,,,,,,,,,,,,,,,,,,,,
68.004,66.566,65.219,63.352,62.102,60.819,59.47,58.042,57.089,55.311,54.091,53.792,53.945,54.538,55.967,57.153,57.665,58.044,57.83,57.097,56.203,55.007,54.325,54.109,54.239,54.655,55.267,56.206,57.134,58.452,60.574,62.574,64.174,65.73,66.753,67.178,67.355,67.107,66.791,66.471,65.944,65.663,66.063,66.117,65.986,65.62,64.614,63.079,61.534,59.292,57.729,56.532,55.525,54.802,54.573,54.898,55.407,56.074,56.894,57.98,58.994,59.829,60.798,61.699,62.44,62.525,,,,,,,,,,,,,,,
83.054,80.919,73.864,72.372,71.271,70.144,69.477,69.262,69.808,70.693,71.605,72.246,72.848,74.025,74.96,75.835,76.382,76.65,76.682,76.461,75.824,75.38,75.049,74.729,74.441,73.729,73.18,72.493,70.487,68.921,66.327,64.061,64.01,64.635,65.637,67.503,68.699,69.406,70.092,70.834,71.05,70.621,70.197,69.892,69.954,70.292,70.801,71.244,71.74,72.333,72.675,72.822,72.874,72.938,73.126,73.383,,,,,,,,,,,,,,,,,,,,,,,,,
76.871,69.318,63.346,58.158,54.053,51.333,49.934,50.008,50.671,50.999,51.224,51.154,51.185,51.897,53.233,55.491,57.435,59.271,59.828,59.384,59.069,58.948,59.235,59.359,59.14,58.618,58.161,58.152,60.002,61.366,61.609,60.387,57.64,55.254,52.694,51.585,51.521,52.371,53.853,55.422,57.169,58.879,60.413,60.474,59.35,58.364,57.303,56.927,58.54,60.439,61.758,62.856,63.301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.81386,0.95387,1.0471,1.1244,1.2446,1.3576,1.5833,1.8849,2.3803,2.737,3.0881,3.2728,3.3723,3.4555,3.5249,3.633,3.8188,3.8226,,,,,,,,,,,,,,,,,
48.881,46.331,44.257,42.615,41.492,40.234,39.163,38.381,37.937,37.401,37.137,37.111,37.383,38.234,38.762,39.162,39.628,39.859,39.892,39.697,39.4,39.302,39.395,39.387,39.377,39.378,39.281,39.143,38.768,38.164,37.072,35.416,34.314,33.545,33.135,32.939,32.868,32.949,33.119,33.482,33.753,34.016,34.365,34.618,34.883,35.272,35.487,35.611,35.74,35.763,35.709,35.632,35.625,35.726,36.064,36.422,37.26,38.259,39.402,40.583,41.472,42.122,42.52,42.752,42.819,,,,,,,,,,,,,,,,
74.497,67.933,63.116,58.437,55.37,51.792,49.907,49.639,50.314,51.477,52.048,52.3,52.447,52.774,53.414,54.531,55.355,56.386,57.279,58.164,58.828,59.316,59.966,60.575,61.511,62.399,63.093,63.122,62.798,62.029,60.912,58.348,53.05,47.292,42.208,41.339,42.27,45.577,50.653,54.493,57.143,58.949,60.215,61.179,61.668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.762,66.018,64.393,63.152,61.969,61.214,60.624,60.179,59.979,60.038,60.293,60.66,61.102,61.576,61.843,62.049,62.257,62.605,63.39,63.793,64.055,64.092,64.117,64.082,63.928,63.742,63.416,63.074,62.724,62.418,62.026,61.357,60.4,59.158,58.449,58.045,57.775,57.67,57.794,58.186,58.578,58.943,59.469,60.015,60.4,60.906,61.379,61.973,62.387,62.611,62.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.406,57.696,55.092,53.288,51.142,49.075,47.979,47.11,46.852,47.195,48.214,49.075,50.59,51.858,52.842,54.044,54.846,55.575,56.371,56.925,57.187,57.242,57.189,57.162,57.222,57.338,57.32,56.917,56.038,55.345,54.129,52.607,50.39,47.573,45.185,44.044,43.535,43.892,44.948,45.966,46.842,48.032,49.019,49.58,50.099,50.277,50.374,50.584,50.826,51.322,51.715,52.094,52.421,52.798,53.206,53.639,54.036,54.132,,,,,,,,,,,,,,,,,,,,,,,
59.437,58.275,57.177,55.976,55.171,54.498,53.83,53.305,52.988,52.748,52.685,53.008,53.62,54.037,54.115,53.956,53.608,53.268,52.882,52.513,51.89,51.552,51.212,51.13,51.16,51.206,51.248,51.19,50.944,50.204,49.313,48.146,46.904,45.288,44.263,43.376,42.608,42.06,41.776,41.759,42.017,42.231,42.505,42.829,43.077,43.184,43.149,43.028,42.816,42.638,42.546,42.684,42.837,43.316,43.852,44.482,44.846,45.024,,,,,,,,,,,,,,,,,,,,,,,
56.952,55.817,54.983,54.258,53.83,53.651,53.567,53.707,54.011,54.55,54.939,55.292,55.338,55.274,55.218,55.109,55.101,55.075,55.161,55.105,54.814,54.518,54.243,53.945,53.433,53.06,52.479,51.93,51.237,50.557,49.601,48.365,46.911,45.203,44.394,44.26,44.652,45.042,46.345,48.116,50.045,51.329,53.184,54.828,56.558,58.013,59.072,59.879,59.971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.918,59.706,56.542,54.453,52.774,51.684,51.199,50.811,51.129,51.643,52.399,53.105,53.759,54.243,54.904,55.502,56.112,56.491,56.766,57.16,57.579,57.895,58.146,58.217,58.166,57.892,57.656,56.993,55.924,54.832,54.025,53.463,53.08,52.993,53.34,53.874,54.602,55.669,56.402,56.898,57.512,57.834,57.866,57.659,57.039,56.214,54.893,53.389,52.25,51.222,50.435,49.762,49.633,49.9,50.026,50.13,50.255,,,,,,,,,,,,,,,,,,,,,,,,
57.51,55.851,53.356,51.02,49.807,48.802,48.241,47.788,48.073,48.725,49.134,49.876,50.3,50.532,50.812,51.128,51.456,51.646,51.9,52.183,52.492,52.583,52.588,52.567,52.591,53.018,53.249,53.678,54.038,54.427,54.738,55.129,55.372,55.696,55.896,55.833,55.674,55.361,55.142,55.094,55.459,55.981,56.532,57.389,58.241,58.854,59.459,60.239,60.843,61.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
