75.056,71.907,68.615,66.11,64.16,62.781,61.625,60.705,60.073,59.696,59.641,60.241,61.225,62.149,63.222,64.049,64.882,65.685,66.696,67.61,68.896,70.12,70.989,71.593,71.941,72.145,72.258,72.386,72.637,72.931,73.344,74.09,74.489,74.517,74.408,74.104,73.544,72.702,70.906,67.363,63.776,61.501,59.877,58.659,57.875,57.364,57.026,57.118,57.791,58.873,59.717,60.651,61.583,62.663,63.547,64.497,65.212,65.994,66.382,66.404,66.238,65.964,65.653,65.306,65.111,65.019,65.079,65.131,65.693,66.117,66.295,66.462,66.63,66.849,67.086,67.256,67.295,,,,
78.726,75.71,72.956,70.74,69.02,67.664,66.512,65.899,65.794,65.956,66.295,66.83,67.673,68.854,69.999,70.946,71.582,71.731,71.748,71.636,71.325,71.149,71.025,71.094,71.464,72.332,73.615,75.221,77.33,78.349,78.49,77.949,77.107,75.693,71.543,70.926,71.024,71.249,72.199,73.27,73.885,74.579,75.012,75.231,75.431,75.795,75.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.286,71.077,67.804,63.804,60.962,58.882,55.99,54.986,54.134,54.066,55.509,57.151,58.273,58.848,59.173,59.59,60.023,60.748,61.762,62.658,63.324,63.832,64.111,63.966,63.869,63.612,63.407,63.112,62.703,62.088,61.19,59.905,57.725,54.33,52.254,51.478,51.13,52.303,53.555,55.303,57.042,58.276,59.152,59.807,59.96,59.768,58.898,58.243,57.721,57.189,57.194,57.381,57.732,58.858,59.657,60.187,60.653,60.709,,,,,,,,,,,,,,,,,,,,,,,
67.142,65.953,64.999,64.242,63.288,62.814,62.391,62.161,62.076,62.104,62.219,62.489,63.085,64.088,64.826,65.23,65.516,65.551,65.39,64.881,64.087,63.364,62.922,62.497,62.388,62.497,62.583,63.035,63.646,64.078,64.6,64.786,64.971,64.667,63.453,62.317,60.946,59.187,58.046,56.749,55.794,54.947,54.308,53.385,52.778,52.148,51.706,51.29,51.346,51.778,52.436,53.839,55.44,56.83,57.737,58.323,58.627,,,,,,,,,,,,,,,,,,,,,,,,
96.519,90.535,81.831,76.036,70.85,67.34,63.831,61.054,59.175,57.628,56.636,56.319,57.177,58.868,61.34,63.28,64.656,65.447,65.437,65.228,64.741,64.266,64.102,63.935,63.975,64.58,64.997,65.932,66.364,66.175,65.293,63.579,61.906,60.981,60.222,59.989,60.089,60.333,60.303,60.377,60.436,59.784,59.045,58.346,58.016,58.3,59.333,60.393,61.538,62.716,64.508,65.993,66.581,66.726,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.53,61.895,60.028,58.648,57.576,57.003,56.76,56.829,57.49,58.661,59.869,61.509,62.794,64.188,65.102,65.74,66.061,66.264,66.285,66.113,66.022,65.834,65.663,65.735,65.97,65.831,65.388,64.732,63.672,62.347,60.913,59.496,58.524,57.88,57.318,56.901,57.277,58.048,58.779,60.104,61.722,62.555,63.161,63.363,63.57,63.908,64.182,64.89,65.301,65.415,65.561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.029,60.851,57.791,56.444,54.757,53.109,51.707,50.807,50.011,49.532,49.4,49.409,49.53,49.781,50.279,50.911,51.574,52.369,53.353,53.897,54.647,55.271,55.839,56.54,57.005,57.53,57.82,58.007,58.218,58.394,58.029,57.178,56.357,55.116,54.239,53.188,52.089,50.756,49.79,49.459,49.468,49.777,50.498,51.246,51.94,52.475,53.018,53.452,53.725,53.85,53.889,53.925,53.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.574,60.447,57.429,54.98,53.07,51.975,51.121,50.574,50.417,50.828,51.224,51.98,52.403,52.783,53.233,53.623,53.908,53.957,53.818,53.444,53.197,52.81,52.638,52.529,52.584,52.794,53.261,54.039,54.411,54.521,54.419,53.956,53.39,51.727,50.546,49.098,48.181,47.487,47.131,47.157,47.375,47.709,48.091,48.724,49.408,50.203,50.904,51.411,51.761,51.983,52.258,52.471,52.659,52.887,53.164,53.441,53.916,54.415,54.76,54.804,,,,,,,,,,,,,,,,,,,,,
78.857,74.405,70.082,65.982,62.869,60.987,59.37,58.583,58.158,58.467,59.544,61.563,63.214,64.935,65.88,67.115,67.924,68.383,68.625,68.715,68.725,68.542,68.139,67.807,67.52,67.105,66.732,66.684,66.517,66.13,64.963,62.986,61.188,58.921,58.088,57.701,57.645,57.792,58.293,59.24,60.115,61.011,61.442,61.656,61.728,61.906,62.245,62.713,62.989,63.352,63.52,63.869,64.236,64.673,65.065,65.218,65.345,65.454,,,,,,,,,,,,,,,,,,,,,,,
69.751,65.969,62.391,59.352,57.202,55.316,54.127,53.579,53.666,54.338,55.434,56.13,57.104,57.869,58.372,58.772,58.947,59.113,59.229,59.318,59.384,59.522,59.68,60.075,60.877,61.393,61.474,61.368,60.333,59.328,57.646,56.199,55.192,54.496,54.664,54.823,55.554,56.741,58.259,59.443,60.288,61.088,61.884,62.04,61.863,61.569,61.447,61.307,61.744,62.408,62.936,63.385,63.942,64.688,65.182,65.409,,,,,,,,,,,,,,,,,,,,,,,,,
60.748,58.731,56.012,54.626,53.567,52.871,52.381,52.185,52.5,53.146,53.778,54.692,55.417,56.358,56.85,57.468,58.109,58.814,59.825,60.474,60.83,60.992,60.929,60.795,60.598,60.295,59.851,59.578,59.275,58.961,58.664,58.37,58.182,57.709,57.199,56.655,56.069,55.693,55.279,54.786,54.566,54.472,54.368,54.197,54.035,53.92,53.826,53.689,53.418,53.307,53.512,53.901,54.034,54.286,54.652,55.185,56.069,56.42,56.54,,,,,,,,,,,,,,,,,,,,,,
55.019,53.376,50.516,48.688,47.412,46.098,45.468,45.071,45.129,45.676,46.588,47.642,48.459,49.17,49.716,50.101,50.342,50.508,50.631,50.77,50.949,51.193,51.6,52.16,52.595,53.439,53.994,54.24,54.341,54.148,53.893,53.092,50.964,48.929,47.049,45.36,44.889,44.481,44.211,44.239,44.625,45.116,45.483,45.892,46.298,46.802,47.052,47.369,47.708,48.21,48.929,49.506,50.05,50.269,50.44,50.531,50.619,,,,,,,,,,,,,,,,,,,,,,,,
46.74,45.087,43.761,42.493,41.901,41.091,40.636,40.306,40.269,40.542,41.164,41.753,42.189,42.473,42.662,42.842,43.204,43.474,43.899,44.309,44.729,45.158,45.657,46.12,46.541,46.954,47.184,47.119,46.785,46.159,45.678,44.858,43.864,42.543,41.467,40.894,40.481,39.942,39.391,39.212,39.045,38.953,38.947,38.835,38.78,39.59,41.107,42.598,43.273,43.555,43.629,43.653,43.634,43.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.946,67.127,66.209,65.704,65.346,65.142,65.022,65.07,65.267,65.624,66.028,66.695,67.569,68.059,68.252,68.245,68.169,68.14,68.262,68.446,68.651,68.993,69.378,69.87,70.279,70.549,70.746,70.854,70.715,70.577,70.273,69.704,68.04,65.564,63.78,61.605,60.757,59.702,59.71,60.591,61.713,62.589,64.036,65.465,66.591,67.535,68.253,68.818,69.26,69.702,69.998,70.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.503,63.305,63.206,63.177,63.211,63.299,63.427,63.651,63.95,64.34,64.765,65.136,65.629,66.205,66.776,67.207,67.828,68.506,69.406,70.434,70.994,71.324,71.469,71.462,71.395,71.272,71.108,71.042,70.907,70.703,70.424,70.073,69.33,67.807,65.993,64.261,62.857,62.033,60.951,60.171,59.393,59.034,58.928,59.09,59.54,60.141,60.744,61.578,62.065,62.642,62.771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.021,75.369,71.261,67.148,63.138,61.041,59.151,57.932,57.036,57.093,58.202,59.421,60.89,62.362,63.616,65.395,67.105,68.342,69.172,69.429,69.347,68.612,67.413,66.393,65.221,64.677,64.941,65.162,65.336,65.532,65.746,65.229,64.107,62.417,59.915,57.721,56.588,55.95,56.102,56.769,58.026,59.565,61.952,63.83,65.441,66.404,67.143,67.467,67.6,67.575,67.518,67.511,67.71,68.025,68.587,69.385,70.273,71.631,73.515,74.855,76.254,76.62,,,,,,,,,,,,,,,,,,,
84.381,79.597,76.996,74.332,72.05,70.275,69.127,68.45,68.06,68.198,68.821,69.589,70.482,70.957,71.372,71.994,73.254,74.057,74.867,75.214,75.44,75.298,75.024,74.695,74.415,74.231,74.493,74.435,74.634,75.146,75.261,74.165,72.643,69.749,67.925,65.928,64.107,63.252,62.277,62.08,62.185,62.616,63.449,64.156,64.874,66.02,66.977,68.338,69.802,71.83,73.286,74.344,74.957,75.031,75.039,,,,,,,,,,,,,,,,,,,,,,,,,,
70.71,67.929,65.371,63.543,62.215,61.441,60.895,60.762,60.904,61.893,62.991,63.98,65.18,65.648,65.861,65.93,66.091,66.82,67.591,68.785,69.705,70.703,71.981,72.555,73.39,73.676,73.296,72.444,71.024,69.565,66.658,64.754,61.764,57.443,53.682,51.227,49.76,49.177,49.396,50.949,53.197,55.292,57.536,59.926,62.059,63.56,64.412,65.058,65.195,65.11,65.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.534,58.51,55.05,52.905,51.038,50.06,49.547,49.908,50.531,51.062,51.43,51.977,52.596,53.46,54.598,55.86,56.91,57.537,58.106,58.347,58.661,59.163,60.358,61.299,62.349,63.78,64.863,65.621,65.566,64.626,63.055,60.625,56.709,54.426,53.505,52.965,52.705,52.859,53.422,53.88,54.566,55.263,55.512,55.731,55.859,56.036,56.61,57.398,58.229,58.901,59.41,59.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.331,74.328,72.283,70.551,69.066,68.53,68.254,68.292,68.99,70.481,72.284,73.509,73.843,73.484,72.71,71.926,71.666,71.891,72.544,73.316,74.875,75.983,77.745,78.832,79.705,79.919,80.188,80.716,80.741,80.531,79.446,78.146,75.823,72.765,69.219,65.435,60.576,57.796,56.168,55.973,57.284,59.278,61.978,64.17,65.92,67.685,69.471,70.414,71.247,71.504,71.921,72.771,73.855,74.556,74.901,75.258,75.737,76.528,77.669,78.518,78.856,,,,,,,,,,,,,,,,,,,,
79.363,78.13,76.582,74.928,74.105,73.52,72.921,72.48,72.211,72.24,72.704,73.099,73.707,74.435,75.08,75.697,76.159,76.747,77.422,78.064,78.328,78.167,77.796,77.304,76.709,76.016,75.657,75.23,74.869,74.34,73.812,73.385,72.902,72.313,71.17,69.992,68.742,68.032,67.243,66.631,66.383,66.594,66.951,67.437,67.903,68.555,69.24,70.224,70.895,71.474,71.835,72.472,73.43,74.378,75.343,76.21,77.401,78.005,78.3,,,,,,,,,,,,,,,,,,,,,,
94.349,91.011,89.029,87.06,84.463,83.053,81.719,80.917,80.26,79.884,79.977,80.377,80.481,80.554,80.553,80.563,80.84,81.127,81.32,81.47,81.572,81.491,81.248,81.011,80.81,81.316,81.822,82.503,83.127,83.336,83.359,83.076,81.28,79.237,75.683,73.093,72.854,72.994,73.579,74.72,75.893,76.776,77.947,79.127,79.724,80.54,81.308,82.072,82.99,83.889,84.453,84.812,85.245,85.691,85.855,85.959,86.319,86.502,,,,,,,,,,,,,,,,,,,,,,,
88.444,82.272,78.593,73.887,70.529,67.983,65.811,64.257,62.508,62.194,63.031,64.477,66.264,67.693,69.1,70.864,71.868,72.846,73.768,74.064,73.926,73.305,72.72,71.995,71.402,70.871,70.442,69.868,69.684,69.308,68.199,66.692,64.418,62.983,61.671,60.601,59.725,59.061,58.866,58.891,59.159,59.773,60.214,60.811,61.585,62.741,64.114,65.19,66.169,66.682,66.916,67.332,67.89,68.778,69.374,70.4,71.499,72.335,72.965,73.059,,,,,,,,,,,,,,,,,,,,,
73.209,68.89,65.417,60.881,57.764,54.331,52.456,50.489,49.262,49.456,50.148,51.166,52.348,53.275,54.158,54.558,54.774,55.182,55.931,56.942,57.881,59.374,60.497,61.594,62.1,62.475,62.514,62.478,62.483,62.495,62.455,62.327,61.907,61.227,60.416,59.739,59.263,58.956,58.897,59.274,59.598,60.31,60.955,61.463,61.541,61.365,61.389,61.795,62.442,63.287,64.076,64.712,65.188,65.358,65.245,64.981,64.688,64.306,64.317,,,,,,,,,,,,,,,,,,,,,,
54.34,51.912,49.869,48.114,46.444,45.288,44.392,43.784,43.462,43.618,43.95,44.728,45.127,45.337,45.84,46.231,46.569,47.157,47.717,48.39,48.681,48.925,49.172,49.247,49.109,48.816,48.565,48.238,47.887,47.204,46.591,45.674,45.007,44.318,43.91,43.4,42.953,42.642,42.514,42.503,42.611,42.947,43.371,43.884,44.504,45.293,46.474,47.724,48.62,49.283,49.671,50.298,50.833,51.146,51.215,,,,,,,,,,,,,,,,,,,,,,,,,,
52.141,51.037,50.221,49.653,49.155,48.829,48.749,48.862,49.172,49.321,49.58,49.664,49.885,50.227,50.989,51.558,52.395,53.201,53.986,54.627,55.117,55.481,55.785,55.953,56.04,56.14,56.228,56.362,56.446,56.614,56.763,56.988,57.127,57.13,57.062,56.949,56.837,56.714,56.683,56.652,56.598,56.605,56.611,56.627,56.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.024,50.777,49.762,48.794,48.086,47.734,47.585,47.588,47.856,48.38,49.074,49.758,50.51,51.239,52.225,52.711,52.961,53.029,52.961,52.795,52.646,52.509,52.336,52.142,51.899,51.573,51.365,51.116,50.843,50.58,50.215,49.801,49.517,49.553,49.699,49.647,49.428,49.184,48.946,48.642,48.423,48.138,47.555,47.28,47.227,47.314,47.432,47.619,47.81,47.943,48.211,48.693,49.187,49.695,50.505,51.112,51.558,52.476,53.008,53.3,,,,,,,,,,,,,,,,,,,,,
95.516,92.792,90.93,88.602,86.938,85.391,84.039,82.876,81.901,81.323,80.758,80.46,80.125,80.03,79.896,79.551,79.271,78.761,78.186,77.755,77.374,77.218,77.13,77.122,77.221,77.525,77.915,78.278,78.731,79.335,79.847,80.316,80.993,81.662,82.353,83.034,83.902,84.724,85.41,86.355,87.62,88.455,89.711,91.096,92.042,92.844,93.547,94.124,94.279,94.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88.385,83.374,79.182,76.664,73.312,70.949,68.434,66.596,65.47,64.906,64.827,65.062,65.536,66.136,66.467,66.598,66.618,66.407,66.085,65.888,65.847,65.929,66.436,67.105,67.827,68.331,69.017,69.802,70.521,71.158,71.514,71.752,71.8,71.635,71.279,70.982,70.914,71.057,71.392,71.681,71.91,72.338,72.832,73.262,73.505,73.7,73.803,73.656,73.518,73.498,73.423,73.473,73.567,73.675,73.664,73.709,73.785,73.907,74.136,74.522,74.619,,,,,,,,,,,,,,,,,,,,
73.885,73.787,73.627,73.584,73.67,73.878,74.134,74.396,74.817,75.252,75.789,75.978,75.978,75.799,75.51,74.97,74.006,73.213,71.886,70.453,67.6,64.971,62.091,58.967,56.32,54.807,53.72,52.909,52.396,52.032,51.955,52.314,53.471,54.711,55.741,56.725,57.643,58.614,59.339,59.844,60.133,60.363,60.659,60.993,61.452,61.952,62.558,63.175,63.597,63.699,63.842,64.197,64.855,65.762,66.344,67.122,67.857,68.297,68.787,69.129,69.616,70.071,70.463,70.858,71.852,72.671,73.23,73.608,73.96,74.152,74.313,74.434,74.569,74.694,74.749,,,,,,
76.832,73.154,69.282,65.714,62.477,60.205,58.63,56.812,55.787,54.653,54.189,53.93,54.063,54.247,54.86,55.582,57.098,58.685,59.699,60.796,61.766,62.403,62.504,61.975,61.388,61.173,60.957,60.739,60.738,61.098,61.512,62.041,62.508,62.908,63.133,63.072,62.947,62.741,62.634,62.718,62.868,63.167,63.754,64.591,65.281,66.406,67.477,68.49,69.948,71.288,72.263,72.885,73.412,73.606,73.633,73.512,73.393,73.383,73.514,73.679,73.799,74.001,74.289,74.584,,,,,,,,,,,,,,,,,
102.28,98.628,94.974,92.36,89.259,86.7,83.377,80.351,78.03,75.932,73.881,72.447,71.282,70.518,69.831,69.513,69.439,69.547,69.59,69.466,69.266,69.038,68.797,68.541,68.278,68.211,68.264,68.559,69.054,69.671,70.353,71.22,72.428,73.539,74.708,76.484,77.58,78.696,79.607,80.276,81.133,81.893,82.829,83.929,84.842,85.84,87.035,88.382,90.055,91.46,92.894,94.259,95.054,95.417,95.612,,,,,,,,,,,,,,,,,,,,,,,,,,
65.567,63.934,62.557,61.041,59.694,58.513,57.866,57.103,56.303,55.826,55.293,54.888,54.706,54.628,54.662,54.695,54.72,54.702,54.67,54.681,54.7,54.733,54.806,54.872,54.928,54.972,55.058,55.202,55.256,55.278,55.269,55.228,55.171,55.045,54.898,54.591,54.334,53.976,53.668,53.477,53.382,53.386,53.504,53.64,53.932,54.18,54.473,54.797,55.028,55.293,55.445,55.553,55.617,55.635,55.632,55.718,55.767,55.813,55.962,56.11,56.228,56.326,56.357,56.373,,,,,,,,,,,,,,,,,
56.498,55.692,54.663,53.757,53.638,53.683,53.971,54.487,55.141,56.568,57.845,58.58,59.428,59.549,59.371,58.984,58.532,57.828,57.313,57.25,57.353,57.567,57.743,58.042,58.281,58.626,58.972,59.981,60.651,61.337,61.677,61.644,61.115,59.905,57.719,54.135,51.801,50.449,49.476,49.85,50.503,51.831,54.051,55.678,56.922,57.961,58.463,57.979,56.859,55.868,54.935,54.518,54.368,54.746,55.576,56.309,57.3,57.992,58.469,58.716,58.891,58.898,59.163,59.295,,,,,,,,,,,,,,,,,
68.306,68.3,68.231,68.124,68.019,67.828,67.692,67.363,67.028,66.592,66.016,65.185,63.978,62.733,61.164,59.934,58.769,57.452,56.395,55.177,54.466,53.847,53.051,52.798,52.622,52.48,52.422,52.619,52.876,53.097,53.204,53.421,53.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78.917,71.267,66.78,62.355,58.91,54.338,51.536,49.493,48.595,48.873,49.365,50.111,51.478,52.269,53.274,54.059,54.859,55.007,54.743,54.46,54.095,53.941,54.075,54.386,54.945,55.601,56.621,57.944,59.301,60.262,61.279,61.292,60.355,59.314,58.347,58.13,58.429,59.294,60.237,61.162,61.844,62.131,62.386,62.561,62.674,62.655,62.225,61.49,61.018,60.512,60.333,60.653,61.728,63.131,64.052,64.005,64.126,,,,,,,,,,,,,,,,,,,,,,,,
66.079,63.624,60.977,58.739,56.435,54.945,54.087,53.397,53.388,54.093,54.77,55.491,56.294,56.755,56.888,56.951,56.961,56.951,56.905,56.873,56.826,56.668,56.547,56.276,56.069,55.88,55.563,55.106,54.636,54.081,53.407,52.741,51.819,49.965,48.357,46.718,46.216,46.079,46.343,46.955,47.789,48.857,49.837,51.017,51.585,51.69,51.648,51.459,51.253,51.245,51.462,52.008,52.834,53.928,55.119,56.303,57.405,57.859,58.018,,,,,,,,,,,,,,,,,,,,,,
62.125,58.68,56.059,53.934,52.866,51.701,50.91,50.536,50.76,51.323,51.779,51.907,51.719,51.156,50.79,50.651,50.796,51.314,52.072,53.362,54.436,55.314,55.856,56.1,56.102,55.748,55.29,55.017,54.97,55.047,55.282,55.597,55.935,56.136,56.186,56.037,55.684,55.339,55.132,55.126,55.615,56.403,56.965,57.587,57.869,58.097,58.089,57.746,57.421,57.197,57.104,57.321,57.735,57.714,57.882,,,,,,,,,,,,,,,,,,,,,,,,,,
79.058,76.818,74.614,72.998,71.975,71.112,70.326,70.226,70.561,71.522,72.163,73.164,73.138,73.043,72.873,72.794,72.788,72.756,72.659,72.6,72.404,72.117,71.95,72.153,72.803,73.985,75.037,75.571,76.015,75.834,74.939,73.351,71.131,69.388,68.387,67.863,68.68,69.497,70.688,71.85,72.734,73.677,74.03,73.977,73.538,72.424,72.179,72.234,72.544,72.91,73.206,73.567,74.102,74.104,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.774,89.558,89.183,87.068,85.566,84.057,83.165,83.113,83.777,84.837,85.846,87.015,88.46,89.852,91.383,92.272,92.48,92.349,91.464,89.82,87.345,85.349,83.939,82.985,82.661,83.334,84.842,86.69,87.644,88.748,89.574,89.788,89.553,88.813,88.042,86.775,85.989,85.492,85.789,86.446,87.009,87.432,88.204,88.926,90.76,91.581,91.632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74.676,72.03,68.344,66.246,63.224,61.006,58.594,56.85,54.939,53.526,52.283,51.402,50.946,50.667,50.745,50.776,50.905,51.082,51.38,51.701,52.207,52.887,53.993,55.291,56.692,58.271,59.419,60.535,61.53,62.116,62.598,62.782,62.411,61.56,60.247,59.131,58.348,58.002,57.892,57.972,58.172,58.47,59.164,59.868,60.584,61.278,62.312,63.167,64.109,65.189,66.412,66.958,67.362,67.582,67.68,67.71,,,,,,,,,,,,,,,,,,,,,,,,,
71.488,67.977,65.771,63.489,60.494,59.1,58.196,57.586,57.368,57.317,57.541,57.742,57.959,58.178,58.533,59.268,59.859,60.478,61.16,61.462,61.684,61.879,62.05,62.234,62.364,62.356,62.281,62.149,62.097,61.312,60.376,59.628,58.767,58.055,57.637,57.476,57.396,57.551,57.908,58.227,58.666,59.399,59.796,59.928,60.096,60.281,60.432,60.653,61.042,62.09,63.594,64.863,66.208,67.336,67.829,68.103,,,,,,,,,,,,,,,,,,,,,,,,,
109.05,108.72,107.77,106.34,104.17,100.39,95.525,90.244,84.569,79.682,75.408,72.207,68.732,66.287,63.601,61.925,60.017,58.763,58.093,57.803,58.146,58.765,59.352,59.803,60.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107.43,99.733,94.697,87.429,82.61,76.855,72.352,68.609,66.729,64.686,63.437,62.876,62.894,63.586,65.581,67.699,69.341,70.877,72.402,74.143,75.081,75.848,76.319,75.863,75.065,74.051,73.156,72.423,71.788,71.293,71.161,71.187,71.251,71.408,71.524,71.485,71.294,71.059,71.116,71.479,72.161,73.515,74.713,76.158,77.404,78.694,80.387,81.59,81.939,81.75,81.5,81.38,81.199,80.977,80.7,80.385,80.207,80.334,80.904,81.715,83.004,84.584,86.153,87.051,87.814,87.934,,,,,,,,,,,,,,,
