69.235,69.192,68.96,68.575,67.785,66.613,64.289,60.468,57.495,55.613,54.964,55.046,55.438,55.88,56.934,58.715,60.804,62.58,63.66,64.818,66.074,66.706,66.897,66.736,66.147,64.914,63.433,62.374,61.438,61.045,60.792,60.695,60.833,61.113,61.518,62.331,63.636,64.809,65.471,65.789,65.874,65.739,65.437,64.534,62.587,60.391,58.189,56.812,55.771,55.426,55.57,55.961,56.632,58.134,59.505,60.274,60.908,61.572,62.171,62.296,62.119,61.696,61.093,60.658,60.332,60.159,60.158,60.261,60.398,60.518,60.546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.149,70.092,70.031,69.942,69.616,68.92,68.075,66.528,64.686,62.593,60.414,58.767,56.964,55.623,54.962,54.735,54.832,55.291,56.057,56.988,58.244,59.774,61.274,62.73,63.898,65.126,66.094,67.032,67.86,68.799,69.42,69.711,69.9,69.969,69.977,69.935,69.731,69.354,68.537,67.361,65.914,64.308,62.263,60.117,58.145,56.408,55.493,55.261,55.516,55.963,56.829,57.874,58.992,60.424,61.714,63.331,64.687,65.25,65.521,65.477,65.091,64.418,63.713,62.72,61.893,61.22,60.888,60.641,60.419,60.524,60.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66.913,66.9,66.782,66.536,66.202,65.786,65.33,64.87,64.325,63.726,63.095,62.372,61.325,60.022,58.758,57.964,57.301,56.881,56.605,56.368,56.248,56.31,56.58,57.042,57.589,58.196,58.792,59.477,60.215,61.061,62.043,63.374,64.948,66.218,67.493,68.519,69.262,69.861,70.176,70.421,70.556,70.462,70.142,69.592,68.997,68.327,67.532,66.629,65.387,63.531,60.744,58.09,55.31,53.937,53.105,52.707,52.606,52.805,53.533,55.012,56.595,57.78,59.004,60.008,61.346,62.562,63.759,64.57,65.079,65.255,65.25,65.196,65.163,65.129,65.078,64.99,64.928,64.922,64.901,64.952,65.098,65.233,65.295,65.327,65.339,,,,,,,,,,,,,,,,,
78.28,78.138,77.058,74.946,73.258,70.763,68.424,66.453,65.345,64.643,64.341,64.329,64.672,65.033,65.304,65.761,66.053,66.147,66.243,66.527,66.932,67.488,68.223,69.52,70.82,72.65,74.078,75.514,76.25,76.665,77.045,77.305,77.387,77.259,76.809,76.081,75.174,74.111,72.779,71.417,69.426,66.718,64.122,61.764,60.112,59.618,59.644,59.695,60.302,61.535,63.273,64.658,66.256,68.015,69.599,70.25,70.401,70.359,70.211,70.067,70.076,70.363,71.086,71.909,72.779,73.341,73.462,73.441,73.416,73.434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75.858,75.818,75.504,74.875,73.96,72.911,71.822,70.528,69.083,67.494,65.838,63.895,62.186,60.955,60.247,59.673,59.326,59.125,59.175,59.388,59.827,60.555,61.313,61.901,62.447,63.105,63.727,64.243,64.719,65.199,65.638,66.023,66.28,66.446,66.558,66.704,66.794,66.754,66.6,66.366,65.915,64.792,63.418,61.997,60.397,58.825,57.525,56.341,55.397,54.966,54.851,54.922,55.22,55.674,56.248,56.885,57.66,58.546,59.793,60.654,61.374,61.902,62.361,62.79,63.279,63.694,64.261,64.884,65.647,66.378,67.1,68.165,69.2,70.475,71.506,72.454,73.529,74.436,75.04,75.237,75.263,,,,,,,,,,,,,,,,,,,,,
60.105,60.105,59.94,59.518,58.796,58.078,56.971,55.935,54.783,53.619,52.609,51.611,50.891,50.262,49.872,49.656,49.592,49.674,49.815,50.057,50.449,51.021,51.545,52.099,52.678,53.264,53.881,54.525,55.124,55.715,56.261,56.804,57.184,57.514,57.713,57.849,57.922,57.978,58.015,58.024,57.942,57.654,57.199,56.567,55.758,54.596,53.241,51.641,50.316,49.388,49.099,49.069,49.24,49.409,49.897,50.513,51.266,51.829,52.581,53.312,53.555,53.622,53.595,53.534,53.497,53.5,53.646,53.982,54.654,55.441,56.263,57.011,57.693,58.397,59.084,59.96,61.028,61.92,62.203,62.207,,,,,,,,,,,,,,,,,,,,,,
62.08,62.008,61.889,61.743,61.687,61.557,61.384,60.826,59.99,58.949,58.242,57.751,57.365,57.075,56.807,56.57,56.419,56.4,56.417,56.464,56.577,56.636,56.607,56.572,56.599,56.725,56.992,57.423,57.908,58.313,58.657,58.948,59.187,59.42,59.659,59.826,59.979,59.985,59.942,59.938,59.933,59.919,59.868,59.746,59.464,58.837,58.18,57.7,57.427,57.286,57.238,57.309,57.504,57.862,58.457,59.358,60.036,60.561,61.151,61.594,61.786,61.822,61.641,61.282,60.723,60.227,59.823,59.505,59.393,59.493,59.742,60.286,60.802,61.502,62.285,63.035,63.729,64.416,64.733,64.932,,,,,,,,,,,,,,,,,,,,,,
66.043,65.801,65.344,65.017,64.6,64.105,63.762,63.541,63.463,63.303,63.153,62.882,62.32,61.71,60.836,59.652,58.193,57.38,57.042,57.085,57.216,57.507,57.939,58.636,59.266,59.859,60.445,61.001,61.261,61.389,61.519,61.656,61.872,62.179,62.648,63.149,63.896,64.687,65.592,66.355,66.984,67.494,67.803,68.163,68.398,68.326,67.974,67.498,66.849,65.713,64.636,63.331,61.9,60.487,59.517,58.961,58.688,58.466,58.332,58.29,58.46,58.842,59.29,59.662,60.098,60.459,60.689,60.951,61.293,61.749,62.343,63.08,63.668,63.966,64.086,64.055,63.867,63.696,63.568,63.38,63.404,63.963,64.184,64.259,64.392,64.486,,,,,,,,,,,,,,,,
55.727,55.586,54.979,54.339,53.955,53.715,53.595,53.46,53.368,53.385,53.515,53.765,54.013,54.334,54.671,54.888,55.193,55.596,56.192,57.048,58.091,58.976,59.544,59.789,59.876,59.808,59.577,59.441,59.35,59.085,59.091,59.392,59.421,59.471,59.494,59.499,59.67,59.491,58.867,57.34,55.799,54.942,54.302,53.975,53.871,53.885,54.064,54.649,55.364,56.07,56.668,57.351,58.266,58.988,59.693,60.541,61.332,61.951,62.588,63.07,63.522,63.902,64.221,64.506,64.682,64.891,65.093,65.33,65.515,65.634,65.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.793,67.723,67.336,66.313,65.015,63.411,61.631,60.618,60.167,59.946,59.958,60.157,60.535,61.183,62.057,62.836,63.482,64.044,64.324,64.478,64.606,64.706,64.871,65.182,65.721,66.218,66.604,66.847,66.91,66.701,66.435,66.108,65.671,64.986,64.292,63.665,63.109,62.534,61.967,61.386,60.616,59.766,58.655,57.549,56.879,56.495,56.265,56.08,55.958,55.984,56.078,56.086,55.964,55.843,55.855,55.738,55.367,55.096,54.947,55.144,55.585,56.356,57.317,58.429,59.237,59.888,60.3,60.684,60.994,61.324,61.861,62.343,63.158,64.281,64.969,65.33,65.639,65.848,,,,,,,,,,,,,,,,,,,,,,,,
60.907,60.893,60.568,59.633,58.209,56.758,55.253,53.424,52.417,51.755,51.474,51.387,51.447,51.715,52.109,52.637,53.241,54.019,54.896,55.733,56.22,56.602,56.843,57.1,57.36,57.781,58.266,58.85,59.493,59.892,60.063,60.131,60.211,60.337,60.414,60.466,60.429,60.215,59.873,59.441,58.898,58.262,57.526,56.471,55.036,53.407,52.458,52.076,52.244,52.689,53.288,53.96,55.031,56.246,57.316,58.294,59.508,60.513,61.151,61.514,61.821,62.025,62.228,62.378,62.586,62.871,63.158,63.442,63.757,63.977,64.145,64.424,64.786,65.522,66.524,67.433,68.112,68.644,68.788,,,,,,,,,,,,,,,,,,,,,,,
63.393,63.359,63.064,62.708,62.13,61.543,60.769,59.569,57.815,55.688,54.317,53.836,53.874,54.193,54.584,55.373,56.518,57.726,58.518,59.27,59.69,59.5,59.057,58.429,57.775,57.242,56.743,56.57,56.703,56.955,57.267,57.528,57.743,57.835,57.777,57.668,57.507,57.268,57.278,57.38,57.384,57.314,57.152,56.886,56.32,55.243,53.653,51.908,50.877,50.322,50.099,50.18,50.602,51.569,52.986,54.689,55.916,57.03,57.898,58.427,58.661,58.657,58.59,58.481,58.34,58.479,58.687,58.969,59.311,59.767,60.378,61.012,61.86,62.612,63.352,64.095,65.322,66.033,66.465,66.802,66.922,,,,,,,,,,,,,,,,,,,,,
61.008,60.826,60.498,60.202,59.66,58.572,56.861,55.017,53.396,52.194,51.273,50.732,50.534,50.699,51.259,51.998,52.548,52.998,53.628,54.358,54.886,55.685,56.586,57.39,58.267,59.047,59.765,60.415,61.169,61.69,62.071,62.216,62.226,62.233,62.116,61.915,61.646,60.998,60.038,58.917,57.408,56.041,54.867,53.597,52.725,52.494,52.597,53.047,53.604,54.296,55.073,56.008,57.219,58.703,59.772,60.407,60.853,61.039,61.038,60.785,60.259,59.625,59.148,59.157,59.105,59.351,59.925,60.618,61.195,61.54,61.668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.284,60.095,59.719,59.196,58.374,57.532,56.47,55.604,54.847,54.219,53.839,53.598,53.476,53.329,53.303,53.297,53.263,53.164,53.068,53.09,52.99,52.88,52.902,53.018,53.245,53.599,54.157,54.834,55.906,56.927,57.92,58.729,59.477,60.025,60.471,61.007,61.55,62.016,62.112,61.883,61.459,60.807,59.947,58.78,57.023,55.119,52.797,50.883,49.736,49.088,48.63,48.369,48.38,48.594,49.244,50.166,51.109,51.928,52.936,53.705,54.372,54.847,55.202,55.256,54.951,54.308,53.732,53.217,52.756,52.344,52.046,51.851,51.715,51.645,51.974,52.495,52.752,52.79,,,,,,,,,,,,,,,,,,,,,,,,
53.099,52.955,52.448,51.242,49.648,48.099,47.244,46.88,46.903,47.334,47.991,49.534,51.258,52.77,53.865,55.103,56.514,57.703,58.879,60.182,61.296,62.252,63.083,63.776,64.256,64.474,64.182,63.544,62.864,61.825,60.679,59.681,58.714,57.635,56.402,55.185,53.829,52.633,51.269,49.946,48.466,47.311,46.261,45.538,45.182,45.13,45.337,45.787,46.373,47.06,48.092,49.527,51.009,52.113,52.958,53.738,54.324,54.976,55.74,56.529,57.142,57.472,57.706,57.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.734,53.578,53.084,52.459,51.849,51.297,50.637,50.097,49.494,48.837,48.201,47.595,47.07,46.788,46.684,46.627,46.618,46.68,46.867,47.156,47.642,48.312,48.878,49.296,49.855,50.484,51.095,51.713,52.358,52.861,53.032,53.078,53.17,53.26,53.315,53.318,53.432,53.682,53.648,53.412,53.148,52.635,51.848,50.875,49.212,47.026,45.02,43.931,43.222,42.822,42.534,42.348,42.569,43.217,43.838,44.67,45.402,46.201,47.059,48.014,48.941,49.78,50.495,51.018,51.525,51.906,52.326,52.75,53.12,53.465,53.934,54.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.737,77.081,75.917,74.581,73.07,71.397,69.76,68.322,66.861,65.609,64.891,64.643,64.668,64.93,65.336,65.773,66.31,67.101,67.696,68.297,68.652,68.876,69.042,69.156,69.173,69.188,69.197,69.157,69.137,69.201,69.256,69.289,69.35,69.494,69.71,69.961,70.093,70.018,69.71,69.257,68.743,68.14,67.468,66.443,65.282,63.78,62.2,61.091,60.46,60.082,59.949,60.038,60.372,60.906,61.752,62.913,64.476,66.211,67.599,68.939,70.238,71.418,72.477,73.454,73.941,73.875,73.129,71.987,70.667,69.474,68.544,67.758,67.061,66.593,66.702,67.196,67.399,67.624,67.707,,,,,,,,,,,,,,,,,,,,,,,
73.287,73.171,72.815,72.377,71.675,70.9,69.86,68.426,66.567,64.819,63.463,62.513,62.09,61.911,62.054,62.523,63.325,64.015,64.852,65.562,65.981,66.251,66.434,66.72,67.079,67.451,67.955,68.557,69.263,69.799,70.263,70.433,70.57,70.516,70.383,70.302,70.257,70.68,71.233,71.693,71.974,72.103,72.054,71.905,71.162,70.025,68.252,66.749,65.534,64.718,64.404,64.418,64.641,65.413,66.485,67.117,67.324,67.619,67.62,67.127,66.276,65.466,64.498,63.638,63.27,63.447,64.033,64.88,65.833,66.865,68.109,69.309,70.289,70.831,70.888,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.702,62.591,62.403,62.135,61.907,61.674,61.467,61.182,60.826,60.318,59.732,59.285,58.916,58.549,58.166,57.828,57.573,57.437,57.452,57.515,57.62,57.79,58.033,58.287,58.554,58.807,59.06,59.351,59.692,60.131,60.533,61.042,61.645,62.413,62.911,63.3,63.698,64.057,64.136,63.976,63.719,63.429,63.019,62.511,61.909,61.087,59.769,58.468,57.438,56.793,56.407,56.256,56.221,56.314,56.753,57.475,58.465,59.3,60.131,60.97,61.676,62.286,62.765,63.153,63.386,63.456,63.389,63.337,63.263,63.222,63.215,63.246,63.444,63.62,63.848,64.186,64.772,65.306,65.56,65.685,,,,,,,,,,,,,,,,,,,,,,
65.924,65.452,64.381,63.079,61.61,60.493,59.557,58.854,58.311,58.008,57.993,58.144,58.267,58.385,58.528,58.856,58.974,58.889,58.713,58.526,58.437,58.427,58.512,58.627,58.902,59.302,59.671,59.945,60.261,60.507,60.584,60.535,60.502,60.268,59.966,59.611,59.257,58.809,58.342,57.892,57.53,57.504,57.865,58.521,59.026,59.338,59.638,59.864,60.039,60.173,60.325,60.457,60.441,60.441,60.366,60.184,59.988,60.051,60.359,60.545,60.778,60.981,61.23,61.394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.359,86.18,85.565,84.563,83.217,81.689,79.995,78.081,76.531,75.267,74.597,74.752,75.588,76.506,77.337,78.198,78.846,79.727,80.608,81.108,81.287,81.228,81.096,80.892,80.655,80.512,80.537,80.774,81.392,82.003,82.561,83.025,83.707,84.474,85.326,86.026,86.134,85.438,84.194,82.363,80.357,78.127,75.547,72.74,68.756,65.618,62.888,60.938,59.634,58.951,58.913,59.241,59.641,60.336,60.762,60.981,60.828,60.531,60.131,59.788,59.526,59.406,59.373,59.661,60.407,61.473,62.455,63.531,64.594,65.89,67.085,68.699,70.229,71.271,71.924,72.132,,,,,,,,,,,,,,,,,,,,,,,,,,
70.563,70.53,70.168,69.934,69.831,69.697,69.493,69.201,68.698,67.806,65.942,64.33,63.328,62.789,62.645,63.059,64.145,66.174,68.599,70.409,72.179,74.006,75.367,76.708,78.048,79.38,80.157,80.605,81.09,81.437,81.871,82.269,82.904,83.359,84.065,85.641,86.808,87.144,87.132,86.751,84.939,80.896,75.645,71.673,68.34,65.992,63.714,61.645,59.722,58.103,57.329,57.046,57.276,57.835,58.619,60.075,61.542,63.767,65.81,66.888,67.486,67.661,67.49,67.082,66.567,66.461,66.296,66.859,67.847,69.007,69.632,70.227,70.552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.194,69.145,68.914,67.965,66.173,64.704,63.443,62.818,62.39,62.195,62.148,62.308,62.781,63.594,64.221,64.592,64.945,65.282,65.645,65.7,65.499,65.027,64.41,63.89,63.369,62.98,62.623,62.214,61.925,61.779,61.868,62.106,62.447,63.003,63.773,64.346,64.84,65.28,65.689,65.968,66.043,65.69,64.812,63.71,62.601,61.613,60.737,59.852,59.042,58.315,57.77,57.809,58.06,58.418,58.77,59.311,59.868,60.474,60.893,61.163,61.221,61.152,61.011,60.839,60.611,60.426,60.203,59.952,59.545,59.229,59.016,58.862,58.751,58.718,58.701,58.664,58.643,58.703,58.81,58.9,58.955,,,,,,,,,,,,,,,,,,,,,
71.286,71.207,70.92,70.471,69.734,68.967,68.061,67.277,66.937,66.718,66.66,66.72,66.815,66.982,67.112,67.125,67.097,67.247,67.181,66.995,66.766,66.595,66.454,66.525,66.868,67.443,68.028,68.681,69.487,70.415,71.21,71.768,72.339,72.729,72.661,72.443,71.685,70.719,69.413,67.915,66.697,65.648,64.829,64.331,63.952,63.767,63.767,63.985,64.382,64.813,65.48,66.241,66.753,67.208,67.542,67.819,68.004,68.081,67.974,67.569,67.123,66.88,66.815,66.975,67.442,67.973,68.631,69.778,71.033,72.026,72.743,73.154,73.318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.809,69.806,69.598,69.319,68.956,68.698,68.365,68.09,67.927,67.887,67.693,67.407,67.148,66.65,65.727,64.389,63.05,61.86,60.974,60.192,59.644,59.201,58.974,59.03,59.371,59.706,60.051,60.408,60.762,61.097,61.369,61.567,61.644,61.635,61.546,61.436,61.35,61.333,61.458,61.59,61.736,61.967,62.243,62.481,62.561,62.536,62.406,62.01,61.258,60.217,59.29,58.17,57.19,56.567,56.209,56.227,56.486,56.875,57.453,58.006,58.635,59.383,60.409,61.39,62.07,62.589,62.918,63.201,63.409,63.667,63.947,64.389,64.834,65.224,65.513,65.931,66.292,66.748,67.312,67.752,67.872,,,,,,,,,,,,,,,,,,,,,
62.777,62.67,62.233,61.505,60.632,59.369,58.241,56.925,55.203,53.804,52.542,51.135,50.213,49.36,48.888,48.703,48.834,49.313,49.914,50.869,52.224,53.515,54.463,55.279,55.905,56.436,56.884,57.398,57.882,58.412,58.878,59.262,59.689,60.103,60.629,61.132,61.709,62.461,62.681,62.53,62.235,61.699,60.646,59.375,57.517,55.499,53.527,52.034,51.562,51.412,51.505,51.895,52.633,53.767,54.881,55.926,56.824,57.571,57.855,57.753,57.449,56.947,56.257,55.581,54.591,53.625,52.82,52.349,52.13,52.06,52.132,52.332,52.682,53.47,54.42,54.961,55.323,55.524,55.534,,,,,,,,,,,,,,,,,,,,,,,
64.306,63.889,63.039,61.914,60.46,58.75,56.405,54.387,53.836,54.546,55.548,56.127,56.839,57.864,59.32,60.051,60.204,60.185,60.03,59.762,59.369,58.956,58.479,58.005,57.553,57.268,57.152,57.083,57.311,57.654,57.841,57.738,57.518,57.131,56.249,55.066,53.396,51.885,50.377,49.253,48.7,48.739,49.262,50.111,51.068,51.846,52.853,54.005,55.228,56.028,56.695,57.115,57.358,57.495,57.54,57.551,57.328,56.828,56.225,55.987,55.921,55.792,55.915,56.505,57.153,57.449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.095,55.051,54.915,54.744,54.657,54.59,54.527,54.452,54.383,54.277,54.091,53.77,53.434,53.114,52.881,52.572,52.313,51.983,51.814,51.853,51.95,52.183,52.437,52.667,52.914,53.228,53.692,54.137,54.579,54.98,55.376,55.789,56.12,56.405,56.685,56.857,56.907,56.918,56.882,56.834,56.741,56.547,56.266,55.911,55.6,55.452,55.404,55.487,55.621,55.825,56.043,56.444,56.78,57.051,57.274,57.485,57.596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.546,53.483,53.286,52.861,52.279,51.552,50.859,50.518,50.26,50.088,49.947,49.819,49.662,49.52,49.338,49.24,49.259,49.362,49.488,49.731,49.976,50.262,50.647,50.989,51.18,51.38,51.523,51.601,51.637,51.681,51.742,51.752,51.748,51.8,51.826,51.762,51.619,51.427,50.924,50.547,50.004,49.491,48.878,48.355,47.911,47.515,47.274,47.043,46.83,46.655,46.568,46.268,45.997,45.733,45.499,45.382,45.28,45.223,45.229,45.282,45.39,45.486,45.583,45.715,45.892,46.045,46.231,46.446,46.749,47.187,47.649,48.071,48.562,48.968,49.256,49.515,49.818,50.162,50.554,50.812,51.038,51.238,51.398,51.503,51.538,,,,,,,,,,,,,,,,,
68.472,68.345,68.029,67.658,67.247,66.783,66.418,66.199,65.847,65.626,65.37,65.04,64.467,63.933,63.434,63.077,63.065,63.266,63.549,63.991,64.387,64.709,64.953,65.333,65.491,65.387,65.072,64.786,64.479,64.266,64.137,63.972,64.061,64.389,65.361,66.454,67.515,69.007,70.525,71.68,72.767,73.299,72.693,71.903,70.13,67.591,65.271,63.296,61.226,59.356,57.599,56.297,55.415,54.714,54.272,54.02,54.01,54.23,54.641,55.26,55.848,56.406,56.864,57.306,57.535,57.672,57.781,58.021,58.136,58.397,58.864,59.654,60.395,60.836,61.075,61.129,,,,,,,,,,,,,,,,,,,,,,,,,,
59.827,59.822,59.662,59.322,58.791,57.83,56.359,54.703,53.649,53.088,52.839,52.774,52.861,53.093,53.511,54.258,54.863,55.256,55.773,56.226,56.585,56.791,57.033,57.392,57.893,58.604,59.409,59.992,60.466,60.755,60.888,60.868,60.828,60.9,60.965,61.144,61.675,62.078,62.333,62.416,62.473,62.486,62.17,61.485,59.859,58.205,56.494,55.218,54.116,53.23,52.199,51.52,50.947,50.769,50.802,50.92,51.098,51.452,51.807,52.212,52.716,53.304,54.162,54.954,55.657,56.327,56.986,57.785,58.616,59.356,60.251,60.903,61.35,61.578,61.665,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.18,61.019,60.609,60.002,59.574,59.197,58.843,58.476,58.114,57.597,57.305,56.869,56.637,56.566,56.525,56.725,57.133,58.156,59.315,60.406,61.128,61.654,62.274,62.947,63.6,63.928,63.828,63.312,62.575,61.447,60.289,58.608,56.531,54.816,53.864,53.559,53.544,53.739,54.152,54.898,55.752,56.439,57.161,57.874,58.05,57.997,57.881,57.642,57.356,56.801,56.259,55.991,56.028,56.314,56.771,57.191,57.682,58.49,59.529,60.365,60.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.178,67.008,66.409,65.706,64.841,64.011,63.24,62.22,61.332,60.402,59.398,58.748,58.456,58.397,58.482,58.677,58.967,59.374,59.971,60.572,61.108,61.629,62.035,62.433,62.862,63.235,63.704,64.127,64.433,64.627,64.735,64.762,64.727,64.637,64.495,64.263,63.932,63.467,62.871,61.907,61.184,60.271,59.452,58.606,57.783,57.109,56.545,56.131,55.953,55.795,55.794,56.09,56.534,57.206,58.047,59.111,60.084,60.961,61.745,62.549,63.392,64.254,65.256,66.035,66.945,67.431,67.64,67.716,67.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.908,67.887,67.771,67.582,67.3,66.774,66.134,65.227,64.297,63.465,62.61,61.597,60.721,59.547,58.282,57.157,55.961,54.999,54.29,53.714,53.136,52.563,52.248,52.203,52.272,52.47,52.761,53.12,53.435,53.753,53.904,53.913,53.819,53.672,53.57,53.454,53.41,53.476,53.684,54.031,54.397,54.758,55.14,55.535,56.002,56.372,56.586,56.495,56.277,55.896,55.466,54.985,54.527,53.979,53.588,53.532,53.691,54.137,54.632,55.681,56.852,58.138,59.421,60.538,61.545,62.489,63.459,64.425,65.078,65.636,66.03,66.448,66.846,67.181,67.58,68.187,68.659,68.912,69.016,,,,,,,,,,,,,,,,,,,,,,,
75.612,75.257,74.738,74.239,73.689,73.078,72.44,71.792,71.086,70.442,70.191,70.047,69.851,69.486,68.81,67.865,66.518,65.146,63.617,62.567,61.865,61.274,60.932,60.807,60.868,61.011,61.293,61.661,62.288,63.005,63.895,64.887,66.118,67.492,68.781,69.987,70.959,71.698,72.026,72.229,72.396,72.625,72.939,73.376,73.84,74.433,75.816,77.167,77.904,78.176,78.093,77.57,76.597,74.824,72.36,69.281,66.621,65.034,63.923,63.453,63.324,63.573,64.477,65.605,66.878,68.413,69.741,70.789,71.484,71.986,72.27,72.229,71.727,70.905,69.751,68.656,68.002,67.555,67.385,67.479,67.799,68.415,68.99,69.974,71.152,72.005,72.445,72.538,,,,,,,,,,,,,,
