69.235,69.192,68.96,68.575,67.785,66.613,64.289,60.468,57.495,55.613,54.964,55.046,55.438,55.88,56.934,58.715,60.804,62.58,63.66,64.818,66.074,66.706,66.897,66.736,66.147,64.914,63.433,62.374,61.438,61.045,60.792,60.695,60.833,61.113,61.518,62.331,63.636,64.809,65.471,65.789,65.874,65.739,65.437,64.534,62.587,60.391,58.189,56.812,55.771,55.426,55.57,55.961,56.632,58.134,59.505,60.274,60.908,61.572,62.171,62.296,62.119,61.696,61.093,60.658,60.332,60.159,60.158,60.261,60.398,60.518,60.546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.748,56.685,56.285,55.439,53.879,52.253,51.127,50.424,50.111,50.174,50.494,50.722,50.998,51.383,51.536,51.625,51.892,52.139,52.349,52.64,52.915,53.017,52.688,52.168,51.912,51.975,52.253,52.869,54.339,55.068,55.686,56.105,56.17,55.915,54.821,53.068,52.029,50.903,50.232,49.698,49.485,49.62,50.214,50.827,51.663,52.837,53.74,54.188,54.474,54.57,54.457,54.314,54.237,54.329,54.584,54.876,55.321,56.056,56.429,56.729,56.948,57.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.879,55.804,55.578,55.206,54.58,53.407,52.374,51.5,50.748,50.206,49.793,49.569,49.521,49.598,49.68,49.772,49.89,50.045,50.235,50.394,50.675,51.32,51.903,52.589,53.386,54.296,54.748,54.907,54.63,53.516,51.969,49.102,47.596,46.982,47.179,47.638,48.396,49.526,50.33,50.948,51.39,51.515,51.353,51.08,50.71,50.422,50.343,50.324,50.338,50.448,50.82,51.086,51.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.078,64.423,63.088,61.161,58.353,56.773,55.319,54.628,54.318,54.435,55.21,56.707,57.776,59.208,60.391,61.217,61.47,61.32,60.781,60.301,59.752,59.444,59.556,59.859,60.38,61.393,62.409,62.93,63.274,63.304,62.455,60.838,58.266,56.264,54.344,52.849,51.641,50.364,49.69,49.355,49.516,50.142,51.13,51.886,52.754,53.567,54.476,55.284,55.685,55.703,55.534,55.507,55.383,55.478,55.737,55.73,55.665,55.745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.405,60.311,60.033,59.206,57.782,56.413,55.393,54.263,53.583,53.142,52.868,52.788,53.124,53.574,54.135,54.7,55.505,56.254,56.89,57.227,57.416,57.461,57.435,57.531,57.676,57.983,58.284,58.611,59.183,59.545,59.758,59.708,59.279,58.723,57.831,56.521,55.553,55.505,55.956,56.875,57.881,59.758,60.878,61.745,62.045,62.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.461,55.452,55.315,54.932,54.327,53.775,53.4,53.566,53.658,53.725,53.817,53.981,54.127,54.1,54.057,54.002,53.691,53.149,52.8,52.574,52.609,52.789,52.99,53.244,53.534,53.921,54.211,54.643,55.22,55.856,56.541,56.88,57.017,57.052,56.844,56.16,55.24,54.027,52.69,50.866,49.857,49.053,48.354,47.997,47.894,48.048,48.401,48.88,49.79,50.295,50.672,51.07,51.517,52.082,52.781,53.876,54.863,55.585,56.449,56.882,57.452,57.904,58.344,58.676,58.845,58.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.048,55.951,55.767,55.213,54.087,52.791,51.277,49.983,49.004,48.561,48.324,48.153,48.127,48.349,48.742,49.334,49.814,50.342,50.92,51.669,52.476,53.378,53.805,53.984,54.148,54.278,54.439,54.697,55,55.405,55.718,56.153,56.661,56.912,56.809,56.409,55.622,53.702,52.051,50.34,49.362,48.598,47.926,47.389,47.116,47.103,47.234,47.659,48.083,48.924,49.503,50.481,51.157,51.816,52.323,52.764,53.063,53.241,53.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.408,68.286,67.652,66.282,64.469,63.32,62.779,62.366,62.435,62.471,62.685,63.037,63.265,63.49,63.922,64.55,64.716,63.722,62.974,62.099,61.746,61.684,61.81,62.247,62.825,63.791,65.353,66.986,68.32,69.85,70.612,71.017,71.094,70.434,68.922,66.887,64.262,62.935,62.391,62.107,62.282,62.846,63.278,63.631,64.307,64.625,64.998,65.402,66.165,66.668,67.42,68.116,68.571,68.846,68.904,68.856,68.742,68.666,68.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.449,63.971,63,61.422,59.498,57.933,56.66,55.508,54.786,53.972,53.367,53.072,53.115,53.329,53.723,54.496,55.591,56.894,58.587,60.57,61.989,64.297,66.347,68.036,69.296,69.926,70.149,69.888,68.994,67.452,65.472,63.4,61.886,60.483,59.233,57.39,55.699,54.345,53.272,52.429,52.254,52.162,52.246,52.4,52.636,52.835,53.077,53.356,53.741,54.127,54.755,55.187,55.323,55.406,55.323,55.515,56.193,56.702,57.699,58.411,58.905,59.335,59.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.492,55.409,55.094,54.25,52.905,51.687,49.965,49.076,48.615,48.631,48.858,49.318,50.271,51.072,51.708,52.405,53.064,53.757,54.658,55.492,56.178,56.575,56.782,56.981,57.057,56.712,56.316,55.833,55.417,54.799,53.809,52.816,52.038,51.419,51.03,50.865,50.73,50.627,50.612,50.662,50.73,50.822,50.955,51.148,51.359,51.684,52.02,52.315,52.771,53.328,53.963,54.689,55.205,56.402,56.834,57.425,57.973,58.284,58.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94.19,94.087,93.722,93.402,93.198,93.157,93.256,93.626,94.247,95.613,98.036,100.54,102.79,104.69,105.43,105.75,105.8,105.48,104.68,103.77,102.8,101.89,100.66,99.704,99.291,99.06,99.094,99.297,99.587,99.999,100.24,100.57,100.6,100.21,99.774,99.535,99.339,99.254,99.301,99.536,99.801,99.964,100.09,100.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78.317,78.205,78.245,78.353,78.556,78.85,79.496,80.168,81.304,82.251,82.726,83.045,83.494,83.906,84.466,84.843,85.166,85.486,85.949,86.752,87.74,88.743,89.948,91.262,92.594,93.648,94.729,95.245,95.544,95.706,95.985,96.814,98.157,99.549,101.39,103.43,105.69,106.96,108.01,109.61,110.9,111.69,111.83,111.33,110.18,108.98,105.75,102.23,95.469,91.264,87.013,85.123,83.286,82.272,81.72,81.694,81.933,82.088,82.348,82.647,82.9,83.095,83.294,83.593,83.799,83.859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.691,70.269,69.679,68.815,67.492,66.471,65.203,64.636,64.263,64.057,63.88,63.313,62.967,62.345,61.84,61.586,61.491,61.371,61.403,61.539,61.757,62.269,62.308,62.341,62.491,63.041,64.242,65.259,66.229,67.362,68.042,68.675,68.57,68.41,68.141,67.478,66.544,65.843,64.696,63.686,62.749,61.526,60.892,60.247,59.474,58.964,58.594,58.365,58.247,58.225,58.436,58.741,59.052,59.374,59.747,60.006,60.232,60.331,60.552,61.005,61.603,62.726,63.713,64.876,65.821,66.791,67.217,67.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.699,64.614,64.49,64.305,64.01,63.64,63.213,62.614,62.022,61.476,60.827,60.084,59.293,57.992,56.79,56,55.965,56.337,57.084,57.922,59.629,61.057,62.452,63.619,64.882,65.775,67.437,68.662,69.583,70.213,70.809,71.332,71.68,72.019,72.034,71.878,71.685,71.222,70.459,69.779,68.44,67.26,65.258,63.147,61.25,60.543,59.927,59.689,59.626,59.704,60.071,60.991,61.905,63.289,64.969,66.309,67.783,68.857,69.402,69.649,69.34,68.66,67.589,66.978,66.487,66.215,65.783,65.789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.455,76.254,75.717,74.51,72.818,70.871,69.229,68.343,67.734,67.265,66.712,66.284,65.939,65.605,65.385,65.342,65.375,65.431,66.109,67.029,68.251,69.403,70.506,71.754,73.048,73.689,73.762,73.289,72.454,70.179,66.952,62.743,59.473,56.968,55.822,55.507,55.703,56.567,58.176,59.963,61.565,63.018,64.87,66.824,67.975,68.553,68.698,68.607,68.369,67.977,67.857,67.891,68.081,68.68,69.226,69.39,69.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.443,69.366,69.095,68.926,68.614,67.909,67.451,67.163,66.918,66.771,66.681,66.635,66.652,66.725,66.896,67.574,68.072,68.641,69.13,69.614,70.107,70.472,70.801,71.162,71.41,71.838,72.17,72.318,72.353,72.227,72.296,72.471,72.84,72.846,72.729,72.634,72.421,71.317,70.487,68.993,66.759,65.159,64.058,63.227,62.979,63.58,65.101,66.409,67.582,68.983,69.706,70.067,70.286,70.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.657,59.579,59.469,59.424,59.328,59.259,58.937,58.576,58.237,57.823,57.138,56.294,55.38,53.909,52.546,51.366,50.642,50.403,50.595,51.184,52.106,53.277,54.302,56.287,58.177,59.66,60.601,61.113,61.564,61.679,61.805,62.022,62.542,63.133,63.741,64.5,65.481,66.286,66.775,67.01,66.75,66.221,64.162,61.201,59.079,57.14,55.958,55.304,55.022,55.223,55.987,56.311,56.663,56.988,57.382,57.401,57.201,57.036,56.842,56.741,56.717,56.86,57.225,57.662,58.144,58.722,59.063,59.567,59.608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75.642,75.077,73.903,69.462,65.279,62.777,61.251,60.733,60.478,61.544,61.956,61.946,62.035,61.57,61.265,61.317,61.536,62.023,62.611,63.403,63.925,64.131,64.066,63.862,63.651,63.637,63.897,65.081,65.846,66.545,66.966,66.898,65.723,63.342,60.945,59.635,57.975,56.829,56.319,56.529,57.252,58.413,59.648,61.094,62.208,63.487,64.737,65.645,66.038,65.611,64.6,63.007,62.051,61.664,61.991,63.07,66.147,68.333,69.762,70.335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73.867,73.557,72.774,70.857,67.582,64.813,63.016,61.536,60.395,59.647,59.383,59.503,59.714,60.02,60.54,60.928,61.456,61.969,62.693,63.392,64.026,64.342,64.581,64.765,64.826,64.846,64.799,64.679,64.662,64.64,64.526,64.278,63.812,62.72,61.761,60.38,59.055,57.713,56.672,56.215,55.876,56.04,56.556,57.459,58.372,59.664,60.513,61.309,61.85,62.375,63.135,64.375,65.571,66.69,67.301,67.487,67.731,67.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.574,82.403,81.736,79.755,76.689,73.903,72.159,70.435,69.21,68.299,67.526,67.303,67.406,67.718,68.256,68.772,69.464,70.436,71.325,72.119,72.859,73.126,73.223,73.2,73.233,73.483,73.851,74.673,75.807,77.074,77.739,78.169,78.593,78.611,77.356,74.815,72.781,70.536,68.874,68.12,67.969,68.418,69.397,70.611,71.717,72.771,74.064,75.192,76.442,77.471,78.439,79.338,79.967,80.241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.262,72.147,71.255,69.853,68.336,66.597,64.413,62.578,61.249,60.337,60.124,60.582,61.887,63.309,65.183,66.793,68.258,69.232,69.795,70.06,70.12,70.115,70.211,70.579,71.189,71.422,71.626,71.772,71.523,71.23,70.504,69.324,67.552,64.974,63.138,61.577,60.764,60.468,60.567,61.107,61.717,62.867,63.477,63.766,64.397,64.138,63.622,63.499,63.758,64.261,65.442,66.532,67.478,67.905,68.055,68.142,68.194,68.487,68.883,69.711,70.722,71.105,71.338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.18,60.658,58.23,55.312,53.075,51.452,50.202,49.329,49.618,50.123,50.932,52.021,52.469,52.796,52.831,52.632,52.22,51.795,51.498,51.269,50.887,50.504,50.164,50.466,50.934,51.753,53.328,55.103,56.197,57.384,57.778,56.913,55.077,52.303,50.638,49.651,48.938,48.828,49.211,49.711,50.375,51.165,51.538,52.021,52.564,54.075,55.564,57.166,58.297,59.523,60.125,60.849,61.31,61.805,62.328,63.015,63.669,64.226,64.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.449,52.357,51.836,50.924,49.717,48.155,47.001,45.557,44.811,44.499,44.388,44.699,45.366,45.819,46.64,47.316,48.116,48.661,48.863,48.842,48.803,48.942,49.427,50.086,51.009,51.985,52.798,53.439,54.245,54.626,54.809,54.816,54.484,53.829,52.998,52.17,51.086,49.956,49.048,48.299,47.74,47.291,47.046,46.972,47.005,47.092,47.191,47.34,47.728,48.338,49.145,49.941,50.573,51.129,51.714,52.283,52.89,53.281,53.415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.804,52.55,51.996,51.341,50.966,50.668,50.439,50.433,50.645,51.03,51.461,51.878,52.404,53.05,53.465,53.788,53.87,53.742,53.512,53.134,53.144,53.326,53.516,53.659,53.784,53.962,53.96,53.745,53.343,52.546,51.822,51.08,50.631,50.34,50.356,50.294,50.204,50.173,50.277,50.491,50.977,51.372,52.117,52.943,53.726,54.783,55.702,56.504,56.785,56.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.074,50.725,50.056,49.377,48.761,47.927,47.053,46.416,46.117,45.968,46.013,46.175,46.428,46.803,47.461,47.999,48.554,49.176,49.524,49.718,49.779,49.878,50.121,50.657,51.171,52.341,53.425,54.292,55.163,55.627,55.078,53.516,51.114,49.393,48.092,47.469,47.522,48.028,49.088,50.087,51.223,52.2,53.276,53.955,54.053,53.984,53.863,53.702,53.534,53.271,52.921,52.442,52.112,51.891,51.833,51.93,52.211,52.696,53.164,53.47,53.521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98.698,97.969,96.926,95.717,92.95,89.672,85.925,83.17,80.523,78.673,77.531,76.915,76.383,76.225,76.475,77.025,77.639,78.097,78.625,79.311,79.892,80.359,80.707,81.01,81.31,81.575,81.86,82.239,82.815,83.277,83.7,84.049,84.31,84.515,84.458,84.314,84.519,85.076,85.997,87.059,88.492,90.323,92.142,94.217,96.268,97.367,98.339,99.246,99.934,100.34,100.78,101.01,101.21,101.42,101.75,102.21,102.36,102.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.947,68.815,68.49,67.438,66.058,64.852,63.687,62.855,62.206,61.695,61.665,61.939,62.419,62.916,63.662,64.378,64.772,65.093,65.377,65.665,65.981,66.391,66.735,67.161,67.546,68.019,68.503,68.623,68.784,68.733,68.53,68.244,67.909,67.397,66.968,66.406,64.947,64.082,63.32,62.908,62.466,62.15,61.85,61.802,61.969,62.34,62.964,63.606,64.969,66.428,67.588,68.509,69.154,69.603,69.885,70,70.078,70.184,70.413,70.482,70.87,71.325,71.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.222,62.04,61.82,61.756,62.003,62.223,62.511,63,63.359,63.879,64.282,64.808,65.225,65.609,65.937,66.719,67.507,68.03,68.324,68.487,68.508,68.518,68.662,68.922,69.407,69.842,70.135,70.232,70.375,70.383,70.154,69.78,69.227,68.684,67.724,66.366,64.393,60.678,57.329,54.913,54.078,53.295,52.88,52.675,52.54,52.446,52.447,53.033,53.361,53.731,53.98,54.216,54.275,54.799,55.233,55.69,56.298,56.75,57.439,57.964,58.389,58.73,59.075,59.506,59.656,59.838,60.089,60.554,60.984,61.572,61.933,62.474,62.98,63.942,64.532,65.142,65.41,65.648,65.823,65.87,65.938,66.02,66.063,66.184,,,,,,,,,,,,,,,,,,
73.08,72.915,72.338,71.591,69.979,68.018,64.616,61.874,59.023,57.362,55.53,54.379,53.494,52.997,53.179,53.511,53.931,54.668,55.621,56.159,56.677,57.44,58.097,58.488,58.707,58.799,58.78,58.648,58.401,58.181,58.061,57.954,57.991,58.19,58.396,58.555,58.771,59.09,59.39,59.505,59.464,59.036,58.4,58.374,58.763,59.501,60.161,61.019,62.242,63.485,64.544,65.871,66.861,67.856,68.753,69.64,70.17,70.523,70.615,70.609,70.543,70.31,70.103,69.973,69.912,70.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.86,103.78,103.58,103.21,102.85,102.2,101.62,100.69,99.827,98.452,96.27,94.369,90.383,87.241,85.617,84.171,83.356,82.626,82.121,82.113,82.174,82.564,82.956,83.113,83.17,83.152,83.112,82.716,81.811,80.83,80.297,79.66,79.311,79.046,78.888,78.74,78.768,79.032,79.349,79.848,80.388,81.15,81.902,82.692,83.801,84.991,86.015,86.515,87.06,87.535,88.038,88.626,89.375,90.447,91.839,93.249,94.97,96.845,98.908,100.97,102.99,104.41,105.4,106.7,107.62,108.22,108.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.743,55.568,55.124,54.324,53.772,52.907,52.122,50.468,48.642,47.308,46.684,46.339,46.334,46.562,47.063,48.1,50.149,51.351,52.388,52.952,53.409,53.87,54.167,54.25,54.219,53.995,53.655,53.334,53.033,52.638,52.21,51.805,51.383,51.168,50.959,50.871,50.88,50.913,51.059,51.296,51.462,51.713,51.905,52.195,52.372,52.393,52.33,52.185,52.045,51.97,51.925,51.993,52.079,52.191,52.373,52.568,52.813,52.983,53.147,53.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.222,51.024,50.819,50.533,50.238,49.901,49.452,48.889,47.975,47.373,47.161,47.359,47.869,48.689,49.974,51.161,52.868,54.705,55.94,57.063,58.079,58.653,59.189,59.691,59.969,60.159,60.276,60.354,60.48,60.597,60.488,59.978,59.326,58.641,57.934,57.076,55.904,54.853,53.408,51.942,50.388,48.633,47.162,44.886,43.317,42.01,40.873,39.992,39.417,39.368,39.504,39.861,40.319,40.98,41.318,41.537,41.609,41.606,41.606,41.667,41.879,42.494,43.233,44.377,45.711,46.882,48.035,49.014,49.436,49.708,49.877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.145,38.031,37.804,37.504,36.634,35.741,34.438,33.298,32.097,31.337,30.767,30.487,30.437,30.624,31.009,31.598,32.072,32.453,32.884,33.325,33.647,33.846,33.866,33.812,33.735,33.7,33.69,33.688,33.695,33.684,33.733,33.831,34.012,34.218,34.446,34.829,35.254,36.043,36.795,38.099,38.678,38.915,38.97,38.82,38.606,38.425,38.136,37.49,36.991,36.647,36.32,36.146,36.064,36.158,36.374,36.675,37.01,37.317,37.687,37.993,38.132,38.233,38.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.259,59.092,57.388,54.624,53.433,52.478,52.333,52.715,53.562,54.414,55.161,55.448,55.274,54.946,54.196,53.679,53.295,53.244,53.539,54.116,54.706,55.458,55.889,56.084,56.428,56.403,56.237,55.472,55.058,54.163,53.271,52.292,50.97,50.121,50.041,50.38,51.148,51.966,52.786,53.539,54.719,55.258,56.025,56.717,57.418,58.304,58.862,58.755,57.979,57.24,56.165,55.876,55.852,56.323,57.024,58.247,59.421,59.852,59.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.452,57.314,56.496,55.376,53.616,52.574,50.88,49.869,48.943,48.271,47.793,47.78,48.315,49.218,50.83,51.93,53.292,55.248,56.383,57.386,57.907,58.102,58.062,57.9,57.635,57.687,57.981,58.63,59.541,61.423,62.408,63.114,63.503,63.074,61.352,58.891,56.218,54.218,52.49,51.052,50.118,49.52,49.479,49.854,50.519,51.484,52.321,53.78,55.164,56.36,56.934,57.425,57.655,57.756,57.866,58.135,58.295,59.083,59.634,60.222,60.474,60.578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.637,58.36,57.433,54.661,51.983,49.636,48.008,47.036,46.922,47.653,48.837,50.008,51.189,52.136,52.491,52.701,52.738,52.999,53.432,53.971,55.186,56.72,57.936,58.888,59.555,59.982,59.968,59.93,60.055,60.126,60.241,60.162,59.637,58.139,55.298,52.919,51.018,50.102,49.514,49.723,50.727,52.311,53.996,55.928,56.997,57.461,58.101,58.831,59.516,60.051,60.095,59.641,58.783,57.923,56.893,56.039,55.482,55.832,56.852,57.742,58.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.414,72.124,71.472,69.886,67.722,65.308,63.905,62.49,61.535,60.763,60.278,60.339,60.651,61.181,61.58,61.923,62.436,62.695,62.866,62.889,62.861,62.946,63.681,64.421,65.651,67.068,68.335,69.186,69.76,69.772,69.085,67.581,65.585,64.26,63.253,63.118,63.328,63.879,64.28,64.679,65.121,65.299,65.327,65.306,65.386,65.503,65.63,65.563,65.337,64.93,64.638,64.486,64.871,65.576,66.28,66.523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.718,91.29,90.141,87.819,84.6,81.932,80.103,78.408,77.875,77.731,77.98,78.553,79.135,79.767,80.643,81.49,82.252,83.41,84.01,85.255,86.462,87.517,88.246,88.778,89.052,89.28,89.779,90.183,91.916,92.676,93.341,93.697,93.505,92.875,90.686,88.284,85.598,84.223,82.848,82.458,82.62,83.258,83.929,84.944,86.587,89.34,90.573,91.499,91.992,92.075,91.71,91.008,89.524,87.602,85.738,84.596,83.589,83.069,83.308,83.438,83.697,84.172,84.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.884,65.81,65.699,65.505,65.103,64.372,63.623,62.48,61.079,60.04,57.965,56.511,54.506,53.664,53.344,53.384,53.764,54.211,54.989,55.689,56.841,57.909,59.045,59.833,60.399,60.808,61.108,61.212,61.227,61.289,61.408,61.562,61.669,61.807,62.086,62.308,61.969,61.607,60.769,59.22,56.639,53.22,50.25,49.287,48.275,47.85,47.961,48.66,49.743,50.963,52.237,53.216,54.397,55.363,57.043,57.779,58.233,58.353,58.222,58.013,57.804,57.47,57.365,57.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.889,64.671,64.336,63.853,63.017,62.302,61.782,61.757,61.941,62.399,62.74,63.032,63.254,63.357,63.603,63.216,62.921,62.378,61.534,60.347,59.422,58.594,58.202,57.877,57.683,57.881,58.009,58.075,58.073,58.145,57.944,57.237,56.53,55.972,55.71,55.482,55.288,55.098,54.991,55.056,55.25,55.507,55.894,56.459,57.249,57.806,58.364,58.708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.741,62.673,62.311,62.09,62.033,61.991,62.031,62.362,63.035,63.979,65.003,66.079,67.876,69.452,70.912,72.9,75.25,77.576,79.454,82.077,83.841,86.114,88.395,91.1,93.359,94.963,96.878,98.595,99.747,100.24,100.45,100.42,100.23,100.04,100.13,100.48,100.87,101.21,101.85,102.53,102.66,102.38,101.53,100.11,96.641,92.208,85.51,78.796,72.921,69.135,66.323,64.504,63.675,63.067,63.083,63.516,64.21,65.293,66.853,68.202,69.504,70.509,71.717,73.169,74.199,75.492,76.36,77.237,77.681,77.993,78.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88.47,87.331,85.547,82.899,79.589,74.887,71.615,67.629,64.863,62.91,61.803,61.013,60.928,61.214,61.693,62.228,62.962,63.25,63.489,63.624,63.788,64.008,64.581,65.2,65.861,66.771,67.782,68.524,69.18,69.473,69.322,68.226,68.126,68.319,68.63,69.123,69.649,70.373,71.398,72.157,72.925,73.713,75.274,77.139,79.458,81.087,82.235,82.817,82.433,81.822,80.785,79.622,78.87,78.408,78.672,79.196,80.753,81.842,83.056,83.478,83.978,84.287,84.335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
