69.235,69.192,68.96,68.575,67.785,66.613,64.289,60.468,57.495,55.613,54.964,55.046,55.438,55.88,56.934,58.715,60.804,62.58,63.66,64.818,66.074,66.706,66.897,66.736,66.147,64.914,63.433,62.374,61.438,61.045,60.792,60.695,60.833,61.113,61.518,62.331,63.636,64.809,65.471,65.789,65.874,65.739,65.437,64.534,62.587,60.391,58.189,56.812,55.771,55.426,55.57,55.961,56.632,58.134,59.505,60.274,60.908,61.572,62.171,62.296,62.119,61.696,61.093,60.658,60.332,60.159,60.158,60.261,60.398,60.518,60.546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.226,70.931,70.414,68.895,67.131,64.441,60.859,58.14,56.091,54.788,54.411,54.187,54.373,55.37,56.371,57.33,58.501,59.283,59.704,59.246,58.631,57.576,56.795,56.16,55.492,55.056,55.063,55.368,55.851,57.003,58.141,59.263,61.497,63.217,65.314,66.255,67.31,67.728,67.288,66.268,64.837,62.994,62.016,61.595,62.147,62.728,63.935,64.931,65.515,65.646,65.737,65.705,65.544,65.24,64.607,64.152,63.867,63.852,63.983,64.241,64.497,64.663,64.861,65.086,65.349,65.437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.969,43.962,43.504,42.968,42.673,43.035,43.731,44.965,46.904,48.75,50.899,53.437,55.496,57.877,60.136,61.564,63.533,65.158,66.158,67.334,68.276,68.786,69.451,70.089,70.836,71.329,71.7,72.08,72.322,72.518,72.567,72.632,72.649,72.19,71.115,69.508,66.718,63.086,59.869,54.778,50.786,47.599,45.742,43.684,42.813,42.331,42.179,42.216,42.611,43.114,43.49,43.521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.191,59.821,58.635,57.22,55.367,51.845,48.877,46.611,43.842,42.329,40.765,39.763,39.242,38.973,38.893,38.968,39.302,39.598,39.937,40.453,40.953,41.546,41.901,42.039,41.821,41.767,41.623,41.377,41.045,40.728,40.655,41.312,42.479,43.632,44.877,46.244,47.072,47.598,47.491,46.432,45.024,43.535,40.938,37.83,34.731,32.045,29.616,26.655,22.998,20.591,18.66,16.728,15.622,15.616,16.39,18.778,22.069,26.629,31.779,39.785,45.709,53.003,56.792,59.368,61.258,62.389,63.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.263,48.111,47.78,47.003,46.085,44.346,41.348,38.966,37.301,36.193,35.081,34.41,33.809,33.459,33.351,33.459,33.647,33.851,34.231,34.638,34.771,34.821,34.686,34.549,34.4,34.233,34.164,34.172,34.252,34.335,34.515,34.693,34.944,35.201,35.438,35.593,35.742,35.825,35.855,35.825,35.736,35.804,36.157,36.597,37.2,37.909,38.818,39.765,40.578,41.144,41.693,42.002,42.201,42.341,42.461,42.625,42.777,42.977,43.215,43.424,43.625,43.774,43.961,44.109,44.28,44.374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.019,51.017,51.276,51.893,52.472,53.042,53.653,54.459,55.342,55.961,56.491,57.015,57.607,58.14,58.709,59.432,60.07,60.33,60.412,60.233,59.866,59.628,59.64,59.789,59.832,60.055,60.575,61.543,62.13,62.064,62.045,60.945,58.724,56.536,52.936,50.286,47.149,44.998,43.231,42.195,41.317,40.691,40.668,40.926,41.322,41.841,42.281,42.701,42.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108.83,108.75,108.26,107.62,107.05,105.4,103.69,98.654,93.299,87.926,84.367,81.324,79.021,76.568,74.248,71.733,70.33,68.521,67.266,66.061,64.874,64.064,63.546,63.115,62.89,62.742,62.639,62.553,62.458,62.318,62.141,62.015,61.934,61.882,61.767,61.774,62.08,62.888,63.58,64.7,66.771,68.672,70.958,73.009,75.234,77.102,79.881,81.765,83.745,85.911,87.975,89.962,91.287,92.937,94.207,95.927,96.935,98.307,99.392,100.02,100.69,101.06,101.21,101.24,101.2,101.29,101.51,101.91,102.35,102.93,103.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.04,64.865,64.6,64.361,63.954,63.66,63.394,63.281,63.239,63.357,63.69,64.011,64.45,64.987,65.503,66.176,66.874,67.063,67.114,67.215,67.311,67.379,67.48,67.57,67.56,67.412,67.161,66.766,65.786,64.274,62.953,61.431,59.554,58.508,57.444,56.674,55.97,55.455,55.245,55.238,55.269,55.523,55.95,56.415,56.994,57.327,57.867,58.489,59.012,59.46,59.764,59.959,59.951,60.017,60.083,60.113,60.216,60.308,60.421,60.777,61.112,61.717,62.16,62.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.504,54.299,53.958,53.484,53.134,52.742,52.479,52.317,52.219,52.099,51.988,51.871,51.717,51.612,51.379,51.085,50.788,50.513,50.355,50.227,50.111,49.951,49.778,49.589,49.461,49.387,49.482,49.63,49.864,50.499,51.08,51.587,52,52.315,52.657,52.576,52.059,51.349,50.825,50.512,50.302,50.162,50.008,49.956,50.123,50.413,50.709,51.204,51.791,52.269,52.825,53.374,53.917,54.581,54.892,55.216,55.464,55.589,55.574,55.521,55.438,55.37,55.404,55.599,55.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66.165,65.839,65.053,64.328,63.427,62.6,61.928,61.78,62.157,63.058,64.047,64.957,65.296,65.406,65.241,64.937,64.523,64.631,65.095,65.834,66.949,68.114,68.836,69.263,69.65,69.805,70.009,70.195,70.046,69.77,69.409,68.369,65.942,63.693,61.115,58.891,57.32,56.091,55.011,53.734,52.73,52.28,51.988,51.81,51.85,52.049,52.258,52.56,52.835,53.158,53.274,53.159,52.956,52.829,52.779,52.811,52.937,53.198,53.666,54.214,54.84,55.703,56.557,57.581,58.027,58.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.577,59.381,59.042,58.528,57.838,56.545,55.19,53.91,52.154,50.456,48.726,47.13,45.762,44.816,44.304,44.315,44.985,46.235,47.591,49.43,51.098,53.228,54.431,55.202,55.353,55.166,54.845,54.253,54.065,54.355,55.235,56.588,57.875,59.776,61.338,63.019,63.874,64.602,64.253,63.139,61.883,60.448,58.554,56.926,55.427,54.498,53.847,54.021,54.587,56.156,57.335,57.86,57.625,56.797,55.618,54.801,54.092,53.716,53.478,53.392,53.922,54.828,56.29,58.03,60.108,61.828,63.35,63.919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.598,54.374,53.563,52.591,51.516,50.575,49.582,48.482,47.785,47.239,46.706,46.329,46.214,46.187,46.322,46.603,46.976,47.349,47.902,48.636,49.31,49.689,50.082,50.313,50.607,50.986,51.357,51.629,52.033,52.507,52.934,53.245,53.273,53.051,52.277,51.391,50.038,48.453,46.525,44.874,44.31,44.086,44.066,44.579,45.456,46.124,46.934,47.529,48.206,48.573,48.679,48.559,48.33,48.181,48.216,48.52,48.94,49.535,50.097,50.721,51.264,51.826,52.565,53.573,54.415,55.002,55.599,55.856,55.867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.205,59.067,58.874,58.423,57.971,57.449,56.752,56.469,56.447,56.635,56.838,57.285,57.855,58.428,58.872,59.255,59.65,59.852,59.992,60.163,60.478,60.755,61.126,61.398,61.8,62.187,62.548,63.028,63.452,63.932,64.261,64.586,64.671,64.558,64.373,63.909,62.981,61.896,60.846,59.031,57.63,56.245,55.665,55.46,55.579,55.61,55.641,55.764,55.994,56.204,56.31,56.331,56.243,56.142,56.086,56.053,56.07,56.172,56.325,56.958,57.302,57.728,58.329,59.111,59.932,60.307,60.486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.242,62.188,61.986,61.796,61.455,60.765,59.483,58.34,57.1,56.486,56.184,56.021,56.079,56.415,56.892,57.404,57.957,58.069,58.002,57.916,57.904,57.963,58.11,58.276,58.379,58.444,58.556,58.786,59.159,59.592,60.285,61.152,61.681,62.146,62.578,62.429,61.683,60.477,59.585,58.906,58.243,57.651,57.102,56.535,56.12,55.566,55.207,55.105,55.143,55.499,56.186,56.959,58.079,59.041,59.556,60.037,60.392,60.473,60.551,60.597,60.629,60.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.785,82.53,81.722,81.015,79.814,78.722,77.443,75.809,73.874,71.332,69.132,67.167,65.575,64.427,63.276,62.049,61.022,60.345,59.514,58.89,58.349,58.073,57.906,57.708,57.584,57.526,57.509,57.504,57.432,57.297,57.066,56.702,56.428,56.188,55.917,55.637,55.345,55.168,55.664,56.117,57.473,58.961,60.707,64.025,67.476,72.317,76.182,78.39,80.311,81.534,82.494,83.135,83.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.531,52.506,52.468,52.488,52.666,52.855,53.339,54.132,54.86,56.034,57.158,58.48,59.858,61.011,62.773,64.01,65.265,65.937,66.692,67.604,68.178,69.491,69.96,70.558,71.089,71.834,72.31,73.026,73.642,74.233,75.027,75.812,76.511,77.107,77.855,78.574,78.748,78.548,78.298,77.607,77.062,75.244,72.685,69.829,66.079,62.377,59.876,57.493,55.568,53.684,52.641,51.68,50.392,49.398,48.544,48.025,47.617,47.351,47.211,47.166,47.186,47.255,47.395,47.597,47.832,48.102,48.443,48.987,49.642,50.649,51.524,52.431,53.432,54.763,55.922,57.87,59.115,60.735,61.899,62.936,63.82,65.003,66.496,67.578,68.851,69.836,71.508,72.612,73.557,74.879,75.753,76.561,77.411,78.047,78.71,79.368,79.887,80.663,81.328,82.105,82.769,82.91
96.128,96.116,96.134,96.205,96.39,96.619,96.989,97.866,99.262,100.46,102.67,105,106.98,108.15,109.38,110.26,111.41,112.07,112.55,113.13,113.62,113.98,114.28,114.6,114.78,114.86,114.89,114.86,114.84,114.84,114.8,114.76,114.94,114.91,114.71,114.41,113.92,113.09,112,110.26,108.23,106.81,105.36,104.13,102.51,101.31,99.944,98.775,97.582,96.744,95.87,95.222,94.823,94.604,94.513,94.571,94.674,94.807,94.909,94.962,95.005,95.039,95.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.714,71.454,70.685,69.432,67.847,66.488,65.088,64.403,63.824,63.443,63.655,64.605,66.026,67.25,69.151,70.368,71.629,72.974,73.592,73.868,73.76,73.39,72.749,71.871,71.099,70.293,69.966,70.037,70.176,71.286,71.977,72.963,73.212,73.265,73.044,72.04,69.905,67.647,64.671,60.418,57.87,56.308,55.784,55.455,56.521,58.291,59.929,61.606,63.269,64.103,64.924,65.725,66.074,66.274,66.365,66.548,66.757,66.971,67.071,67.071,67.161,67.346,67.741,68.42,69.315,70.084,70.917,71.505,71.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.01,70.905,70.162,69.002,66.148,64.24,61.695,59.107,57.238,55.115,54.225,53.407,52.436,51.752,51.39,50.848,50.622,50.539,50.858,51.336,52.141,52.904,53.521,53.997,54.389,54.605,54.672,54.476,54.031,53.55,52.938,52.502,52.167,51.946,51.75,51.594,51.631,52.029,52.527,53.42,54.468,55.87,56.764,58.163,60.08,62.006,63.026,64.405,65.201,65.45,65.581,65.61,65.702,65.845,66.063,66.614,67.134,67.753,68.329,68.674,69.209,69.657,70.152,71.064,71.807,72.552,73.002,73.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.407,67.376,67.324,67.246,67.108,66.939,66.706,66.566,66.422,66.337,66.291,66.269,66.293,66.359,66.458,66.621,66.824,66.977,66.926,66.656,66.242,65.549,64.992,64.629,63.888,62.606,59.817,56.549,53.398,51.377,50.365,49.553,49.135,48.736,48.211,47.755,47.418,47.313,47.379,47.523,47.793,48.139,48.675,49.001,49.61,50.005,50.41,50.873,51.036,51.099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.177,85.757,83.461,81.132,78.737,76.597,75.341,74.976,75.342,75.82,76.223,77.01,77.278,77.476,77.917,78.83,79.943,82.155,84.078,85.244,85.827,86.166,86.311,86.05,85.801,85.408,85.097,84.45,82.959,81.206,78.347,76.419,75.262,74.425,74.015,73.904,74.116,74.445,74.887,75.728,76.191,76.619,77.134,78.122,79.791,81.181,83.094,84.227,84.807,84.926,85.085,85.255,85.617,85.795,86.344,87.368,87.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75.918,75.769,75.127,74.041,71.681,68.296,65.568,63.124,61.541,59.767,58.828,58.727,59.297,60.388,62.088,63.546,65.136,66.89,67.688,68.543,68.97,69.408,69.893,70.365,70.799,70.984,71.048,70.913,70.743,70.345,69.923,69.195,68.148,67.375,66.979,66.679,66.785,67.331,67.896,68.31,68.888,69.241,69.361,69.274,69.059,68.529,67.848,67.461,67.381,67.711,68.44,69.237,70.199,71.04,71.566,72.298,73.292,74.312,75.349,75.866,76.374,76.477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.953,48.908,48.635,47.498,46.012,44.416,43.393,43.08,42.885,42.935,43.306,43.972,44.303,45.179,45.902,46.172,46.269,46.263,46.2,46.173,46.139,46.027,46.093,46.347,47.112,47.836,49.093,50.968,52.757,54.308,54.962,55.242,55.048,54.156,51.997,49.801,47.93,46.067,44.444,43.318,42.683,42.146,42.002,42.03,42.172,42.436,42.608,42.819,43.061,43.265,43.432,43.545,43.913,44.477,44.955,45.499,46.007,46.554,46.889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.784,56.519,55.876,55.177,54.148,53.373,52.56,51.615,51.078,51.053,51.206,51.285,51.768,52.31,52.661,52.993,53.344,53.793,54.27,54.559,54.726,54.869,54.996,55.013,54.877,54.527,53.72,52.513,51.398,50.02,49.324,49.051,49.071,49.369,50.136,51.806,53.03,54.308,55.176,56.202,56.757,56.965,56.906,56.64,56.285,55.876,55.434,55.234,55.159,55.196,55.348,55.636,56.312,56.847,57.256,57.521,57.75,57.819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.662,58.565,58.395,58.13,57.517,56.678,56.038,55.189,54.482,54.227,53.964,53.096,51.873,50.571,50.11,49.883,49.873,49.989,50.349,50.942,51.479,52.136,52.981,53.659,54.567,54.987,55.528,56.35,57.167,58.356,59.111,59.834,60.578,61.356,62.229,62.79,63.405,63.65,63.679,63.568,63.282,62.456,61.502,59.947,57.939,56.187,54.482,53.989,53.888,53.892,53.955,54.033,54.656,54.943,55.261,55.663,56.163,56.84,57.871,58.785,59.976,61.667,63.008,63.976,64.881,65.916,66.917,67.9,68.472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.953,67.832,67.622,67.122,66.708,65.812,64.608,63.264,61.944,61.122,60.665,60.41,60.222,60.21,60.498,60.694,61.136,61.637,62.107,62.444,62.872,63.281,63.568,63.771,63.947,64.002,64.121,64.284,64.518,64.93,64.934,64.804,64.623,64.312,63.155,62.2,60.114,58.211,56.44,55.351,54.856,55.001,55.61,56.328,57.295,58.343,59.879,60.943,61.9,62.455,62.991,63.342,63.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.552,61.394,61.088,60.259,58.538,55.853,53.257,50.89,49.308,48.464,47.917,47.497,47.629,48.206,49.172,50.366,51.366,52.669,53.379,53.383,53.398,53.465,53.532,53.78,54.213,54.772,55.047,55.263,55.463,55.326,55.168,54.752,54.438,54.087,53.658,52.923,52.032,51.303,50.875,50.443,50.049,49.793,49.653,49.77,50.125,50.502,51.593,52.549,53.334,54.176,54.827,55.359,55.53,55.538,55.312,54.918,54.22,53.25,52.01,50.929,50.076,49.331,48.735,48.528,48.583,48.621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.449,53.127,52.696,52.187,51.561,50.4,48.804,47.135,46.447,46.813,48.084,49.48,49.719,49.887,50.068,50.478,51.226,52.044,53.214,54.289,54.511,53.967,52.125,49.194,46.751,45.906,45.664,46.268,47.172,48.26,49.423,50.662,52.346,53.661,54.684,55.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.458,71.328,70.926,70.391,70.066,69.54,69.091,68.734,68.244,67.817,67.284,66.603,65.874,65.031,64.444,64.236,64.119,64.048,64.03,64.196,64.679,66.158,66.702,67.254,67.778,68.415,68.945,69.227,69.421,69.472,69.506,69.473,69.482,69.639,69.631,69.428,69.043,68.654,67.643,65.894,64.295,62.334,61.251,60.53,60.397,60.513,61.037,61.463,61.756,62.166,62.147,61.878,61.48,60.837,60.431,60.385,60.781,61.481,62.348,63.09,63.931,64.65,65.062,65.31,65.766,66.046,66.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.165,66.59,65.503,63.716,62.235,61.524,61.116,61.147,61.379,62.381,63.627,64.975,66.328,67.767,68.717,69.45,69.894,70.227,70.291,70.241,69.956,69.891,69.785,70.095,70.248,70.392,70.581,70.756,70.684,70.354,69.714,68.61,65.154,63.389,61.532,60.074,58.84,57.937,57.597,57.729,58.322,58.859,59.552,60.231,60.57,60.817,61.091,61.458,62.013,62.684,63.401,64.262,64.899,65.417,65.857,66.195,66.501,66.834,67.048,67.225,67.298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.281,62.964,62.686,60.523,60.091,61.408,61.661,63.256,63.749,64.269,64.444,64.393,64.214,64.046,63.66,62.831,61.997,60.09,56.28,53.604,51.904,51.24,51.106,51.784,52.66,53.623,54.928,56.409,57.425,58.288,59.112,59.839,60.314,60.804,61.108,60.984,60.88,61.213,61.995,62.688,63.296,64.2,64.854,65.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.901,68.144,65.891,63.782,60.388,57.816,56.221,55.206,54.539,54.367,54.648,55.322,56.201,57.455,58.605,59.91,60.917,61.637,62.143,62.385,62.475,62.611,63.074,63.825,64.846,65.944,67.298,68.299,68.846,69.115,68.717,67.637,66.064,63.512,60.976,58.845,57.776,57.739,58.674,60.644,61.71,62.09,62.532,62.354,61.827,61.075,60.983,61.161,61.744,62.528,63.653,64.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.155,67.504,66.233,63.28,60.652,59.01,58.057,57.739,57.744,57.973,58.555,59.098,59.908,60.79,62.43,63.755,64.866,66.378,67.558,68.879,69.735,70.289,70.769,71.189,71.344,71.217,70.709,69.99,68.982,67.83,66.884,65.408,63.776,61.202,58.705,56.479,55.219,53.686,52.685,51.993,51.956,52.21,52.957,54.104,56.04,57.531,59.288,61.208,62.687,63.832,64.839,65.468,66.044,66.616,67.598,69.078,70.285,71.138,71.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.416,63.268,62.656,61.658,59.2,55.924,53.177,51.352,49.801,49.373,49.746,51.044,52.662,55.344,56.796,57.69,57.998,57.941,57.46,56.875,56.447,56.292,56.491,56.615,56.599,56.419,56.07,55.774,55.644,55.503,55.186,54.702,53.807,52.689,51.593,50.677,49.969,49.45,49.429,50.11,50.615,51.304,52.197,53.067,54.208,55.372,56.295,57.144,57.95,58.479,58.519,58.116,57.261,56.167,55.498,55.139,55.706,56.649,57.597,58.389,58.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.555,60.55,60.375,60.078,59.477,58.91,58.487,58.041,57.718,57.592,57.66,57.925,58.443,59.297,60.137,60.959,62.046,62.864,63.556,63.623,63.197,62.474,62.007,61.858,62.144,63.096,63.5,64.296,64.93,66.038,66.179,66.109,65.105,63.118,61.403,59.016,57.252,55.217,54.053,52.979,52.588,52.401,52.802,53.525,54.502,55.614,57.118,58.334,59.145,59.697,60.02,60.027,59.572,59.149,58.868,58.577,58.479,58.52,58.997,59.876,60.411,60.805,61.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.187,76.994,76.411,75.899,75.298,74.442,73.851,73.286,72.693,72.125,71.75,71.353,70.562,68.4,64.941,61.941,60.071,58.861,57.767,57.044,56.505,56.317,56.629,56.93,57.594,58.66,59.41,59.986,60.268,60.543,60.816,61.272,61.873,62.518,63.553,64.422,65.177,66.469,68.355,69.683,70.348,70.788,70.843,70.711,69.856,68.448,65.926,63.368,61.254,59.667,58.73,57.85,57.2,57.191,57.727,58.631,59.778,61.148,62.376,64.043,65.778,67.313,68.177,69.62,70.913,71.99,73.627,75.403,77.133,78.964,80.076,80.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.363,70.486,67.629,63.996,60.636,57.855,55.611,54.06,53.462,53.667,54.185,54.709,55.051,55.41,55.249,54.886,54.652,54.241,53.506,53.09,52.985,51.923,50.374,47.538,43.935,39.48,34.889,25.864,20.277,14.162,10.897,9.4116,9.3668,10.785,12.842,14.035,14.743,15.859,16.296,15.931,15.112,14.324,13.139,12.187,11.526,11.084,10.694,10.16,9.555,9.2522,9.2078,9.114,9.2993,10.083,11.69,13.802,16.846,22.023,26.654,31.982,36.793,40.472,44.627,46.589,48.585,49.522,49.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.271,67.558,66.004,63.405,60.009,57.128,54.901,52.976,51.562,49.904,49.313,49.271,49.758,50.931,52.385,54.236,55.86,57.776,59.459,60.935,62.232,63.028,63.114,62.724,61.903,60.593,59.544,58.691,58.164,57.681,57.312,56.991,55.322,54.346,53.738,53.445,53.103,53.018,53.033,53.29,53.593,54.026,54.353,54.344,54.211,54.13,54.244,54.554,54.876,55.088,55.172,55.285,55.522,56.004,56.828,57.976,59.155,59.855,60.673,61.272,61.407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66.64,66.506,66.189,65.524,64.206,62.659,60.53,58.588,57.583,57.194,56.967,57.09,57.439,57.919,58.418,58.939,59.501,60,60.411,60.399,60.266,60.198,60.311,60.55,60.821,61.458,61.937,62.192,62.573,62.913,63.113,63.381,63.547,63.626,63.621,63.607,63.672,63.792,63.899,64.054,63.914,63.68,63.477,63.27,63.055,62.939,62.936,62.98,63.019,63.199,63.363,63.958,64.82,65.548,66.084,66.517,67.023,67.471,67.771,68.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74.432,74.091,73.614,73.092,72.452,71.897,71.642,71.463,71.324,71.178,71.087,70.945,70.13,68.606,67.284,66.645,66.336,66.615,67.462,68.777,71.086,72.924,74.663,76.886,78.116,78.802,78.519,77.819,76.728,75.43,74.274,73.4,73.073,73.371,73.687,74.278,75.41,76.554,77.263,77.517,77.432,76.533,75.228,73.698,71.949,70.181,69.17,68.438,67.927,67.727,67.766,67.985,68.321,68.729,69.206,69.809,70.454,71.647,72.304,72.881,73.303,73.677,73.92,74.221,74.626,74.928,75.498,75.994,76.578,76.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.593,81.429,80.535,79.147,77.197,75.121,72.872,71.08,70.352,69.88,69.995,70.503,72.218,73.806,75.437,77.598,80.257,83.163,84.95,87.477,88.689,90.78,91.971,92.664,92.882,92.786,92.449,92.024,91.665,91.304,90.936,90.335,89.135,87.895,86.376,83.216,80.576,78.258,76.901,75.938,75.426,75.523,76.209,76.571,77.159,77.813,78.055,78.266,79.019,80.329,81.942,83.882,85.459,87.276,88.917,90.508,91.908,92.969,93.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.75,77.518,76.982,76.07,74.999,72.989,71.664,69.841,67.881,65.959,65.079,64.725,64.926,65.495,67.045,69.024,70.86,73.063,74.354,75.143,74.932,74.049,73.548,73.468,73.675,74.885,76.256,76.797,77.335,77.535,77.418,76.934,76.298,75.639,74.585,73.42,72.038,70.445,68.872,67.098,64.984,63.518,62.351,61.74,61.5,61.876,62.677,63.523,65.295,66.718,67.882,68.823,69.163,69.104,68.977,68.862,69.004,69.397,70.409,71.122,72.294,73.19,74.325,74.942,75.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.06,43.596,43.077,42.494,42.192,42.025,41.953,42.224,42.711,43.114,43.599,44.245,44.196,43.883,43.595,43.4,43.389,43.585,43.927,44.568,45.118,45.904,46.483,46.961,47.349,47.429,47.322,47.101,46.945,46.715,46.496,46.088,45.587,45.026,44.301,43.839,43.697,43.719,43.807,43.951,44.035,44.147,44.359,44.665,44.965,45.249,45.267,45.2,45.115,45.061,45.013,45.04,45.208,45.682,46.106,46.677,47.295,47.721,47.968,48.153,48.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
