69.235,69.105,68.668,67.856,66.433,64.169,59.919,56.809,55.216,55.041,55.537,56.097,57.277,59.268,61.75,63.485,65.06,66.369,66.823,66.795,66.36,65.272,63.664,62.385,61.378,60.909,60.729,60.782,61.01,61.451,62.413,64.149,65.34,65.786,65.844,65.677,65.231,63.63,60.803,57.931,56.226,55.49,55.545,55.884,56.557
70.149,70.091,70.009,69.84,69.342,68.642,67.703,65.969,64.088,61.776,59.499,57.436,56.012,55.249,54.856,54.787,55.144,55.844,56.833,58.169,59.665,60.969,62.261,63.46,64.733,65.946,66.994,67.816,68.623,69.276,69.638,69.879,69.969,69.976,69.874,69.558,68.985,68.096,66.782,65.171,63.2,60.847,58.779,57.141,55.955
66.913,66.872,66.73,66.471,66.127,65.693,65.159,64.532,63.755,63.004,62.247,61.017,59.578,58.456,57.561,56.887,56.51,56.275,56.305,56.556,56.993,57.627,58.338,59.186,60.179,61.174,62.337,63.683,65.224,66.802,68.327,69.397,70.05,70.404,70.547,70.47,70.096,69.399,68.461,67.365,66.035,64.236,61.74,59.086,56.035
78.28,77.8,75.896,73.385,70.328,68.105,66.251,65.104,64.476,64.332,64.713,65.147,65.562,65.936,66.119,66.229,66.604,67.252,68.186,69.858,71.414,73.108,74.693,76.01,76.665,77.143,77.357,77.273,76.857,76.172,75.123,73.612,71.758,69.087,65.59,62.901,60.938,59.846,59.636,59.71,60.734,62.795,64.598,66.35,68.073
75.858,75.823,75.59,75.077,74.048,72.809,71.463,69.883,68.473,67.067,65.543,63.433,61.673,60.557,59.899,59.435,59.198,59.15,59.261,59.626,60.391,61.258,61.998,62.542,63.119,63.654,64.222,64.769,65.306,65.795,66.151,66.357,66.488,66.602,66.732,66.778,66.684,66.467,66.094,65.336,64.203,62.834,61.24,59.398,57.809
60.105,60.105,59.872,59.271,58.153,56.715,55.469,54.144,53.006,52.021,51.131,50.3,49.806,49.613,49.664,49.828,50.061,50.538,51.184,51.863,52.649,53.457,54.248,54.9,55.483,56.075,56.804,57.362,57.696,57.865,57.942,57.991,58.018,57.975,57.669,57.13,56.284,55.172,53.96,52.371,50.555,49.381,49.089,49.164,49.373
62.08,61.964,61.784,61.692,61.55,61.261,60.578,59.563,58.485,57.843,57.341,57.055,56.75,56.524,56.413,56.407,56.453,56.585,56.625,56.589,56.592,56.707,56.956,57.433,57.965,58.445,58.868,59.204,59.471,59.692,59.859,59.981,59.964,59.939,59.931,59.898,59.807,59.593,59.028,58.188,57.615,57.345,57.249,57.304,57.49
66.043,65.629,65.11,64.628,64.09,63.755,63.525,63.402,63.208,62.934,62.135,61.281,60.276,58.852,57.617,57.05,57.116,57.392,57.845,58.691,59.292,59.872,60.586,61.164,61.389,61.585,61.818,62.148,62.614,63.295,64.252,65.309,66.355,67.132,67.616,67.956,68.273,68.353,68.019,67.376,66.185,64.663,63.178,61.774,60.406
55.727,55.588,55.001,54.351,53.881,53.633,53.455,53.374,53.453,53.682,53.94,54.315,54.698,54.987,55.462,56.127,57.057,58.072,58.944,59.579,59.82,59.827,59.57,59.423,59.254,59.087,59.263,59.416,59.475,59.497,59.627,59.474,58.867,57.354,55.676,54.83,54.158,53.914,53.881,54.08,54.649,55.474,56.257,57.047,58.176
67.793,67.566,66.783,65.629,64.032,62.094,60.599,60.117,59.952,60.09,60.47,61.06,61.984,62.917,63.716,64.224,64.478,64.622,64.729,64.915,65.323,65.982,66.549,66.851,66.835,66.548,66.213,65.809,65.051,64.23,63.549,62.836,62.149,61.562,60.864,59.932,58.701,57.331,56.61,56.254,56.058,55.966,56.012,56.082,55.995
60.907,60.838,60.286,58.832,56.617,54.485,52.855,52.021,51.569,51.403,51.445,51.843,52.427,53.188,54.05,54.914,55.826,56.341,56.744,57.081,57.469,57.982,58.535,59.145,59.7,60.006,60.131,60.255,60.383,60.461,60.421,60.211,59.791,59.27,58.538,57.581,56.301,54.728,53.233,52.363,52.162,52.605,53.414,54.462,55.884
63.393,63.359,63.064,62.52,61.773,60.828,59.068,56.486,54.496,53.846,53.92,54.261,54.946,56.203,57.801,58.785,59.482,59.584,59.22,58.571,57.695,56.98,56.587,56.708,56.955,57.265,57.559,57.756,57.817,57.702,57.499,57.269,57.313,57.382,57.328,57.155,56.697,55.688,53.812,52.064,50.888,50.281,50.128,50.446,51.477
61.008,60.852,60.557,60.208,59.504,57.97,56.093,54.354,53.053,51.971,51.183,50.662,50.635,51.113,51.813,52.351,52.803,53.344,54.033,54.748,55.65,56.625,57.338,58.068,58.845,59.66,60.389,61.241,61.786,62.125,62.219,62.227,62.212,62.078,61.812,61.237,60.268,59.261,58.094,56.775,55.405,53.994,53.001,52.548,52.575
60.284,60.098,59.682,59.15,58.294,57.139,55.907,54.831,54.097,53.748,53.545,53.391,53.31,53.298,53.242,53.116,53.082,53.02,52.903,52.9,53.086,53.484,54.087,55.027,56.171,57.193,58.122,58.972,59.847,60.423,61.231,61.862,62.084,61.934,61.538,60.742,59.415,57.566,55.119,52.497,50.729,49.555,48.881,48.45,48.391
53.099,52.759,51.529,49.792,48.031,47.218,46.884,47.06,47.737,49.496,51.696,53.234,54.484,55.899,57.491,59.12,60.802,62.192,63.151,63.887,64.304,64.346,63.731,62.825,61.352,60.05,58.914,57.838,56.655,55.343,53.575,51.789,49.946,48.108,46.927,46.009,45.416,45.158,45.307,45.926,46.71,47.722,49.197,50.721,51.886
53.734,53.54,53.115,52.51,51.805,51.25,50.508,49.792,49.113,48.536,47.974,47.363,46.91,46.723,46.643,46.62,46.67,46.836,47.106,47.598,48.358,48.964,49.501,50.116,50.73,51.332,51.949,52.539,52.933,53.063,53.147,53.235,53.298,53.317,53.387,53.591,53.657,53.465,53.188,52.755,52.141,51.245,49.615,47.231,44.973
77.737,76.872,75.45,73.628,71.935,70.316,68.682,67.013,65.429,64.762,64.662,64.966,65.368,65.813,66.536,67.411,68.114,68.648,68.926,69.089,69.163,69.179,69.192,69.171,69.137,69.214,69.272,69.327,69.447,69.637,69.891,70.078,69.941,69.44,68.769,68.046,67.201,65.956,64.433,62.398,61.21,60.473,60.095,59.96,60.074
73.287,73.173,72.743,72.119,71.122,69.78,68.249,66.036,64.432,63.153,62.31,61.96,62.042,62.623,63.601,64.389,65.157,65.763,66.15,66.392,66.697,67.116,67.561,68.152,68.792,69.572,70.114,70.399,70.559,70.484,70.354,70.284,70.519,71.212,71.74,72.02,72.073,71.944,71.348,70.33,68.252,66.369,65.085,64.428,64.442
62.702,62.592,62.403,62.102,61.831,61.555,61.21,60.812,60.313,59.738,59.285,58.81,58.38,57.935,57.595,57.438,57.465,57.549,57.719,57.98,58.24,58.572,58.864,59.155,59.449,59.838,60.303,60.769,61.412,62.237,62.929,63.31,63.702,64.069,64.109,63.884,63.542,63.113,62.572,61.965,61.087,59.793,58.262,57.173,56.641
65.924,65.29,64.184,62.741,61.378,60.328,59.507,58.765,58.242,58.001,58.088,58.224,58.342,58.461,58.661,58.895,58.943,58.799,58.59,58.444,58.434,58.506,58.617,58.923,59.385,59.805,60.144,60.456,60.56,60.552,60.511,60.305,59.955,59.558,59.132,58.669,58.182,57.768,57.52,57.698,58.309,58.944,59.326,59.622,59.846
86.359,86.209,85.742,84.92,83.595,82.053,80.191,78.1,76.4,75.288,74.715,74.717,75.516,76.575,77.642,78.487,79.168,79.937,80.703,81.121,81.272,81.167,80.974,80.729,80.567,80.524,80.643,81.14,81.85,82.503,83.031,83.701,84.453,85.288,86,86.082,85.139,83.612,81.598,79.506,77.529,75.199,72.278,67.773,64.062
70.563,70.465,70.11,69.91,69.805,69.686,69.483,69.191,68.665,67.198,65.16,63.857,63.147,62.759,62.722,63.344,65.015,67.387,69.633,71.355,73.004,74.512,75.918,77.462,78.991,80.044,80.541,80.953,81.314,81.674,82.096,82.732,83.359,84.295,85.905,86.843,87.123,87.132,86.357,83.338,77.645,72.854,69.62,67.04,64.814
69.194,69.11,68.655,67.562,65.859,64.405,63.138,62.444,62.184,62.228,62.578,63.285,63.997,64.504,64.915,65.368,65.679,65.56,65.179,64.62,64.067,63.415,62.902,62.461,62.035,61.823,61.84,62.059,62.42,63.094,63.988,64.604,65.143,65.568,65.878,66.027,65.618,64.503,62.934,61.76,60.706,59.838,59.042,58.247,57.784
71.286,71.176,70.794,70.121,69.167,68.156,67.228,66.91,66.711,66.678,66.768,66.969,67.115,67.115,67.167,67.218,67.092,66.829,66.602,66.463,66.69,67.282,67.882,68.506,69.326,70.502,71.396,72.153,72.695,72.657,72.443,71.699,70.549,68.851,67.001,65.595,64.709,64.216,63.888,63.767,63.93,64.438,65.18,66.043,66.708
69.809,69.806,69.57,69.189,68.832,68.519,68.256,68.045,67.917,67.815,67.516,67.213,66.77,65.826,64.674,63.405,62.098,60.984,60.139,59.528,59.133,58.984,59.033,59.378,59.767,60.183,60.627,60.986,61.274,61.49,61.612,61.638,61.571,61.469,61.368,61.334,61.45,61.561,61.695,61.899,62.163,62.437,62.555,62.523,62.33
62.777,62.503,61.707,60.688,59.459,58.199,56.58,54.678,52.794,50.996,49.983,49.183,48.822,48.756,49.152,49.95,51.421,53.237,54.397,55.334,55.95,56.558,57.155,57.797,58.506,59.062,59.521,59.961,60.487,61.083,61.869,62.59,62.555,62.25,61.578,60.517,58.955,56.559,53.823,51.945,51.478,51.487,51.826,52.493,53.684
64.306,63.945,63.183,62.125,60.759,58.843,55.901,54.215,54.025,54.69,55.525,56.122,57.068,58.213,59.57,60.102,60.199,60.159,59.993,59.7,59.226,58.671,58.133,57.67,57.372,57.202,57.108,57.261,57.629,57.83,57.688,57.401,56.972,56.048,54.77,52.908,51.047,49.537,48.833,48.729,49.117,49.861,50.793,51.701,52.782
55.095,55.058,54.943,54.778,54.667,54.587,54.512,54.43,54.345,54.234,54.065,53.73,53.309,52.983,52.628,52.352,52.067,51.88,51.838,51.925,52.154,52.444,52.711,52.963,53.276,53.684,54.121,54.627,55.137,55.601,55.981,56.264,56.51,56.737,56.878,56.912,56.897,56.848,56.755,56.593,56.377,56.075,55.686,55.462,55.412
53.546,53.45,53.068,52.495,51.741,51.019,50.561,50.214,49.977,49.76,49.577,49.406,49.266,49.257,49.367,49.542,49.878,50.315,50.798,51.1,51.301,51.465,51.578,51.638,51.704,51.748,51.748,51.802,51.811,51.709,51.515,51.012,50.438,49.709,49.025,48.389,47.897,47.501,47.18,46.878,46.643,46.477,46.149,45.86,45.602
68.472,68.342,67.973,67.546,67.047,66.61,66.317,66.061,65.784,65.545,65.209,64.619,63.961,63.418,63.077,63.066,63.243,63.543,64.051,64.475,64.803,65.092,65.381,65.471,65.334,65.021,64.673,64.347,64.168,64.024,64.021,64.212,64.905,66.101,67.464,69.183,70.639,71.756,72.691,73.247,72.764,71.882,69.385,66.547,64.301
59.827,59.822,59.632,59.182,58.334,56.617,54.663,53.458,52.99,52.809,52.826,53.038,53.603,54.737,55.272,55.87,56.367,56.678,56.963,57.355,58.104,59.144,59.914,60.509,60.792,60.883,60.857,60.858,60.954,61.261,61.836,62.25,62.4,62.462,62.485,62.093,60.693,58.484,56.494,55.208,54.126,53.246,52.141,51.307,50.821
61.18,61.046,60.697,60.126,59.557,59.116,58.686,58.276,57.864,57.493,57.183,56.777,56.597,56.537,56.699,57.082,57.98,59.088,60.172,61.081,61.713,62.52,63.283,63.764,63.892,63.704,63.097,62.081,60.675,58.791,56.754,55.031,54.102,53.626,53.545,53.765,54.314,55.219,56.043,56.698,57.339,57.917,58.033,57.929,57.702
67.178,66.783,65.881,64.928,64.073,63.176,62.008,60.797,59.572,58.78,58.477,58.402,58.472,58.698,59.15,59.867,60.572,61.23,61.718,62.13,62.637,63.119,63.725,64.257,64.557,64.698,64.752,64.74,64.66,64.509,64.18,63.655,62.975,62.062,61.313,60.362,59.268,58.28,57.345,56.537,56.112,55.938,55.795,55.916,56.4
67.908,67.888,67.774,67.543,67.163,66.45,65.361,64.127,63.08,62.013,61.036,59.776,58.113,56.559,55.144,54.255,53.632,53.064,52.521,52.235,52.241,52.455,52.839,53.245,53.607,53.853,53.911,53.799,53.62,53.469,53.424,53.555,53.865,54.275,54.696,55.183,55.698,56.271,56.578,56.445,56.14,55.681,55.099,54.459,53.773
75.612,75.261,74.655,74.04,73.254,72.393,71.631,70.835,70.328,70.117,69.923,69.508,68.687,67.477,65.727,64.185,62.896,61.964,61.357,60.952,60.825,60.953,61.214,61.565,62.11,62.792,63.861,65.298,67.092,68.66,70.063,70.982,71.75,72.072,72.323,72.582,73.076,73.695,74.29,75.458,76.785,77.792,78.161,77.89,76.828
63.836,63.601,62.214,59.776,58.084,56.739,55.81,55.157,54.674,54.642,55.154,55.793,56.083,56.19,56.277,56.163,55.706,55.259,54.696,54.272,53.947,53.962,54.269,54.977,55.899,56.902,57.504,57.995,58.313,58.468,58.497,58.405,58.04,57.504,56.892,56.316,55.684,54.791,53.698,52.357,50.945,49.439,48.589,48.491,48.949
68.346,67.988,67.151,66.096,64.697,63.066,61.942,60.996,60.63,60.762,61.295,62.297,63.156,63.962,64.268,63.813,63.392,62.816,62.181,61.432,60.525,59.505,58.426,57.69,56.99,56.257,55.678,55.414,55.771,56.797,57.963,58.939,59.858,60.688,60.685,59.928,58.783,58.315,58.686,59.115,59.624,60.561,61.483,62.02,62.508
73.493,73.277,72.641,71.19,69.342,67.799,66.397,65.08,63.795,62.839,61.941,61.754,62.027,62.473,62.924,63.521,64.342,65.092,65.604,65.75,65.743,65.696,65.659,65.684,65.776,66.101,66.666,67.174,67.761,68.274,68.939,69.438,69.783,69.932,69.565,68.85,67.905,66.951,65.92,64.768,63.779,63.003,62.702,62.755,62.994
69.058,69.051,69.043,69.025,68.946,68.7,68.064,67.271,66.411,65.756,65.01,63.949,62.654,61.377,60.463,60.096,59.987,59.965,60.107,60.434,60.936,61.793,62.979,64.005,64.823,65.525,66.194,66.947,67.54,67.91,68.126,68.302,68.529,68.856,69.186,69.538,70.057,70.831,71.001,70.817,70.438,69.688,68.236,66.075,63.746
75.283,75.223,74.935,73.898,72.743,71.163,69.941,68.808,67.952,67.831,68.31,69.091,69.672,70.161,70.717,71.446,72.001,71.949,71.745,71.589,71.54,71.611,71.716,71.824,71.904,71.802,71.725,71.712,71.795,71.91,71.88,71.78,71.672,71.517,71.212,70.771,70.236,69.316,67.744,66.033,63.857,62.142,61.167,60.62,60.244
99.102,99.023,98.658,96.891,93.209,87.659,83.619,81.673,80.606,79.949,79.953,81.135,83.325,86.346,89.152,90.928,91.912,92.473,92.557,92.05,91.268,90.902,90.991,91.545,92.153,92.888,93.739,94.878,96.323,97.271,97.676,97.747,97.563,97.076,95.869,93.121,89.614,86.731,84.738,83.535,82.575,81.78,81.483,81.766,82.505
84.58,84.3,83.561,82.644,81.726,80.852,79.997,78.901,77.17,74.308,71.594,70.003,69.404,69.135,69.196,69.627,70.674,71.644,72.356,73.168,73.338,73.265,73.178,73.044,72.837,72.872,73.535,74.244,74.848,75.451,75.92,76.376,76.938,77.552,78.295,78.729,78.773,78.633,78.238,77.408,75.405,72.662,70.938,69.812,69.06
76.76,76.489,76.043,75.565,75.126,74.714,74.363,73.94,73.459,73.178,73.109,73.105,73.07,73.015,72.948,72.707,72.12,71.395,70.638,69.955,69.599,69.497,69.611,70.019,70.873,71.803,72.627,73.46,74.318,75.372,76.401,77.287,77.905,78.187,78.295,78.308,78.178,77.84,77.345,76.799,76.271,76.062,76.11,76.003,75.832
65.275,65.133,64.948,64.7,64.455,64.013,63.405,62.724,61.926,61.139,60.423,59.719,59.052,58.443,57.905,57.501,57.299,57.242,57.25,57.264,57.305,57.38,57.577,57.748,57.863,57.906,57.829,57.702,57.577,57.583,57.771,58.158,58.598,59.16,59.68,60.285,61.002,61.831,62.534,63.295,64.156,64.9,65.566,66.082,66.277
57.618,56.853,55.489,54.109,52.809,51.913,51.348,51.335,51.761,52.772,53.661,53.97,54.156,54.451,54.837,55.057,54.85,54.692,54.842,55.193,55.612,55.923,55.434,55.057,54.806,54.724,54.853,55.13,55.553,56.051,56.84,57.238,57.236,57.071,56.603,55.442,53.662,51.98,50.725,49.66,48.934,48.4,48.303,48.664,49.5
75.484,75.286,73.433,69.727,65.339,60.84,57.001,53.825,51.942,50.82,50.057,49.774,49.882,50.488,51.566,52.548,53.028,53.241,53.259,53.236,53.317,53.551,53.977,54.587,55.202,55.869,56.484,56.968,57.587,58.273,58.835,59.204,59.412,59.53,59.377,58.885,57.881,56.846,55.853,55.421,55.385,55.824,56.53,57.757,59.615
61.359,61.155,60.684,60.186,59.302,57.949,56.234,54.006,51.44,48.62,46.997,45.334,44.043,43.06,42.302,41.968,41.848,41.902,42.14,42.55,43.017,43.58,44.177,44.83,45.23,45.596,45.946,46.262,46.549,46.771,46.979,47.26,47.494,47.723,48.022,48.436,48.897,49.559,50.249,51.042,51.795,52.621,53.365,54.213,55.123
68.651,68.42,67.752,66.698,65.827,64.568,62.715,59.356,54.62,50.888,48.889,47.756,47.081,46.733,46.845,47.471,48.09,48.729,49.25,49.401,49.353,48.942,48.213,47.261,46.342,45.908,45.852,46.043,46.592,47.345,48.349,49.745,51.097,52.155,52.912,53.49,53.918,54.121,53.92,53.283,53.061,53.235,53.57,54.026,54.781
62.038,61.668,60.986,60.286,59.382,58.477,57.18,55.617,53.64,52.035,50.577,49.452,48.35,47.338,46.332,45.628,45.484,45.749,46.115,46.489,46.938,47.581,48.437,49.348,50.171,50.88,51.362,51.757,52.109,52.464,52.878,53.361,53.648,53.737,53.71,53.613,53.436,53.237,52.851,52.3,51.532,50.682,49.669,48.473,47.071
56.221,56.08,55.368,53.754,52.25,51.04,49.801,48.606,47.508,46.768,46.602,46.821,47.073,47.39,47.808,48.374,48.983,49.651,50.282,50.955,51.51,52.111,52.636,53.184,53.987,54.882,55.495,55.955,56.381,56.951,57.537,57.949,58.187,57.787,56.618,54.948,53.043,51.104,49.131,47.502,46.072,45.132,44.873,44.941,45.294
56.835,56.698,56.425,55.932,55.157,53.723,51.649,49.717,48.087,46.543,45.282,44.378,43.792,43.622,43.837,44.087,44.364,44.765,45.312,45.95,46.55,46.915,47.078,47.191,47.337,47.558,47.74,47.905,48.106,48.373,48.625,48.959,49.551,50.096,50.462,50.715,50.738,50.448,49.791,48.582,47.45,46.432,45.702,45.39,45.665
57.444,57.347,57.308,57.204,57.023,56.729,56.427,56.224,56.126,56.115,56.147,56.193,56.254,56.314,56.457,56.647,56.894,57.193,57.575,58.104,58.531,59.251,60.261,61.455,62.336,63.075,63.603,63.899,63.758,63.398,62.72,61.784,60.682,59.485,58.004,56.428,55.255,54.113,53.072,52.302,51.869,51.654,51.757,52.183,53.103
