69.235,69.105,68.668,67.856,66.433,64.169,59.919,56.809,55.216,55.041,55.537,56.097,57.277,59.268,61.75,63.485,65.06,66.369,66.823,66.795,66.36,65.272,63.664,62.385,61.378,60.909,60.729,60.782,61.01,61.451,62.413,64.149,65.34,65.786,65.844,65.677,65.231,63.63,60.803,57.931,56.226,55.49,55.545,55.884,56.557
49.295,49.192,49.1,48.782,48.287,47.832,47.54,47.411,47.356,47.442,47.602,47.884,48.178,48.362,48.522,48.656,48.806,49.002,49.212,49.591,50.03,50.442,50.854,51.249,51.62,52.044,52.606,53.431,54.167,54.589,54.865,55.025,55.072,54.94,54.465,53.425,52.176,50.947,50.119,49.595,49.104,48.95,48.983,49.188,49.519
70.693,69.659,68.204,66.636,65.45,64.488,63.96,64.05,65.435,67.098,68.885,70.954,72.603,74.117,75.471,76.626,77.206,77.154,76.719,76.211,75.818,75.526,75.4,75.795,76.702,77.824,79.09,80.356,81.778,83.258,84.348,84.898,84.966,84.289,82.925,81.181,78.919,75.691,71.214,67.171,63.907,61.138,59.54,58.561,58.528
69.354,69.177,68.386,67.597,67.039,66.494,66.029,65.582,65.097,64.439,63.8,63.419,63.251,63.302,63.542,63.938,64.571,65.854,67.573,69.28,70.921,72.502,74.074,75.131,75.881,76.384,76.403,76.117,75.656,74.986,74.15,73.049,71.699,70.324,69.363,68.815,68.461,68.099,67.627,66.943,66.386,65.758,64.765,63.415,62.212
64.973,64.601,64.042,63.501,62.935,62.164,61.284,60.096,58.404,56.727,55.231,54.101,53.245,52.566,51.981,51.897,52.31,52.674,53.131,53.532,53.566,53.324,52.715,51.878,51.493,51.358,51.42,51.621,51.955,52.315,52.669,53.284,54.02,54.629,55.029,55.247,55.399,55.474,55.098,54.152,52.726,51.515,50.543,49.91,49.615
70.125,69.599,68.65,67.939,67.608,67.502,67.538,67.761,68.119,68.737,69.586,70.524,71.215,71.735,72.312,73.346,74.557,75.537,76.04,76.156,76.019,75.614,75.242,75.213,75.299,76.019,76.898,77.206,77.292,77.478,77.685,76.945,74.125,71.332,69.367,67.945,66.998,66.355,66.352,67.251,68.48,69.35,69.991,70.525,71.167
67.853,67.571,66.898,65.725,64.178,62.737,61.583,60.871,60.395,60.359,60.481,60.844,61.302,61.713,62.269,62.948,63.759,64.571,65.281,66.15,66.996,68.058,69.189,70.662,71.833,72.899,73.566,74.104,74.344,74.495,74.443,74.227,73.82,73.181,72.386,71.224,69.602,67.017,64.263,61.544,59.303,57.406,55.753,54.412,53.087
56.178,56.037,55.724,55.369,55.094,54.653,54.057,53.638,53.189,52.822,52.402,52.1,51.919,51.692,51.254,50.603,49.804,49.358,49.129,49.155,49.454,49.947,50.692,51.602,52.733,53.872,54.957,56.213,57.268,58.066,58.43,58.482,58.244,57.797,57.313,56.894,56.534,56.25,55.935,55.774,55.706,55.52,55.205,54.771,54.115
67.7,67.686,67.296,66.61,65.491,64.154,63.006,62.119,61.344,60.684,60.299,60.031,60.119,60.372,60.73,61.588,62.342,63.383,64.371,64.994,65.782,66.717,67.494,67.772,67.817,67.71,67.414,67.099,66.898,66.866,66.884,66.823,66.646,66.381,66.062,65.322,64.379,63.418,61.987,59.567,58.165,57.324,56.652,56.234,56.229
76.381,76.344,76.22,75.911,75.325,74.386,73.219,71.909,70.307,68.407,66.058,63.634,60.961,58.425,56.92,55.795,54.719,54.04,53.745,53.69,53.897,54.359,54.992,55.819,57.027,58.407,59.681,61.597,64.007,67.656,70.143,72.519,74.728,76.395,77.321,76.752,75.761,72.728,69.187,65.823,63.226,61.663,61.309,61.742,63.051
63.638,63.299,62.961,61.832,60.464,58.508,56.592,54.755,53.368,52.344,52.05,51.809,52.463,53.304,54.543,55.677,56.718,57.63,58.356,58.647,58.811,58.854,58.789,58.627,58.488,58.356,58.213,58.124,58.262,58.377,58.457,58.37,58.15,57.775,56.97,55.988,54.784,53.602,52.869,52.236,52.29,52.494,52.925,53.715,54.613
63.638,63.299,62.961,61.832,60.464,58.508,56.592,54.755,53.368,52.344,52.05,51.809,52.463,53.304,54.543,55.677,56.718,57.63,58.356,58.647,58.811,58.854,58.789,58.627,58.488,58.356,58.213,58.124,58.262,58.377,58.457,58.37,58.15,57.775,56.97,55.988,54.784,53.602,52.869,52.236,52.29,52.494,52.925,53.715,54.613
40.956,40.92,40.869,40.818,40.786,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.784,40.783,40.742,40.649,40.554,40.634,40.838,41.272,41.96,42.72,43.539,44.426,45.23,45.844,46.284,46.468,46.429,46.169,45.758,45.264,44.802,44.299
60.355,60.193,59.846,58.87,57.561,56.022,53.561,50.494,46.932,43.029,38.961,32.76,27.039,22.805,19.8,18.641,18.784,19.586,22.165,25.031,28.181,32.602,38.171,45.761,54.174,63.65,71.182,77.369,82.74,87.545,91.044,93.493,95.38,94.536,92.753,89.713,86.055,82.302,78.857,76.741,75.543,74.654,73.915,73.497,73.251
71.499,71.416,71.329,71.209,71.041,70.835,70.572,70.28,69.98,69.654,69.18,68.412,67.657,66.83,66.204,65.769,65.637,65.694,65.909,66.266,66.663,66.918,67.196,67.482,67.46,67.213,66.781,66.27,65.726,65.276,64.963,64.835,64.982,65.402,65.982,66.528,67.175,68.072,68.792,69.388,69.895,70.282,70.5,70.472,70.235
53.653,53.542,53.366,53.081,52.645,52.185,51.748,51.497,51.529,51.812,52.272,52.794,53.325,53.938,54.597,55.41,56.023,56.399,56.889,57.421,57.862,58.203,58.438,58.585,58.453,58.025,57.35,56.574,55.418,54.678,53.927,53.154,52.273,50.983,49.89,48.422,47.184,46.246,45.663,45.453,45.763,46.34,46.985,47.899,48.81
44.471,44.402,44.172,43.794,43.378,43.026,42.69,42.49,42.323,42.242,42.297,42.478,42.758,43.149,43.511,43.756,43.874,43.96,44.042,44.069,43.993,43.928,43.925,44.161,44.461,44.756,44.999,45.425,45.814,46.097,46.216,46.188,46.041,45.611,44.801,43.818,42.53,41.852,41.569,41.602,41.971,42.571,43.762,44.899,45.812
50.587,50.422,50.149,49.868,49.484,49.105,48.796,48.551,48.224,47.946,48.023,48.172,48.443,49.181,50.18,51.378,53.469,55.335,56.739,57.933,59.051,59.868,60.615,61.399,61.886,62.348,62.803,63.113,63.354,63.503,63.647,63.804,63.858,63.86,63.827,63.682,63.44,63.124,62.695,62.118,61.421,60.307,59.225,58.242,57.157
57.127,56.538,55.755,54.774,53.844,52.945,52.015,51.138,50.397,49.842,49.33,48.875,48.531,48.071,47.265,46.321,45.478,44.855,44.479,44.274,44.089,44.036,44.06,44.175,44.382,44.66,44.917,45.199,45.502,45.892,46.482,46.967,47.431,47.716,47.856,47.913,48.068,48.383,48.728,49.364,49.934,50.264,50.711,50.99,50.815
58.21,58.151,57.627,57.079,56.549,55.532,54.411,53.697,52.781,51.803,51.23,50.962,50.863,50.885,51.06,51.495,52.211,52.765,53.501,54.136,54.835,55.575,56.365,57.17,57.872,58.204,58.293,58.104,57.768,57.076,56.175,55.501,55.01,54.16,53.152,51.944,50.601,49.425,48.287,47.142,46.27,45.756,45.531,45.553,45.654
78.493,78.231,77.653,76.094,74.334,72.283,69.634,67.289,65.195,63.257,61.798,60.84,60.745,61.057,61.689,62.705,63.925,65.055,65.918,66.457,66.619,66.34,65.448,64.727,64.048,62.923,62.348,61.652,61.016,60.475,60.228,60.098,60.11,60.198,60.303,60.343,60.028,59.469,59.05,58.802,58.749,58.905,59.289,60.08,60.907
56.748,56.686,56.3,55.605,54.423,53.113,51.819,50.849,50.35,50.116,50.19,50.481,50.739,50.95,51.216,51.448,51.58,51.793,52.089,52.37,52.698,52.889,53.002,52.676,52.253,51.963,51.96,52.156,52.586,53.466,54.542,55.229,55.786,56.122,56.105,55.692,54.759,53.068,52.057,51.081,50.404,49.908,49.589,49.544,49.786
55.879,55.805,55.621,55.331,54.863,54.099,53.145,52.179,51.27,50.704,50.224,49.861,49.665,49.551,49.543,49.617,49.718,49.815,49.956,50.176,50.337,50.511,50.765,51.257,51.757,52.385,53.137,53.853,54.456,54.8,54.837,54.473,53.516,52.389,50.684,48.866,47.831,47.231,47.059,47.325,47.912,48.648,49.66,50.301,50.778
65.078,64.435,63.462,62.138,60.209,57.986,56.721,55.31,54.785,54.468,54.358,54.664,55.45,56.547,57.36,58.253,59.294,60.237,60.958,61.329,61.445,61.331,60.86,60.418,59.966,59.584,59.496,59.664,60.05,60.717,61.649,62.472,62.933,63.271,63.3,62.614,61.225,59.605,57.937,56.207,54.185,52.779,51.916,50.786,50.032
60.405,60.324,60.027,59.343,58.437,57.382,56.16,55.065,54.144,53.662,53.253,52.979,52.826,52.926,53.209,53.583,54.084,54.806,55.421,56.113,56.642,57.051,57.306,57.434,57.447,57.5,57.602,57.739,58.008,58.351,58.723,59.205,59.556,59.751,59.713,59.427,59.049,58.547,57.748,56.614,55.648,55.527,55.585,55.937,56.568
55.461,55.425,55.207,54.793,54.188,53.655,53.425,53.566,53.65,53.728,53.817,53.959,54.086,54.107,54.071,54.018,53.8,53.416,53.003,52.726,52.579,52.645,52.833,53.088,53.353,53.636,53.995,54.367,54.903,55.562,56.303,56.729,56.956,57.038,56.932,56.51,55.763,54.583,53.079,51.469,50.183,49.273,48.611,48.073,47.903
56.048,55.897,55.614,55.129,54.197,52.975,51.509,50.212,49.371,48.781,48.427,48.201,48.134,48.312,48.652,49.172,49.709,50.252,50.817,51.696,52.423,53.115,53.681,53.949,54.148,54.292,54.504,54.774,55.13,55.529,55.942,56.403,56.767,56.88,56.784,56.36,55.159,53.702,52.213,50.741,49.752,48.977,48.315,47.754,47.313
68.408,68.319,67.789,66.549,65.036,63.865,63.114,62.64,62.387,62.439,62.526,62.757,63.061,63.337,63.609,64.007,64.599,64.441,63.529,62.796,62.085,61.737,61.702,61.865,62.309,62.911,63.902,65.461,67.195,68.111,69.481,70.415,70.934,71.081,70.571,69.23,67.323,65.309,63.634,62.762,62.391,62.11,62.313,62.741,63.106
64.449,64.028,63.183,61.862,60.323,58.751,57.456,56.423,55.374,54.603,53.77,53.334,53.079,53.113,53.353,53.689,54.307,55.424,56.842,58.341,60.488,62.195,64.707,66.896,68.401,69.479,69.975,70.117,69.816,69.156,67.953,66.482,64.72,62.91,61.686,60.361,59.406,57.927,56.18,54.494,53.395,52.455,52.278,52.168,52.223
55.492,55.411,55.108,54.412,53.41,52.164,50.849,49.695,48.956,48.617,48.631,48.856,49.306,50.228,50.928,51.54,52.223,52.871,53.642,54.347,55.008,55.65,56.239,56.575,56.818,56.992,57.055,56.791,56.413,56.053,55.71,55.342,54.853,54.125,53.371,52.622,51.904,51.338,51.016,50.839,50.717,50.628,50.612,50.655,50.718
94.19,94.102,93.824,93.51,93.271,93.169,93.231,93.556,94.033,94.909,96.446,98.544,100.68,102.61,104.28,105.15,105.6,105.77,105.71,105.22,104.33,103.31,102.38,101.41,100.35,99.546,99.171,99.085,99.252,99.544,100.01,100.32,100.57,100.58,100.23,99.85,99.557,99.323,99.261,99.354,99.568,99.849,100.02,100.11,0
78.317,78.207,78.26,78.373,78.578,78.911,79.466,80.12,80.973,81.807,82.548,82.954,83.388,83.828,84.3,84.709,85.02,85.339,85.804,86.395,87.225,88.44,89.572,90.792,92.052,93.282,94.385,95.089,95.453,95.654,95.89,96.518,97.521,98.768,100.19,101.64,103.4,105.34,107.01,107.94,109.61,111.02,111.68,111.81,111.17
70.691,70.227,69.633,68.773,67.636,66.425,65.585,64.825,64.343,64.101,63.932,63.552,63.111,62.518,62.052,61.714,61.525,61.419,61.389,61.489,61.673,62.028,62.287,62.321,62.384,62.639,63.292,64.275,65.184,66.451,67.494,68.167,68.675,68.585,68.418,68.156,67.63,66.892,66.058,65.141,64.286,63.54,62.896,61.829,60.954
64.699,64.599,64.467,64.314,64.036,63.599,63.163,62.492,61.889,61.246,60.633,59.778,58.673,57.531,56.566,55.999,55.972,56.282,56.881,57.758,59.111,60.521,61.735,63.014,64.397,65.468,66.78,68.116,69.163,69.947,70.59,71.241,71.592,71.895,72.024,72.034,71.902,71.721,71.409,70.917,70.221,69.285,68.092,66.711,64.793
76.455,76.166,75.599,74.519,73.123,71.614,70.168,68.96,68.186,67.658,67.206,66.826,66.386,66.043,65.721,65.471,65.363,65.357,65.399,65.716,66.479,67.475,68.618,69.714,70.705,71.745,72.848,73.643,73.748,73.431,72.685,71.176,69.01,65.951,62.312,59.523,57.141,55.876,55.564,55.685,56.305,57.629,59.389,60.889,62.325
69.443,69.372,69.106,68.905,68.666,68.141,67.631,67.265,67,66.784,66.695,66.636,66.65,66.714,66.852,67.32,67.903,68.444,69.02,69.402,69.789,70.213,70.551,70.92,71.192,71.395,71.804,72.151,72.32,72.346,72.272,72.255,72.319,72.57,72.842,72.824,72.708,72.573,72.286,71.301,70.298,68.272,66.363,64.712,63.694
59.657,59.563,59.472,59.431,59.357,59.29,59.14,58.882,58.604,58.276,57.878,57.334,56.704,55.951,54.767,53.274,52.089,51.174,50.613,50.413,50.663,51.301,52.535,53.587,54.775,57.063,58.759,59.942,60.656,61.164,61.587,61.703,61.875,62.18,62.731,63.315,63.823,64.606,65.63,66.383,66.833,66.913,66.595,65.57,63.167
59.657,59.563,59.472,59.431,59.357,59.29,59.14,58.882,58.604,58.276,57.878,57.334,56.704,55.951,54.767,53.274,52.089,51.174,50.613,50.413,50.663,51.301,52.535,53.587,54.775,57.063,58.759,59.942,60.656,61.164,61.587,61.703,61.875,62.18,62.731,63.315,63.823,64.606,65.63,66.383,66.833,66.913,66.595,65.57,63.167
75.642,74.983,73.685,69.681,66.063,63.149,61.231,60.689,60.761,61.409,61.802,61.951,61.984,61.928,61.573,61.31,61.297,61.427,61.83,62.454,63.198,63.798,64.128,64.074,63.899,63.709,63.643,63.759,64.326,65.291,66.17,66.703,66.95,66.638,65.343,63.446,61.468,59.623,58.309,57.136,56.465,56.442,56.966,57.898,58.905
73.867,73.59,72.885,71.355,68.605,65.728,63.933,62.607,61.299,60.213,59.613,59.395,59.481,59.651,59.882,60.252,60.704,61.123,61.655,62.311,63.086,63.75,64.16,64.415,64.621,64.791,64.836,64.82,64.719,64.668,64.65,64.589,64.441,64.199,63.646,62.592,61.64,60.621,59.157,57.509,56.524,56.123,55.899,56.105,56.647
82.574,82.304,81.722,80.209,77.966,75.492,73.332,71.64,70.096,68.972,68.158,67.606,67.308,67.423,67.74,68.221,68.767,69.395,70.203,71.069,71.878,72.539,72.959,73.148,73.217,73.206,73.276,73.575,73.94,74.641,75.746,77.258,77.966,78.415,78.607,77.874,76.509,74.318,71.856,69.752,68.401,68.028,68.19,68.879,70.004
72.262,71.98,71.18,69.783,68.211,66.266,64.446,62.802,61.499,60.672,60.205,60.477,61.563,62.906,64.451,66.038,67.398,68.499,69.343,69.843,70.072,70.118,70.152,70.327,70.805,71.262,71.502,71.668,71.757,71.484,71.233,70.523,69.486,68.18,66.274,64.221,62.603,61.279,60.635,60.519,60.904,61.496,62.342,63.15,63.638
61.18,60.749,59.202,57.045,54.761,52.973,51.228,50.097,49.457,49.538,49.998,50.737,51.583,52.273,52.689,52.821,52.672,52.336,51.978,51.681,51.449,51.206,50.89,50.458,50.176,50.392,50.821,51.563,52.978,54.644,56.055,57.236,57.759,57.13,55.673,53.545,51.553,50.21,49.393,48.913,48.88,49.258,49.63,50.332,50.998
52.449,52.317,52.018,51.486,50.482,49.173,47.715,46.454,45.387,44.765,44.481,44.396,44.631,45.188,45.748,46.423,47.204,47.887,48.42,48.757,48.855,48.837,48.806,48.926,49.31,49.969,50.852,51.802,52.631,53.35,53.995,54.498,54.799,54.815,54.584,54.071,53.419,52.675,51.742,50.813,49.956,49.258,48.597,48.051,47.612
52.804,52.455,52.015,51.382,50.996,50.668,50.463,50.46,50.645,51.007,51.503,51.945,52.313,52.896,53.361,53.741,53.858,53.752,53.564,53.312,53.137,53.166,53.348,53.494,53.636,53.749,53.903,53.961,53.824,53.47,52.842,52.125,51.352,50.72,50.432,50.35,50.316,50.251,50.194,50.216,50.368,50.576,50.947,51.294,51.928
51.074,50.796,50.226,49.51,48.761,48.076,47.386,46.803,46.358,46.097,45.982,46.005,46.143,46.422,46.698,47.148,47.71,48.196,48.616,49.179,49.524,49.69,49.782,49.883,50.079,50.596,50.985,51.639,52.679,53.82,54.597,55.192,55.594,55.242,54.376,52.965,50.907,49.484,48.025,47.476,47.677,48.171,48.998,50.057,50.961
98.698,97.693,96.732,94.44,91.241,88.04,84.932,82.148,79.801,78.372,77.473,76.944,76.367,76.237,76.448,77.064,77.659,78.11,78.563,79.134,79.694,80.252,80.731,81.077,81.424,81.692,82.009,82.455,82.98,83.42,83.831,84.192,84.458,84.474,84.36,84.419,84.679,85.177,86.186,87.343,89.021,90.618,92.364,94.383,96.218
68.947,68.821,68.377,67.314,65.973,64.937,63.664,62.837,62.202,61.7,61.669,61.885,62.272,62.783,63.542,64.188,64.62,64.971,65.315,65.611,65.885,66.284,66.611,67.025,67.546,68.164,68.548,68.705,68.756,68.635,68.396,68.098,67.708,67.251,66.807,65.803,64.514,63.867,63.427,63.063,62.576,62.212,61.86,61.81,61.949
62.222,62.038,61.83,61.771,61.91,62.174,62.457,62.883,63.37,63.984,64.519,65.013,65.474,65.976,66.517,67.131,67.741,68.183,68.401,68.494,68.509,68.517,68.635,68.905,69.485,69.842,70.132,70.236,70.378,70.241,69.932,69.449,68.841,67.839,65.873,62.735,59.004,55.769,54.252,53.344,53,52.735,52.558,52.446,52.447
73.08,72.784,72.011,70.999,69.31,66.524,63.503,60.76,58.439,56.535,54.983,53.818,53.119,53.137,53.404,53.776,54.435,55.332,56.003,56.467,57.211,58.061,58.418,58.651,58.773,58.783,58.653,58.348,58.14,57.998,57.974,58.101,58.368,58.552,58.76,59.146,59.444,59.48,59.074,58.4,58.419,58.724,59.321,60.044,60.779
103.86,103.8,103.64,103.35,103.02,102.58,102.02,101.38,100.54,99.529,98.33,95.884,94.096,90.35,87.027,85.467,84.045,83.109,82.279,82.115,82.154,82.453,82.952,83.121,83.17,83.152,83.114,82.789,81.788,80.945,80.418,79.901,79.435,79.129,78.896,78.749,78.899,79.2,79.63,80.21,81.023,81.96,82.666,84.165,85.479
55.743,55.514,55.073,54.362,53.816,52.985,52.129,50.498,48.308,47.181,46.662,46.359,46.416,46.752,47.458,48.54,50.053,51.442,52.219,52.821,53.369,53.736,54.123,54.24,54.226,54.047,53.626,53.359,53.021,52.67,52.378,52.062,51.646,51.269,51.037,50.882,50.879,50.936,51.09,51.3,51.539,51.805,52.06,52.323,52.389
51.222,51.034,50.835,50.507,50.214,49.842,49.455,48.899,48.015,47.461,47.201,47.32,47.743,48.599,49.655,50.979,52.442,54.083,55.666,56.804,57.942,58.693,59.415,59.855,60.064,60.226,60.369,60.5,60.59,60.464,60.026,59.408,58.578,57.945,57.21,56.283,55.024,53.543,51.553,49.291,47.407,45.491,43.644,41.897,40.689
