14052,14148,14240,14336,14416,14500,14580,14692,14804,14913,14996,15088,15168,15249,15332,15424,15524,15636,15744,15844,15940,16036,16133,16212,16292,16404,16516,16625,16709,16800,16880,16960,17041,17136,17220,17332,17444,17536,17620,17700,17780,17860,17940,18032,18144,18257,18356,18449,18529,18624,18704,18784,18885,18976,19092,19188,19281,19360,19440,19520,19601,19696,19796,19904,20005,20096,20180,20260,20340,20420,20512,20612,,,,,,,,,,,,,,,
13581,13660,13740,13824,13917,14028,14140,14241,14321,14400,14476,14557,14636,14736,14849,14960,15052,15148,15228,15309,15389,15469,15568,15660,15776,15872,15952,16032,16112,16192,16272,16368,16460,16576,16673,16768,16860,16940,17020,17100,17184,17276,17388,17500,17600,17680,17761,17836,17916,17997,18096,18208,18321,18412,18508,18588,18668,18748,18828,18928,19020,19136,19232,19324,19405,19484,19565,19644,19740,19840,19949,20032,20128,20220,20300,20380,20460,20544,20636,20748,20860,,,,,,
13232,13329,13409,13521,13613,13728,13824,13921,14013,14096,14189,14289,14401,14512,14621,14704,14797,14877,14957,15053,15149,15261,15373,15485,15581,15665,15745,15837,15933,16029,16141,16253,16353,16445,16541,16625,16717,16829,16941,17040,17133,17213,17309,17392,17489,17581,17680,17789,17888,17981,18061,18145,18237,18317,18416,18509,18621,18720,18813,18893,18989,19072,19168,19261,19360,19469,19569,19661,19745,19825,19917,19997,20096,20189,20301,20401,20493,20589,20672,,,,,,,,
13476,13588,13700,13792,13904,14004,14084,14176,14272,14356,14468,14580,14672,14756,14836,14916,15008,15088,15188,15300,15412,15504,15600,15684,15764,15841,15920,16020,16112,16228,16324,16416,16512,16593,16673,16756,16849,16960,17072,17172,17264,17364,17444,17524,17620,17712,17813,17908,18004,18097,18176,18272,18352,18437,18528,18640,18752,18852,18944,19024,19104,19188,19268,19360,19460,19572,19664,19760,19840,19920,20000,20080,20160,20260,20372,20480,20564,20656,20736,20816,,,,,,,
12916,12996,13088,13188,13280,13396,13492,13584,13664,13744,13824,13904,14000,14100,14208,14308,14400,14484,14564,14644,14725,14816,14916,15028,15140,15232,15312,15408,15488,15568,15648,15747,15840,15952,16048,16132,16224,16324,16416,16516,16608,16720,16832,16928,17012,17104,17184,17264,17364,17476,17588,17680,17780,17872,17956,18048,18128,18228,18340,18448,18560,18672,18772,18852,18932,19028,19120,19236,19348,19460,19568,19652,19732,19828,19920,20020,20128,20228,20320,20400,20480,20564,20644,,,,
13795,13888,13991,14071,14162,14259,14347,14421,14512,14608,14708,14816,14916,15028,15108,15204,15283,15378,15475,15568,15680,15779,15872,15952,16032,16128,16211,16307,16416,16515,16608,16707,16787,16883,16976,17056,17168,17268,17376,17459,17568,17648,17735,17811,17906,18003,18115,18211,18311,18419,18505,18581,18688,18772,18864,18975,19088,19168,19252,19348,19424,19524,19616,19716,19828,19936,20035,20133,20224,20323,,,,,,,,,,,,,,,,,
13456,13580,13692,13804,13900,13997,14109,14208,14320,14448,14572,14684,14780,14864,14957,15068,15180,15292,15420,15532,15632,15740,15837,15948,16080,16192,16301,16401,16496,16605,16704,16816,16940,17052,17164,17260,17344,17437,17548,17660,17789,17901,18012,18108,18193,18301,18384,18496,18620,18732,18861,18961,19056,19152,19261,19360,19468,19581,19692,19804,19900,19984,20096,20208,20336,20460,20560,20653,20765,20864,20956,21068,21200,21312,21420,21504,21616,21696,21808,21900,22012,,,,,,
14180,14276,14374,14452,14572,14676,14775,14869,14936,15033,15124,15220,15332,15444,15557,15656,15748,15828,15940,16021,16133,16245,16357,16472,16571,16677,16777,16872,16968,17081,17193,17304,17386,17477,17578,17669,17782,17894,18006,18105,18217,18330,18441,18534,18649,18763,18874,18966,19049,19146,19254,19338,19450,19546,19642,19735,19818,19930,20039,20151,20250,20362,20442,20535,20634,20711,20810,20923,,,,,,,,,,,,,,,,,,,
13376,13472,13568,13680,13779,13872,13984,14096,14192,14275,14389,14467,14579,14694,14803,14912,15011,15106,15203,15299,15395,15509,15620,15731,15811,15906,16004,16115,16228,16340,16432,16544,16656,16723,16839,16928,17040,17139,17251,17363,17456,17552,17635,17728,17840,17952,18067,18163,18272,18371,18453,18547,18640,18755,18867,18979,19072,19171,19264,19360,19443,19555,19668,19779,19872,19984,20097,20192,20288,20400,20512,20627,20739,20835,,,,,,,,,,,,,
13475,13555,13651,13731,13824,13936,14036,14146,14239,14339,14416,14499,14591,14691,14783,14896,15008,15104,15187,15267,15347,15427,15526,15616,15716,15824,15923,16015,16080,16147,16240,16339,16452,16564,16676,16784,16867,16959,17056,17136,17232,17331,17439,17523,17616,17715,17795,17904,17987,18099,18211,18323,18416,18515,18595,18672,18784,18884,18980,19092,19188,19284,19376,19456,19539,19619,19712,19811,19926,20035,20128,20224,20320,20432,20517,20612,20704,20816,20915,20994,21059,,,,,,
14100,14192,14292,14384,14464,14564,14656,14768,14852,14950,15040,15124,15236,15328,15408,15488,15600,15712,15824,15904,15988,16064,16145,16240,16324,16436,16528,16612,16704,16800,16864,16944,17056,17156,17268,17379,17460,17552,17632,17716,17796,17888,18004,18116,18212,18308,18400,18464,18560,18644,18736,18835,18947,19060,19152,19264,19376,19476,19556,19668,19780,,,,,,,,,,,,,,,,,,,,,,,,,,
13760,13860,13952,14032,14116,14208,14304,14400,14512,14624,14724,14832,14912,14976,15076,15184,15280,15392,15504,15605,15696,15792,15876,15984,16080,16179,16292,16384,16484,16564,16656,16756,16868,16980,17092,17204,17299,17396,17488,17588,17680,17792,17908,18004,18100,18196,18288,18388,18480,18592,18692,18791,18884,18976,19072,19153,19232,19328,19440,19552,19664,19761,19844,19936,20016,20128,20228,20340,20452,20564,20656,,,,,,,,,,,,,,,,
12702,12813,12912,13004,13107,13215,13308,13422,13535,13647,13727,13820,13884,13984,14076,14188,14304,14417,14511,14604,14684,14784,14876,14975,15087,15199,15308,15392,15484,15552,15644,15743,15859,15967,16080,16188,16271,16364,16463,16556,16668,16767,16879,16988,17072,17164,17264,17356,17437,17535,17648,17741,17852,17948,18028,18111,18204,18300,18396,18508,18620,18719,18828,18892,18988,19071,19185,19296,19388,19500,19599,19679,19759,19839,19917,20028,20145,20256,20352,20448,20545,20623,20704,20796,20908,,
14724,14881,14998,15142,15301,15392,15504,15616,15712,15830,15957,16070,16193,16327,16479,16576,16678,16801,16913,17045,17140,17264,17392,17536,17648,17840,17974,18065,18160,18272,18384,18481,18624,18720,18804,18945,19041,19169,19318,19462,19553,19654,19814,19935,20033,20160,20273,20400,20502,20609,20752,20837,20961,21072,21190,21285,21391,21520,21633,21761,,,,,,,,,,,,,,,,,,,,,,,,,,,
13599,13743,13871,13983,14084,14207,14351,14463,14564,14656,14756,14895,15023,15156,15263,15364,15471,15604,15748,15872,15968,16079,16192,16303,16431,16564,16672,16783,16943,17060,17183,17332,17444,17551,17663,17759,17871,18004,18111,18239,18383,18511,18660,18783,18883,19023,19135,19236,19471,19615,19711,19812,19924,20063,20159,20271,20383,20464,20564,20692,20783,20899,,,,,,,,,,,,,,,,,,,,,,,,,
13749,13973,14160,14372,14568,14742,14955,15144,15341,15567,15719,15893,16111,16306,16494,16698,16895,17060,17222,17411,17601,17813,18025,18215,18397,18581,18751,18963,19157,19337,19537,19721,19912,20134,20294,20477,20677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14479,14597,14709,14819,14911,15023,15135,15236,15347,15439,15556,15679,15791,15926,16031,16143,16229,16319,16463,16559,16671,16831,16960,17087,17199,17347,17472,17583,17695,17798,17919,18036,18175,18293,18383,18496,18629,18736,18847,18949,19060,19183,19263,19414,19525,19631,19728,19839,19951,20111,20244,20351,20431,20548,20659,20800,20943,21045,21151,21279,,,,,,,,,,,,,,,,,,,,,,,,,,,
14432,14560,14672,14800,14885,15009,15110,15222,15328,15492,15616,15717,15829,15967,16068,16183,16287,16404,16512,16608,16726,16847,16960,17071,17173,17285,17392,17478,17622,17712,17792,17893,18021,18119,18245,18336,18480,18560,18693,18822,18912,19008,19124,19268,19360,19472,19590,19701,19840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13135,13377,13572,13752,13946,14097,14293,14487,14662,14873,15064,15250,15417,15601,15766,15969,16172,16367,16542,16706,16890,17070,17255,17417,17602,17807,17986,18177,18344,18542,18717,18895,19076,19270,19450,19680,19876,20041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12863,12995,13123,13236,13359,13459,13603,13731,13839,13956,14079,14191,14308,14431,14543,14655,14788,14879,14991,15071,15199,15331,15423,15567,15679,15779,15891,15999,16143,16291,16431,16515,16639,16751,16879,16964,17103,17203,17343,17439,17541,17651,17759,17875,18004,18159,18276,18399,18531,18644,18751,18879,18995,19167,19279,19411,19540,19635,19763,19876,19989,20111,20212,20351,20436,20543,20687,20799,20911,21027,,,,,,,,,,,,,,,,,
13711,13834,13978,14126,14270,14394,14538,14666,14799,14906,15050,15183,15295,15391,15514,15626,15759,15850,15951,16090,16234,16346,16447,16574,16666,16810,16938,17066,17178,17326,17450,17578,17711,17850,17978,18095,18186,18298,18431,18570,18671,18783,18874,19007,19130,19231,19358,19450,19562,19754,19850,19946,20046,20158,20250,20351,20506,20607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13825,13959,14048,14181,14288,14390,14502,14656,14759,14886,15009,15106,15201,15312,15424,15554,15681,15794,15920,16064,16224,16326,16433,16549,16672,16790,16913,17024,17120,17207,17328,17431,17542,17669,17792,17904,18037,18133,18230,18357,18471,18581,18706,18807,18935,19045,19158,19302,19461,19553,19664,19765,19905,20032,20149,20262,20385,20533,20673,20784,20880,,,,,,,,,,,,,,,,,,,,,,,,,,
12672,12784,12879,12992,13124,13247,13392,13524,13632,13734,13824,13967,14100,14207,14320,14452,14544,14675,14789,14917,15007,15152,15231,15344,15456,15557,15648,15748,15840,15993,16112,16208,16335,16448,16560,16676,16800,16927,17045,17168,17248,17360,17508,17648,17793,17951,18107,18239,18368,18479,18592,18759,18897,19040,19168,19300,19412,19551,19680,19852,19967,20100,20224,20369,20529,,,,,,,,,,,,,,,,,,,,,,
13973,14116,14239,14372,14501,14624,14757,14848,14960,15077,15168,15302,15440,15572,15713,15832,15957,16054,16149,16261,16373,16486,16607,16719,16837,16928,17040,17200,17317,17440,17568,17734,17873,17985,18113,18248,18401,18511,18693,18774,18912,19066,19222,19327,19440,19584,19712,19815,19936,20048,20192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12794,12906,13018,13146,13279,13386,13514,13642,13823,13934,14047,14186,14271,14383,14511,14655,14799,14911,15018,15119,15274,15408,15535,15626,15738,15839,15962,16074,16257,16384,16492,16609,16730,16910,17024,17146,17258,17386,17520,17632,17743,17855,17994,18127,18234,18320,18410,18522,18634,18730,18842,18938,19087,19199,19290,19429,19583,19706,19834,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13008,13140,13253,13381,13504,13648,13765,13920,14032,14128,14272,14368,14464,14576,14740,14869,14992,15120,15252,15364,15476,15600,15728,15840,15940,16069,16216,16400,16501,16661,16784,16965,17088,17189,17329,17461,17605,17728,17824,17957,18096,18231,18368,18484,18608,18736,18838,18928,19061,19200,19328,19445,19572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13808,13921,14032,14164,14293,14431,14527,14656,14790,14902,15023,15119,15263,15413,15519,15620,15712,15807,15892,15974,16133,16223,16335,16470,16580,16695,16822,16944,17077,17188,17303,17408,17520,17631,17764,17878,17991,18118,18239,18369,18484,18608,18751,18848,19010,19152,19311,19398,19492,19616,19727,19823,19920,20064,20165,20303,20405,20529,20607,20719,20833,,,,,,,,,,,,,,,,,,,,,,,,,,
13705,13857,14016,14128,14261,14389,14511,14645,14767,14852,14996,15120,15247,15402,15519,15647,15727,15844,15958,16047,16133,16262,16416,16560,16688,16799,16911,17057,17167,17285,17408,17536,17687,17841,18001,18144,18277,18368,18501,18613,18751,18896,18997,19135,19248,19360,19546,19688,19798,19924,20016,20160,20321,20465,20608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13745,13895,14033,14151,14289,14401,14546,14695,14807,14929,15079,15233,15383,15521,15655,15809,15953,16070,16193,16324,16432,16565,16672,16784,16901,17028,17152,17264,17392,17504,17621,17792,17920,18021,18134,18288,18400,18548,18660,18804,18916,19056,19188,19280,19392,19493,19621,19744,19872,19956,20080,20208,20320,20464,20616,20728,20880,20980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13307,13408,13552,13680,13771,13904,14067,14187,14288,14405,14560,14683,14816,14923,15067,15200,15323,15403,15547,15664,15808,15921,16043,16139,16240,16331,16496,16624,16720,16827,16955,17067,17163,17307,17452,17597,17724,17851,17963,18147,18288,18444,18555,18672,18923,19035,19147,19259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13087,13236,13327,13428,13552,13652,13743,13839,13956,14069,14160,14292,14421,14543,14639,14752,14879,15008,15110,15231,15332,15455,15587,15695,15839,15940,16052,16143,16244,16372,16485,16591,16677,16799,16879,16991,17119,17215,17328,17439,17568,17670,17766,17859,17983,18085,18191,18319,18399,18501,18611,18735,18879,19007,19119,19221,19359,19471,19599,19695,19839,19967,20048,20181,20271,20383,20484,,,,,,,,,,,,,,,,,,,,
13678,13780,13918,14051,14164,14275,14388,14532,14643,14740,14835,14948,15044,15166,15279,15380,15486,15598,15684,15806,15950,16046,16148,16238,16340,16430,16542,16644,16750,16846,16947,17071,17182,17331,17443,17523,17668,17790,17918,18051,18164,18292,18404,18526,18638,18739,18883,18964,19102,19188,19315,19438,19571,19678,19806,19902,20030,20142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13969,14057,14170,14298,14431,14554,14655,14798,14889,15002,15129,15214,15321,15456,15545,15657,15769,15881,16014,16111,16222,16334,16446,16558,16670,16782,16873,17033,17145,17257,17359,17466,17582,17690,17802,17945,18057,18218,18329,18430,18575,18713,18810,18926,19017,19151,19278,19374,19502,19614,19760,19889,20009,20122,20250,20334,20465,20585,20697,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13460,13589,13712,13844,13969,14086,14208,14341,14452,14591,14703,14816,14896,15040,15167,15279,15376,15505,15636,15728,15828,15952,16048,16145,16246,16336,16453,16560,16677,16800,16912,17061,17184,17327,17429,17568,17680,17824,17951,18053,18144,18257,18357,18481,18580,18724,18817,18943,19045,19136,19248,19332,19460,19584,19734,19823,19936,20100,20229,20352,20484,20613,20720,20837,,,,,,,,,,,,,,,,,,,,,,,
13632,13744,13857,13987,14123,14220,14368,14480,14603,14737,14843,14955,15067,15195,15313,15420,15536,15627,15772,15915,16032,16162,16252,16364,16491,16635,16737,16893,17025,17164,17308,17453,17569,17675,17804,17900,18016,18144,18251,18380,18491,18604,18684,18811,18924,19025,19115,19217,19360,19489,19584,19695,19803,19948,20050,20172,20321,20443,20571,20683,,,,,,,,,,,,,,,,,,,,,,,,,,,
13474,13584,13675,13793,13915,14043,14171,14283,14480,14603,14715,14811,14923,15019,15131,15264,15355,15483,15611,15723,15835,15931,16043,16144,16283,16411,16539,16667,16795,16923,17056,17164,17307,17408,17520,17611,17723,17835,17963,18064,18171,18256,18347,18460,18560,18651,18737,18863,18976,19099,19227,19324,19403,19520,19616,19744,19835,19936,20027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13115,13217,13329,13420,13536,13649,13755,13883,13995,14139,14267,14347,14459,14561,14667,14795,14907,15035,15131,15227,15371,15467,15553,15675,15787,15905,16000,16113,16219,16331,16443,16555,16667,16800,16907,17051,17179,17307,17391,17515,17617,17707,17839,17963,18043,18144,18235,18379,18459,18587,18699,18827,18913,19035,19179,19264,19371,19471,19579,19739,19867,19995,20108,20187,20319,20459,20544,,,,,,,,,,,,,,,,,,,,
12868,12959,13061,13173,13285,13413,13503,13669,13759,13861,13973,14095,14223,14319,14416,14559,14660,14752,14879,14982,15087,15204,15327,15439,15567,15679,15791,15925,16048,16127,16239,16342,16479,16608,16704,16815,16950,17076,17167,17301,17444,17604,17717,17808,17919,18035,18148,18255,18351,18497,18640,18758,18848,18959,19087,19221,19327,19455,19589,19702,19840,19967,20096,20223,20357,20447,20581,20687,20805,,,,,,,,,,,,,,,,,,
12739,12836,12942,13076,13189,13278,13391,13486,13598,13684,13811,13918,13998,14126,14238,14383,14528,14623,14755,14847,14979,15091,15231,15310,15422,15524,15648,15758,15870,15972,16078,16164,16291,16414,16590,16719,16830,16979,17104,17204,17326,17438,17551,17678,17811,17902,18035,18127,18238,18339,18430,18542,18659,18783,18915,19006,19139,19252,19348,19471,19599,19711,19844,19918,20036,20147,20238,20367,20484,20606,20718,20846,,,,,,,,,,,,,,,
13814,13936,14037,14128,14245,14368,14501,14640,14773,14885,15009,15120,15280,15381,15504,15616,15732,15856,15968,16080,16192,16304,16422,16532,16656,16788,16917,17014,17141,17264,17365,17511,17638,17760,17889,18005,18112,18240,18336,18481,18581,18693,18821,18928,19040,19168,19317,19440,19552,19664,19781,19904,20038,20160,20288,20374,20501,20592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13200,13296,13415,13520,13616,13760,13888,14000,14102,14213,14293,14416,14496,14629,14742,14869,14992,15089,15207,15296,15456,15569,15696,15780,15920,16054,16165,16272,16368,16517,16640,16804,16896,17008,17125,17236,17328,17461,17584,17686,17765,17892,17989,18080,18208,18342,18466,18608,18726,18836,18962,19073,19174,19312,19440,19572,19668,19760,19888,20020,20128,20256,20384,20516,20678,20800,,,,,,,,,,,,,,,,,,,,,
12767,12900,13023,13156,13284,13424,13567,13679,13791,13924,14064,14176,14272,14388,14512,14640,14772,14863,14976,15055,15167,15296,15380,15492,15604,15744,15855,15952,16068,16160,16272,16384,16484,16624,16735,16836,16944,17055,17140,17263,17376,17471,17605,17728,17828,17940,18053,18164,18303,18404,18543,18639,18741,18832,18944,19044,19173,19268,19396,19487,19588,19700,19824,19956,20036,20144,20239,20384,20512,20644,20783,,,,,,,,,,,,,,,,
12936,13074,13164,13325,13452,13635,13762,13922,14045,14180,14301,14420,14541,14639,14764,14892,15009,15115,15243,15340,15452,15563,15692,15804,15936,16091,16252,16388,16541,16691,16812,16973,17100,17185,17342,17451,17569,17707,17839,17953,18079,18192,18283,18415,18528,18636,18732,18843,18979,19083,19196,19323,19470,19600,19744,19835,19937,20082,20210,20332,20434,20544,20667,,,,,,,,,,,,,,,,,,,,,,,,
13936,14037,14150,14272,14400,14501,14592,14693,14768,14949,15088,15200,15333,15477,15605,15750,15861,15952,16053,16165,16272,16357,16480,16597,16720,16853,16966,17104,17184,17296,17429,17541,17654,17792,17925,18005,18144,18256,18368,18501,18592,18725,18853,18976,19109,19237,19344,19440,19552,19685,19808,19936,20070,20192,20325,20454,20597,20738,20869,20981,,,,,,,,,,,,,,,,,,,,,,,,,,,
13724,13851,13963,14075,14224,14347,14448,14571,14704,14832,14955,15088,15200,15313,15435,15520,15643,15723,15856,15979,16107,16203,16284,16411,16496,16604,16715,16848,16961,17099,17211,17323,17435,17584,17675,17760,17852,17963,18092,18204,18315,18444,18528,18651,18768,18891,19003,19104,19216,19296,19435,19563,19692,19835,19952,20044,20155,20256,20368,20491,,,,,,,,,,,,,,,,,,,,,,,,,,,
13567,13669,13760,13888,14032,14164,14292,14405,14518,14630,14741,14895,14991,15093,15204,15327,15430,15551,15680,15791,15903,16037,16176,16276,16400,16513,16607,16735,16864,16975,17055,17142,17231,17348,17425,17585,17717,17807,17909,18015,18101,18229,18351,18453,18565,18688,18789,18879,18975,19104,19221,19344,19487,19583,19717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13871,13957,14085,14196,14304,14401,14533,14656,14773,14912,15007,15103,15220,15333,15461,15574,15712,15829,15941,16053,16144,16240,16372,16464,16591,16687,16799,16945,17044,17172,17284,17408,17552,17671,17793,17904,18005,18111,18208,18309,18422,18549,18661,18751,18885,18992,19125,19231,19348,19461,19583,19711,19823,19921,20015,20127,20261,20399,20511,20639,20768,20869,,,,,,,,,,,,,,,,,,,,,,,,,
13679,13798,13921,14016,14149,14294,14422,14560,14656,14768,14918,15040,15141,15253,15392,15488,15589,15696,15796,15921,16053,16192,16304,16437,16528,16661,16800,16900,17012,17120,17236,17328,17440,17541,17681,17792,17926,18037,18150,18277,18401,18512,18660,18752,18884,19028,19168,19300,19430,19552,19664,19765,19888,19989,20101,20192,20326,20448,20564,20688,20821,,,,,,,,,,,,,,,,,,,,,,,,,,
13600,13695,13887,13999,14111,14223,14320,14452,14575,14676,14820,14948,15060,15155,15284,15375,15508,15637,15748,15891,16031,16143,16271,16367,16479,16591,16703,16804,16943,17044,17124,17247,17380,17491,17631,17731,17855,18000,18143,18271,18404,18531,18655,18788,18900,19039,19151,19231,19375,19520,19663,19797,19903,19999,20132,20255,20387,20496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12519,12608,12721,12855,12979,13093,13205,13296,13431,13536,13648,13749,13862,13974,14081,14192,14278,14417,14529,14641,14742,14865,14946,15072,15189,15282,15382,15539,15648,15760,15856,15968,16070,16202,16353,16489,16595,16739,16850,16978,17088,17201,17313,17414,17538,17648,17749,17840,17974,18081,18192,18336,18449,18529,18677,18821,18947,19061,19153,19253,19366,19488,19601,19701,19792,,,,,,,,,,,,,,,,,,,,,,
13664,13800,13938,14048,14150,14240,14374,14513,14658,14770,14913,15031,15142,15232,15382,15512,15616,15768,15889,16000,16129,16217,16327,16464,16561,16716,16851,16944,17045,17202,17329,17473,17622,17744,17877,17968,18080,18160,18291,18432,18533,18672,18757,18880,18996,19110,19189,19280,19382,19492,19606,19730,19862,19968,20071,20209,20304,20405,20517,20640,20756,20910,,,,,,,,,,,,,,,,,,,,,,,,,
12417,12528,12629,12720,12832,12933,13013,13136,13237,13349,13520,13632,13744,13845,13973,14048,14180,14261,14352,14469,14593,14704,14805,14928,15061,15189,15280,15413,15525,15616,15728,15840,15968,16096,16213,16304,16385,16485,16565,16677,16789,16901,17013,17125,17237,17333,17424,17520,17637,17749,17893,18032,18133,18245,18336,18464,18581,18693,18816,18944,19045,19136,19248,19360,19472,19584,19684,19776,19909,20005,20117,20229,20320,20432,20545,,,,,,,,,,,,
13584,13696,13812,13904,14016,14127,14255,14353,14463,14575,14687,14816,14928,15055,15152,15252,15380,15504,15604,15696,15807,15935,16031,16164,16255,16336,16416,16516,16623,16708,16832,16944,17055,17172,17284,17407,17508,17600,17712,17903,18036,18116,18228,18319,18447,18548,18655,18740,18847,18944,19055,19183,19300,19412,19503,19584,19728,19824,19936,20047,20180,20303,20431,20543,20655,,,,,,,,,,,,,,,,,,,,,,
17030,17141,17248,17328,17414,17504,17632,17729,17829,17921,18000,18080,18192,18288,18384,18480,18576,18722,18818,18913,19008,19147,19280,19392,19511,19600,19712,19881,20017,20145,20259,20369,20482,20608,20693,20774,20865,21056,21169,21317,21426,21573,21720,21862,21952,22032,22128,22248,22403,22529,22680,22769,22898,23008,23142,23274,23377,23489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
