14052,14148,14240,14336,14416,14500,14580,14692,14804,14913,14996,15088,15168,15249,15332,15424,15524,15636,15744,15844,15940,16036,16133,16212,16292,16404,16516,16625,16709,16800,16880,16960,17041,17136,17220,17332,17444,17536,17620,17700,17780,17860,17940,18032,18144,18257,18356,18449,18529,18624,18704,18784,18885,18976,19092,19188,19281,19360,19440,19520,19601,19696,19796,19904,20005,20096,20180,20260,20340,20420,20512,20612,,,,,,,,,,,,,,,
13663,13791,13876,13999,14100,14228,14319,14432,14533,14623,14725,14836,14960,15071,15172,15284,15391,15524,15604,15695,15823,15940,16052,16143,16244,16324,16431,16517,16607,16740,16831,16911,17012,17126,17215,17295,17391,17487,17567,17668,17764,17904,18031,18127,18256,18351,18454,18559,18671,18772,18895,18996,19087,19199,19332,19461,19583,19663,19764,19844,19983,20100,20212,20319,20404,20543,,,,,,,,,,,,,,,,,,,,,
12687,12799,12943,13055,13172,13295,13424,13537,13663,13760,13894,13983,14111,14228,14324,14438,14544,14641,14724,14804,14912,15044,15135,15220,15311,15440,15552,15663,15793,15876,16004,16127,16259,16352,16464,16543,16623,16703,16816,16916,17028,17119,17215,17300,17423,17503,17588,17695,17797,17919,17999,18132,18224,18303,18415,18527,18623,18740,18831,18943,19055,19183,19312,19428,19520,19615,19711,19843,19957,20036,,,,,,,,,,,,,,,,,
13919,13999,14107,14203,14319,14443,14556,14667,14768,14879,14959,15071,15199,15324,15387,15499,15599,15725,15874,15964,16111,16223,16315,16459,16539,16651,16779,16881,16955,17087,17183,17307,17472,17595,17680,17787,17883,17968,18075,18159,18271,18395,18479,18571,18667,18779,18859,18939,19067,19179,19280,19403,19515,19615,19727,19841,19920,20011,20091,20187,20303,20395,20507,20619,20699,20811,,,,,,,,,,,,,,,,,,,,,
13732,13823,13936,14036,14164,14275,14388,14511,14624,14735,14852,14943,15076,15167,15295,15413,15503,15620,15716,15807,15887,15967,16079,16207,16287,16351,16452,16576,16687,16815,16927,17012,17135,17263,17396,17476,17583,17663,17743,17823,17919,18047,18143,18223,18324,18415,18527,18623,18703,18815,18911,19023,19124,19247,19343,19427,19508,19631,19711,19823,19936,20047,20148,20271,20399,20532,20623,20703,20803,,,,,,,,,,,,,,,,,,
12821,12976,13110,13249,13350,13441,13540,13671,13813,13936,14036,14176,14271,14373,14485,14612,14724,14815,14944,15040,15151,15264,15365,15492,15616,15764,15878,15999,16100,16192,16293,16416,16543,16639,16736,16831,16932,17012,17136,17236,17328,17423,17552,17664,17759,17860,17975,18084,18196,18304,18432,18532,18628,18752,18884,18967,19088,19200,19312,19392,19492,19584,19696,19796,,,,,,,,,,,,,,,,,,,,,,,
13513,13609,13694,13785,13865,13998,14089,14201,14302,14441,14528,14649,14766,14857,14990,15118,15241,15374,15497,15610,15737,15849,15950,16073,16201,16329,16425,16537,16617,16745,16857,16990,17087,17215,17390,17550,17641,17737,17854,17982,18094,18206,18350,18457,18542,18633,18777,18862,18976,19070,19177,19310,19422,19535,19662,19785,19929,20046,20138,20281,20425,20553,20686,20809,,,,,,,,,,,,,,,,,,,,,,,
13583,13689,13786,13904,14010,14138,14238,14378,14464,14602,14704,14800,14890,14990,15082,15209,15401,15514,15610,15706,15838,15930,16042,16154,16224,16329,16426,16538,16650,16730,16879,16975,17098,17184,17274,17403,17514,17642,17738,17856,17962,18047,18170,18282,18394,18522,18634,18752,18859,18944,19082,19210,19322,19450,19584,19674,19817,19962,20074,20202,20334,20432,20574,20687,20778,,,,,,,,,,,,,,,,,,,,,,
13231,13343,13460,13556,13679,13823,13951,14063,14175,14319,14431,14548,14692,14815,14916,15028,15135,15237,15343,15472,15551,15663,15743,15887,15999,16116,16239,16383,16485,16591,16677,16804,16911,17028,17119,17231,17332,17439,17535,17679,17823,17951,18079,18175,18271,18399,18495,18623,18719,18863,18991,19092,19183,19284,19396,19519,19652,19780,19903,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13695,13807,13908,14047,14164,14342,14464,14576,14720,14838,14960,15110,15222,15376,15505,15604,15746,15871,15999,16100,16192,16303,16450,16560,16680,16849,16959,17087,17199,17295,17407,17600,17745,17888,18017,18287,18388,18500,18660,18772,18884,19008,19108,19220,19311,19445,19585,19750,19888,20021,20112,20256,20405,20543,20676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13552,13664,13777,13920,14049,14160,14293,14405,14560,14672,14760,14881,15008,15110,15201,15345,15447,15569,15670,15798,15920,16033,16145,16257,16385,16496,16624,16709,16853,16944,17045,17152,17280,17392,17520,17633,17765,17892,18016,18128,18230,18353,18432,18512,18661,18837,18992,19105,19232,19313,19441,19526,19653,19792,19889,20021,20134,20262,20373,20496,20597,20720,20869,,,,,,,,,,,,,,,,,,,,,,,,
13168,13269,13392,13504,13620,13744,13888,14000,14100,14228,14374,14532,14656,14736,14848,14960,15056,15168,15264,15408,15504,15616,15728,15808,15908,16000,16112,16240,16368,16448,16560,16676,16800,16912,17024,17136,17248,17360,17476,17600,17732,17878,17957,18068,18176,18320,18448,18560,18688,18804,18896,19029,19120,19248,19444,19573,19664,19796,19909,20037,20160,20293,20405,,,,,,,,,,,,,,,,,,,,,,,,
13812,13936,14085,14241,14401,14544,14661,14816,14895,15040,15156,15264,15391,15503,15663,15775,15871,15989,16112,16224,16341,16485,16597,16688,16788,16945,17093,17231,17316,17441,17593,17728,17841,17953,18113,18241,18359,18471,18583,18721,18831,18998,19109,19280,19441,19572,19684,19825,19956,20084,20197,20309,20432,20544,20644,20757,20895,21023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12653,12733,12876,12989,13133,13250,13373,13485,13612,13708,13826,13901,14032,14128,14205,14306,14433,14530,14625,14737,14829,14941,15053,15181,15298,15405,15505,15629,15773,15885,16013,16113,16225,16348,16461,16563,16674,16753,16864,16978,17069,17165,17261,17404,17533,17645,17778,17890,18018,18141,18274,18380,18482,18605,18717,18828,18963,19085,19201,19324,19426,19516,19619,19725,19821,19954,20050,20195,20284,20413,20530,20658,20749,20861,,,,,,,,,,,,,
13936,14064,14148,14256,14340,14432,14544,14676,14788,14868,14980,15088,15216,15332,15424,15536,15636,15748,15876,16000,16080,16208,16304,16384,16484,16576,16660,16788,16896,16992,17236,17364,17456,17536,17652,17744,17844,17968,18096,18192,18288,18420,18544,18656,18752,18864,18976,19076,19168,19264,19376,19460,19568,19696,19776,19904,19988,20116,20228,20336,20420,20532,20644,,,,,,,,,,,,,,,,,,,,,,,,
13697,13809,13888,14032,14111,14213,14340,14453,14564,14677,14756,14848,14953,15072,15184,15296,15424,15524,15664,15760,15862,15972,16065,16159,16256,16368,16479,16592,16672,16804,16884,16977,17088,17204,17318,17413,17492,17607,17712,17824,17956,18080,18192,18289,18422,18513,18641,18737,18837,18917,19008,19108,19201,19285,19413,19524,19649,19749,19862,19975,20112,20239,20357,20448,20549,20628,,,,,,,,,,,,,,,,,,,,,
16992,17127,17264,17392,17521,17649,17748,17893,18000,18133,18224,18368,18469,18592,18704,18783,18911,19042,19190,19301,19397,19504,19606,19712,19840,19958,20080,20224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13761,13893,13985,14085,14192,14310,14416,14501,14629,14709,14821,14912,15008,15104,15189,15296,15429,15510,15600,15701,15792,15893,16005,16117,16240,16352,16453,16560,16656,16773,16885,17009,17152,17269,17381,17504,17605,17728,17829,17957,18080,18166,18293,18400,18485,18565,18645,18752,18869,18960,19040,19125,19254,19365,19488,19600,19701,19813,19952,20080,20165,20277,20357,20448,20529,20629,20741,,,,,,,,,,,,,,,,,,,,
13025,13148,13280,13391,13484,13564,13676,13771,13867,13979,14059,14171,14271,14396,14498,14555,14700,14780,14879,14987,15099,15211,15323,15451,15548,15679,15771,15899,15984,16095,16187,16287,16384,16508,16609,16699,16827,16891,17019,17105,17195,17281,17387,17499,17579,17691,17824,17947,18074,18171,18287,18412,18511,18625,18752,18865,18988,19066,19179,19259,19391,19515,19615,19708,19819,,,,,,,,,,,,,,,,,,,,,,
13920,14032,14160,14260,14372,14496,14592,14678,14768,14900,15012,15124,15204,15284,15376,15476,15568,15680,15808,15920,16032,16144,16276,16368,16448,16549,16640,16740,16832,16944,17056,17189,17280,17392,17509,17584,17700,17797,17908,18000,18100,18208,18288,18404,18512,18640,18768,18868,18960,19072,19172,19300,19444,19568,19684,19780,19861,19972,20080,20192,20304,20416,,,,,,,,,,,,,,,,,,,,,,,,,
13036,13136,13248,13339,13452,13547,13664,13771,13888,14000,14128,14220,14347,14460,14556,14667,14795,14881,14993,15099,15185,15312,15424,15515,15628,15708,15808,15932,16032,16112,16203,16315,16411,16496,16588,16699,16828,16940,17035,17131,17227,17360,17456,17552,17643,17745,17835,17964,18059,18155,18267,18379,18491,18592,18704,18811,18907,19008,19120,19232,19312,19424,19531,19632,19755,19867,19980,20059,20172,20283,20379,20496,20608,20688,20768,20882,20992,21099,,,,,,,,,
12223,12351,12431,12548,12671,12772,12847,12975,13072,13185,13296,13408,13519,13631,13760,13890,14004,14116,14240,14320,14432,14559,14639,14724,14804,14911,15038,15137,15249,15380,15472,15608,15696,15796,15958,16079,16181,16292,16399,16479,16609,16721,16822,16917,17031,17169,17312,17408,17503,17588,17707,17832,17919,18031,18116,18223,18336,18431,18517,18608,18720,18852,18944,19071,19151,19268,19407,19519,19620,19732,19844,19944,20098,20209,20287,20372,20479,20596,20724,20816,20969,21089,21301,21391,21472,,
13023,13114,13216,13327,13408,13530,13631,13759,13872,13984,14063,14154,14266,14395,14479,14571,14698,14815,14906,14986,15087,15210,15323,15402,15535,15615,15728,15818,15898,15978,16079,16186,16319,16395,16474,16554,16666,16767,16859,16970,17103,17215,17307,17418,17503,17626,17738,17850,17978,18095,18207,18314,18426,18539,18639,18762,18875,18955,19087,19183,19279,19354,19439,19530,19658,19743,19823,19915,20026,20159,,,,,,,,,,,,,,,,,
13607,13682,13800,13890,13975,14066,14162,14256,14422,14522,14609,14721,14823,14930,15026,15126,15284,15402,15507,15634,15747,15898,16019,16162,16274,16400,16503,16625,16722,16854,16928,17102,17224,17313,17445,17553,17637,17717,17808,17910,18033,18113,18192,18289,18407,18518,18646,18769,18849,18982,19105,19233,19318,19429,19511,19590,19670,19761,19872,19970,20065,20145,20245,20354,20439,20518,,,,,,,,,,,,,,,,,,,,,
13578,13673,13754,13838,13951,14074,14206,14318,14426,14526,14650,14783,14906,15034,15146,15226,15327,15450,15562,15695,15786,15913,16026,16138,16218,16330,16430,16554,16705,16794,16906,17002,17098,17210,17306,17423,17502,17649,17758,17872,17961,18041,18153,18266,18384,18473,18575,18671,18820,18998,19131,19226,19323,19451,19600,19690,19790,19882,19967,20074,20202,20298,20426,20522,20655,20762,20874,21006,,,,,,,,,,,,,,,,,,,
13837,13963,14065,14161,14242,14348,14427,14524,14636,14735,14827,14907,15019,15100,15196,15280,15360,15468,15548,15644,15777,15900,16002,16128,16220,16315,16417,16528,16625,16747,16848,16940,17051,17180,17276,17408,17490,17580,17660,17794,17921,18017,18124,18219,18348,18448,18540,18651,18722,18827,18913,19025,19136,19228,19329,19451,19548,19611,19745,19835,19948,20050,20139,20240,20347,20460,20578,,,,,,,,,,,,,,,,,,,,
14138,14219,14298,14431,14543,14671,14795,14879,14975,15087,15210,15311,15423,15535,15663,15802,15919,16031,16122,16251,16336,16442,16559,16657,16778,16879,16970,17055,17183,17274,17355,17450,17535,17658,17770,17851,17962,18042,18186,18267,18431,18538,18650,18783,18874,18975,19066,19199,19322,19450,19530,19616,19722,19807,19919,20026,20170,20282,20362,20463,20554,20682,20799,20895,20970,,,,,,,,,,,,,,,,,,,,,,
13662,13762,13886,13998,14099,14211,14338,14430,14562,14670,14767,14867,14958,15071,15214,15330,15422,15602,15678,15822,15906,15982,16094,16190,16302,16402,16494,16607,16718,16862,16978,17102,17235,17342,17468,17621,17744,17891,18002,18115,18239,18371,18466,18563,18659,18782,18947,19070,19154,19267,19390,19502,19614,19774,19855,19966,20078,20178,20302,20430,20526,20654,20751,,,,,,,,,,,,,,,,,,,,,,,,
12559,12671,12771,12879,12963,13075,13199,13311,13427,13550,13631,13715,13795,13887,13967,14099,14211,14319,14451,14563,14655,14787,14879,14979,15070,15171,15299,15364,15487,15599,15679,15791,15907,15983,16063,16190,16302,16398,16480,16595,16718,16799,16942,17039,17150,17246,17358,17475,17587,17710,17839,17919,18035,18127,18239,18319,18431,18543,18659,18751,18847,18959,19059,19139,19263,19471,19583,19695,19795,19919,20052,,,,,,,,,,,,,,,,
17183,17294,17374,17486,17619,17726,17840,17952,18079,18207,18335,18447,18532,18611,18739,18851,18976,19087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14192,14318,14425,14510,14634,14762,14847,14938,15049,15161,15274,15376,15497,15577,15695,15791,15882,15962,16074,16190,16314,16414,16495,16591,16686,16793,16890,16990,17114,17246,17326,17439,17545,17675,17785,17902,18027,18154,18266,18393,18478,18617,18703,18826,18955,19039,19161,19258,19343,19423,19514,19614,19755,19834,19921,20011,20143,20250,20361,20495,20586,20698,20831,20958,21050,21151,21242,21327,,,,,,,,,,,,,,,,,,,
13649,13760,13872,13974,14080,14192,14276,14415,14485,14592,14688,14801,14913,15012,15093,15231,15312,15391,15509,15600,15733,15823,15904,16004,16113,16224,16341,16463,16561,16660,16784,16863,16996,17104,17189,17269,17360,17455,17553,17631,17764,17871,17988,18080,18193,18325,18432,18566,18688,18790,18868,18949,19072,19169,19285,19393,19520,19616,19718,19828,19953,20052,20144,20273,20357,20464,20559,20692,20801,20912,21024,,,,,,,,,,,,,,,,
13552,13653,13792,13892,14016,14128,14240,14341,14432,14544,14644,14773,14848,14928,15040,15140,15232,15344,15461,15536,15648,15764,15888,16032,16112,16192,16293,16372,16484,16608,16740,16852,16980,17072,17184,17296,17408,17520,17621,17748,17840,17952,18080,18192,18277,18368,18480,18612,18692,18821,18933,19024,19125,19237,19328,19441,19552,19684,19792,19889,20016,20112,20212,20308,20404,20512,20596,20704,20816,,,,,,,,,,,,,,,,,,
15328,15404,15500,15596,15692,15808,15900,15980,16092,16172,16272,16380,16476,16576,16668,16748,16860,16972,17084,17201,17276,17408,17516,17629,17740,17840,17948,18044,18172,18268,18384,18480,18589,18700,18800,18892,18976,19068,19148,19260,19340,19472,19554,19660,19776,19868,19984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13583,13695,13812,13904,14036,14192,14304,14422,14565,14704,14816,14966,15088,15201,15313,15446,15535,15663,15796,15919,16052,16223,16326,16454,16598,16720,16881,17023,17140,17215,17343,17489,17632,17748,17860,17972,18095,18175,18304,18383,18516,18607,18708,18820,18916,19023,19135,19268,19380,19519,19631,19764,19903,20016,20127,20239,20352,20452,20596,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13728,13813,13904,14048,14149,14288,14417,14528,14646,14741,14864,14976,15078,15190,15296,15424,15525,15649,15776,15909,16016,16101,16213,16326,16432,16576,16709,16800,16928,17040,17174,17264,17397,17568,17648,17744,17829,17952,18085,18208,18320,18448,18576,18693,18801,18912,19056,19157,19270,19408,19509,19648,19760,19893,20017,20112,20224,20352,20469,20591,20693,20816,,,,,,,,,,,,,,,,,,,,,,,,,
12804,12895,13040,13141,13286,13383,13471,13599,13719,13829,13956,14110,14213,14341,14484,14612,14720,14799,14959,15061,15200,15284,15408,15536,15647,15748,15840,15951,16048,16144,16277,16415,16516,16640,16740,16896,16992,17125,17270,17360,17460,17552,17697,17811,17936,18048,18196,18320,18448,18544,18672,18784,18879,18996,19120,19232,19364,19471,19603,19727,19808,19941,20080,20192,20320,20436,20585,20688,20800,20927,21064,,,,,,,,,,,,,,,,
13893,14002,14131,14272,14422,14528,14630,14770,14880,14982,15104,15254,15344,15456,15552,15670,15761,15872,15984,16163,16312,16450,16593,16721,16832,16945,17056,17168,17319,17414,17552,17655,17813,17921,18006,18112,18197,18341,18464,18566,18693,18800,18912,18998,19142,19264,19361,19478,19590,19728,19829,19920,20021,20112,20258,20369,20497,20610,20710,20800,20960,,,,,,,,,,,,,,,,,,,,,,,,,,
13034,13162,13262,13359,13487,13594,13710,13834,13934,14074,14154,14282,14410,14522,14622,14734,14862,14954,15098,15194,15290,15370,15482,15615,15706,15822,15962,16074,16202,16302,16394,16527,16650,16842,16928,17038,17130,17263,17370,17466,17578,17690,17818,17931,18042,18174,18314,18415,18506,18618,18718,18842,18954,19102,19215,19338,19450,19562,19663,19790,19914,20042,20127,20234,20351,20462,20574,20714,,,,,,,,,,,,,,,,,,,
13361,13473,13569,13654,13777,13857,13991,14097,14193,14337,14449,14545,14646,14768,14914,15066,15187,15346,15457,15601,15702,15829,15969,16087,16199,16321,16422,16549,16675,16801,16944,17078,17189,17301,17399,17521,17601,17713,17860,17987,18119,18329,18457,18578,18705,18807,18953,19091,19225,19347,19481,19586,19698,19843,19969,20069,20183,20288,20406,20497,,,,,,,,,,,,,,,,,,,,,,,,,,,
13687,13809,13957,14080,14181,14294,14400,14518,14646,14736,14838,14929,15062,15173,15313,15425,15553,15680,15829,15921,16033,16144,16240,16337,16448,16582,16694,16832,16945,17073,17169,17286,17382,17521,17621,17745,17873,17958,18050,18151,18278,18369,18471,18582,18673,18774,18919,19031,19120,19233,19328,19463,19559,19650,19761,19846,20032,20211,20412,20608,20814,21022,21219,21399,21594,,,,,,,,,,,,,,,,,,,,,,
13336,13528,13742,13944,14156,14351,14542,14742,14940,15153,15368,15574,15738,15932,16086,16294,16463,16662,16862,17064,17255,17458,17671,17879,18089,18277,18479,18687,18864,19041,19218,19441,19664,19862,20063,20291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13056,13158,13286,13424,13541,13668,13791,13894,14032,14165,14533,14671,14774,14917,15041,15183,15300,15392,15542,15663,15776,15888,16032,16133,16244,16353,16437,16596,16709,16822,16949,17060,17221,17329,17429,17558,17680,17813,17904,18005,18096,18198,18326,18471,18561,18704,18832,18933,19024,19136,19237,19328,19430,19552,19702,19825,20000,20112,20239,20352,20432,20565,20672,20768,20913,21009,21120,21264,21392,,,,,,,,,,,,,,,,,,
13724,13857,13980,14092,14220,14348,14443,14555,14688,14780,14907,15019,15132,15260,15355,15451,15547,15627,15740,15840,15931,16080,16220,16368,16496,16587,16700,16828,16940,17051,17168,17280,17409,17627,17723,17824,17931,18027,18176,18321,18433,18572,18705,18828,18955,19056,19153,19249,19362,19472,19585,19676,19819,19948,20059,20193,20299,20427,20540,20635,20731,20828,20962,,,,,,,,,,,,,,,,,,,,,,,,
12784,12876,12977,13068,13164,14000,14603,14731,14848,15679,16063,16187,16305,16443,16540,16652,16763,16863,16976,17100,17249,17339,17489,17602,17723,17826,17948,18091,18208,18331,18464,18620,18706,18811,18923,19041,19132,19260,19403,19536,19691,19787,19979,20064,20171,20283,20386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13941,14053,14165,14256,14388,14517,14629,14741,14864,14965,15076,15205,15316,15440,15552,15684,15797,15925,16016,16117,16228,16372,16464,16565,16693,16789,16928,17040,17120,17264,17365,17476,17584,17712,17840,17952,18080,18224,18336,18512,18629,18720,18864,18960,19094,19205,19365,19472,19600,19701,19840,19957,20064,20197,20304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14074,14186,14320,14443,14570,14703,14815,14927,15055,15151,15242,15370,15503,15626,15775,15914,16031,16143,16266,16352,16474,16607,16719,16842,16954,17082,17194,17327,17455,17567,17679,17770,17914,18032,18170,18287,18415,18527,18671,18783,18874,18986,19087,19226,19311,19418,19530,19642,19775,19914,20074,20191,20314,20442,20575,20703,20826,20954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14000,14101,14192,14320,14437,14580,14672,14800,14944,15040,15152,15280,15397,15589,15712,15824,15958,16086,16197,16320,16432,16564,16672,16784,16885,17008,17108,17232,17344,17472,17584,17717,17829,17941,18052,18144,18261,18384,18528,18629,18720,18864,18960,19072,19205,19332,19429,19536,19669,19792,19893,19984,20118,20240,20357,20480,20592,20692,20804,20933,,,,,,,,,,,,,,,,,,,,,,,,,,,
13258,13391,13498,13642,13722,13850,13936,14079,14170,14271,14383,14510,14606,14702,14810,14906,15018,15130,15210,15338,15450,15578,15705,15817,16009,16122,16223,16395,16506,16618,16730,16831,17002,17082,17182,17289,17418,17520,17631,17722,17855,17946,18074,18174,18298,18410,18510,18623,18713,18874,19002,19119,19231,19359,19482,19631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13983,14095,14227,14351,14483,14563,14703,14815,14915,15039,15183,15263,15391,15503,15631,15759,15839,15941,16031,16175,16275,16383,16511,16596,16687,16799,16943,17071,17171,17283,17364,17471,17567,17679,17791,17903,18015,18163,18255,18351,18500,18591,18723,18803,18948,19055,19139,19268,19411,19539,19651,19775,19903,20015,20143,20271,20383,20515,20627,20751,,,,,,,,,,,,,,,,,,,,,,,,,,,
13886,14047,14163,14286,14419,14526,14656,14750,14851,14959,15054,15166,15278,15379,15503,15647,15759,15854,15967,16116,16239,16367,16495,16607,16735,16846,16958,17060,17199,17301,17439,17556,17679,17806,17940,18078,18207,18291,18414,18575,18691,18831,18931,19055,19166,19294,19427,19551,19699,19838,19955,20047,20174,20307,20398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13722,13851,13967,14095,14203,14321,14442,14544,14634,14735,14874,14971,15083,15194,15322,15434,15562,15658,15786,15898,16010,16142,16282,16383,16495,16602,16714,16874,17002,17114,17247,17359,17482,17578,17882,17994,18095,18219,18320,18410,18522,18623,18763,18895,19007,19147,19274,19371,19503,19594,19722,19825,19936,20058,20170,20303,20432,20554,20655,20779,20890,,,,,,,,,,,,,,,,,,,,,,,,,,
13871,13967,14083,14175,14287,14419,14531,14623,14723,14847,14963,15059,15156,15263,15375,15459,15582,15683,15807,15903,16035,16127,16211,16373,16495,16595,16719,16863,16958,17087,17183,17263,17395,17523,17667,17779,17859,18031,18175,18287,18415,18548,18670,18783,18899,19022,19134,19279,19379,19491,19646,19764,19855,19955,20095,20223,20309,20431,20564,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12783,12932,13012,13135,13231,13328,13428,13519,13631,13764,13876,14004,14116,14292,14399,14500,14623,14736,14868,14980,15119,15231,15359,15492,15604,15728,15871,15951,16079,16192,16303,16431,16559,16660,16768,16868,16959,17071,17183,17284,17375,17503,17599,17711,17812,17924,18052,18164,18288,18388,18500,18623,18740,18852,18943,19044,19151,19327,19428,19524,19652,19775,19919,20031,20148,20239,20372,20464,20591,20708,20804,,,,,,,,,,,,,,,,
13616,13733,13857,13958,14079,14177,14292,14405,14497,14623,14725,14816,14948,15040,15142,15248,15396,15503,15606,15751,15841,16000,16134,16246,16357,16496,16582,16688,16800,16929,17056,17168,17296,17408,17520,17655,17765,17895,18016,18118,18241,18367,18512,18615,18736,18853,19008,19141,19280,19392,19526,19637,19734,19856,20000,20160,20272,20420,20533,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13391,13530,13631,13744,13834,13968,14058,14139,14250,14378,14474,14586,14698,14778,14890,15007,15130,15258,15354,15466,15600,15738,15850,16000,16090,16202,16335,16479,16570,16687,16778,16896,16992,17099,17210,17306,17450,17578,17690,17818,17930,18058,18186,18299,18410,18506,18634,18746,18896,19007,19130,19259,19370,19498,19582,19690,19787,19898,20026,20139,20266,20351,20474,20587,20720,,,,,,,,,,,,,,,,,,,,,,
13962,14106,14234,14410,14506,14619,14714,14795,14922,15034,15146,15248,15338,15466,15583,15695,15786,15898,15999,16106,16218,16298,16394,16538,16634,16746,16895,17038,17120,17210,17342,17470,17567,17694,17786,17886,17998,18110,18222,18346,18464,18586,18698,18778,18906,19034,19134,19258,19386,19488,19626,19711,19834,19962,20064,20186,20298,20410,20544,20650,20752,,,,,,,,,,,,,,,,,,,,,,,,,,
