75.056,71.373,68.189,65.544,63.392,61.71,60.539,59.832,59.656,60.064,60.936,62.083,63.356,64.491,65.614,66.762,67.985,69.227,70.394,71.327,71.91,72.176,72.343,72.613,72.9,73.296,74.068,74.494,74.46,74.138,73.354,72.019,69.374,65.802,62.464,59.98,58.421,57.528,57.068,57.165,57.951,59.053,60.168,61.385,62.786
80.255,77.51,75.03,72.83,70.891,69.23,67.827,66.679,65.774,65.133,64.711,64.537,64.658,65.346,66.352,67.242,67.894,68.539,68.869,68.921,68.749,68.474,68.245,68.185,68.223,68.486,68.793,68.914,69.027,69.158,69.275,69.351,69.315,69.048,68.503,67.636,66.633,65.761,65.199,64.946,64.854,64.869,64.971,65.145,65.442
71.746,70.419,69.216,68.144,67.216,66.415,65.731,65.171,64.717,64.372,64.132,64.004,64.045,64.237,64.668,64.909,65.171,65.361,65.693,66.229,66.857,67.573,68.325,68.826,69.099,69.328,69.482,69.465,69.232,68.726,68.031,67.066,65.605,63.741,61.413,59.176,57.624,56.748,56.466,56.461,56.733,57.439,58.194,58.803,59.479
88.619,83.235,78.458,74.229,70.556,67.431,64.89,62.854,61.339,60.397,60.125,60.276,60.755,61.599,62.892,64.609,66.611,68.65,70.619,72.269,73.593,74.274,74.456,74.571,74.621,74.651,75.141,75.533,75.654,75.592,75.533,74.977,73.411,70.552,67.266,64.35,62.304,60.977,60.115,59.622,59.774,60.466,61.558,63.033,65.033
73.507,69.571,66.06,62.984,60.385,58.233,56.541,55.258,54.458,54.113,54.325,54.965,55.828,56.889,57.954,58.738,59.146,59.249,59.09,58.926,59.034,59.52,60.462,61.693,62.904,64.378,66.084,67.248,68.048,68.655,68.712,68.235,67.4,66.264,65.02,63.784,62.684,61.991,61.72,61.835,62.225,62.844,63.62,64.388,65.274
79.524,75.897,72.622,69.727,67.206,65.069,63.275,61.822,60.736,59.959,59.559,59.588,60.157,61.17,62.173,63.003,63.701,64.241,64.571,64.682,64.661,64.637,64.715,64.97,65.163,65.322,65.569,66.008,66.3,66.344,66.122,65.497,64.296,62.411,60.135,57.722,55.628,54.054,52.985,52.291,51.884,51.757,52.056,52.58,53.215
69.614,67.511,65.666,64.074,62.767,61.713,60.897,60.346,60.022,59.951,60.289,61.043,61.759,62.48,63.06,63.348,63.421,63.392,63.277,63.081,62.892,62.777,62.784,62.954,63.275,63.637,64.027,64.61,65.317,65.776,65.959,65.957,65.567,64.523,63.014,61.305,59.887,58.974,58.39,57.994,57.788,57.874,58.218,58.632,59.084
76.096,73.855,71.919,70.254,68.906,67.805,66.974,66.387,66.079,66.177,66.532,67.026,67.599,68.137,68.605,68.987,69.292,69.561,69.894,70.322,70.735,70.989,71.063,71.029,71.055,71.162,71.401,71.633,71.672,71.49,71.153,70.72,70.115,68.966,67.298,65.477,64.093,63.288,62.805,62.528,62.471,62.471,62.446,62.506,62.687
75.414,72.089,69.167,66.623,64.519,62.809,61.474,60.556,60.001,59.877,60.364,61.392,62.624,63.93,65.17,66.073,66.507,66.565,66.253,65.584,64.736,63.896,63.235,62.961,63.014,63.28,63.828,64.788,65.576,65.986,66.111,66.006,65.244,63.725,61.401,58.974,56.993,55.614,54.633,53.879,53.343,53.15,53.378,53.933,54.581
83.443,78.852,74.732,71.115,68.037,65.41,63.264,61.58,60.386,59.724,59.662,60.06,60.79,61.787,62.889,64.007,65.043,65.951,66.694,67.309,67.793,68.172,68.461,68.626,68.735,68.854,69.046,69.321,69.495,69.457,69.175,68.643,67.912,66.846,65.386,63.696,62.311,61.37,60.799,60.527,60.449,60.61,60.797,61.027,61.452
66.694,63.615,60.96,58.719,56.889,55.422,54.308,53.616,53.335,53.505,53.962,54.56,55.301,56.071,57.054,58.094,59.087,59.956,60.6,61.019,61.293,61.581,62.035,62.635,63.105,63.463,63.845,64.06,63.927,63.531,62.642,61.166,59.286,57.237,55.295,53.596,52.36,51.484,50.986,50.844,51.073,51.628,52.174,52.713,53.397
64.046,62.236,60.814,59.765,59.058,58.688,58.666,58.952,59.566,60.616,62.076,63.735,65.44,66.772,67.57,68.042,68.252,68.293,68.04,67.476,66.658,65.816,65.206,64.848,64.553,64.28,64.122,63.961,63.657,63.33,62.968,62.48,61.763,60.693,59.358,57.988,56.87,56.103,55.625,55.451,55.543,56.063,57.05,58.327,59.731
62.116,59.596,57.489,55.783,54.449,53.501,52.875,52.63,52.783,53.462,54.622,55.874,56.895,57.508,57.919,58.256,58.574,58.794,58.869,58.866,58.813,58.723,58.558,58.311,58.149,58.117,58.282,58.833,59.4,59.801,60.055,60.224,59.557,58.036,56.129,54.289,52.798,51.782,51.092,50.664,50.561,50.74,51.05,51.638,52.234
66.681,63.13,60.145,57.701,55.772,54.342,53.475,53.123,53.321,54.174,55.426,56.944,58.461,59.83,60.998,61.975,62.64,62.987,62.93,62.591,62.053,61.437,60.917,60.658,60.501,60.55,61.024,61.631,61.836,61.883,61.882,61.62,60.261,57.575,54.644,52.061,50.302,49.314,48.854,48.619,48.932,49.496,50.19,51.164,52.551
69.751,66.086,62.844,60.002,57.583,55.538,53.896,52.6,51.738,51.223,51.288,51.677,52.434,53.374,54.423,55.614,56.862,58.111,59.308,60.43,61.494,62.358,62.975,63.468,63.878,64.319,64.742,65.027,65.132,65.027,64.585,63.643,62.316,60.44,58.359,56.285,54.352,52.628,51.171,49.914,48.905,48.32,48.201,48.451,48.84
59.092,56.012,53.344,51.082,49.207,47.707,46.569,45.81,45.466,45.643,46.241,47.021,47.639,48.038,48.332,48.625,48.973,49.505,50.28,51.209,52.22,53.204,53.84,54.137,54.411,54.54,54.309,53.896,53.33,52.564,51.615,50.607,49.476,48.097,46.628,45.423,44.659,44.311,44.12,44.165,44.369,44.49,44.641,44.891,45.016
85.929,81.546,77.701,74.409,71.718,69.561,67.912,66.747,66.11,66.106,66.677,67.55,68.659,69.934,71.416,72.945,74.486,75.848,76.828,77.271,77.186,76.838,76.472,76.305,76.503,76.626,76.824,77.404,77.844,77.882,77.423,76.321,74.339,71.709,68.802,66.052,63.683,61.758,60.236,59.03,58.294,58.134,58.574,59.476,60.67
85.043,80.279,76.099,72.449,69.407,66.958,65.086,63.726,62.897,62.636,63.143,64.492,65.972,67.507,68.764,69.437,69.445,68.946,68.164,67.371,66.917,66.959,67.344,67.852,68.442,69.028,69.716,70.454,71.148,71.799,72.437,72.831,73.178,73.372,73.151,72.298,71.224,70.241,69.337,68.432,67.653,67.093,66.828,67.026,67.505
83.784,80.642,77.81,75.264,73.011,71.024,69.318,67.851,66.658,65.826,65.417,65.213,64.932,64.401,63.523,62.346,61.108,59.948,58.989,58.389,58.422,58.94,59.969,61.065,61.664,62.184,62.655,62.868,62.836,62.648,62.373,62.007,61.677,61.428,60.926,60.137,59.263,58.479,58.007,57.859,57.98,58.554,59.381,60.465,61.546
73.003,70.038,67.37,65.056,63.084,61.409,60.055,58.989,58.181,57.662,57.438,57.482,57.888,58.698,59.623,60.446,61.198,61.866,62.413,62.829,63.063,63.099,62.945,62.764,62.532,62.226,61.877,61.52,61.127,60.708,60.272,59.783,59.085,58.151,56.924,55.653,54.6,53.895,53.483,53.339,53.367,53.603,54.13,54.843,55.609
86.318,82.41,78.967,76.007,73.617,71.757,70.395,69.549,69.199,69.334,70.297,71.939,73.908,76.022,78.068,79.755,80.966,81.478,81.615,81.553,81.52,81.62,81.861,82.215,82.553,83.059,83.73,84.857,86.288,87.157,87.224,86.757,85.783,83.967,80.925,77.131,73.193,69.714,67.124,65.186,63.893,64.111,65.252,66.856,68.76
85.562,81.042,77.11,73.774,71.027,68.864,67.216,66.11,65.534,65.731,66.476,67.285,68.138,68.701,69.034,69.402,70.045,70.886,71.947,73.159,74.361,75.299,75.786,75.962,75.731,75.428,75.099,75.261,75.605,75.884,76.239,76.727,77.052,76.621,75.146,72.654,69.889,67.083,64.524,62.211,60.408,59.244,58.556,58.33,58.515
79.502,78.086,76.852,75.776,74.859,74.104,73.498,73.026,72.7,72.527,72.568,72.794,73.166,73.54,73.709,73.77,73.858,73.952,74.183,74.555,74.992,75.489,76.106,76.78,77.55,78.642,79.847,80.692,81.159,81.348,81.144,80.334,78.777,76.767,74.567,72.574,70.967,69.733,68.735,67.844,67.055,66.424,65.944,65.684,65.616
75.689,74.211,72.938,71.859,70.974,70.269,69.753,69.398,69.278,69.483,69.829,70.236,70.728,71.347,72.026,72.79,73.506,73.996,74.289,74.378,74.301,74.236,74.32,74.625,75.057,75.519,76.068,76.709,77.218,77.339,77.066,76.371,75.153,73.331,71.227,69.404,68.055,67.121,66.497,66.127,66.012,66.004,65.889,65.781,65.676
73.385,72.081,70.908,69.842,68.884,68.029,67.283,66.646,66.123,65.732,65.495,65.343,65.266,65.228,65.19,65.143,65.165,65.25,65.408,65.636,65.918,66.226,66.596,66.997,67.411,68.036,68.768,69.311,69.535,69.439,68.939,67.954,66.461,64.685,62.976,61.619,60.654,60.01,59.642,59.541,59.868,60.617,61.517,62.526,63.682
70.104,66.808,64.019,61.705,59.918,58.522,57.643,57.185,57.235,57.883,59.041,60.338,61.648,62.656,63.228,63.291,62.942,62.167,61.172,60.119,59.174,58.374,57.678,57.16,56.904,56.887,57.304,58.086,58.732,59.091,59.312,59.241,58.664,57.668,56.384,55.303,54.736,54.575,54.631,55.085,55.856,56.732,57.395,58.03,58.571
69.876,67.442,65.252,63.332,61.684,60.264,59.13,58.212,57.552,57.118,56.96,57.149,57.631,58.212,58.639,59.148,59.702,60.49,61.414,62.287,63.053,63.67,64.135,64.52,64.865,65.274,65.784,66.635,67.309,67.69,67.656,67.104,65.705,63.318,60.337,57.489,55.552,54.427,54.081,54.24,54.98,56.202,57.482,58.859,60.286
63.434,61.154,59.076,57.225,55.607,54.199,53.015,52.037,51.275,50.729,50.401,50.426,50.708,51.087,51.525,51.999,52.488,52.967,53.419,53.808,54.115,54.356,54.576,54.806,55.059,55.28,55.458,55.616,55.734,55.797,55.817,55.768,55.545,55.112,54.382,53.435,52.582,51.903,51.336,50.837,50.365,49.886,49.528,49.362,49.345
63.486,61.013,58.807,56.858,55.162,53.719,52.532,51.611,50.948,50.52,50.396,50.657,51.178,51.769,52.343,52.787,53.045,53.204,53.263,53.25,53.235,53.296,53.521,53.857,54.193,54.468,54.702,54.85,54.9,54.847,54.723,54.511,54.179,53.723,53.148,52.536,51.969,51.443,51.015,50.684,50.431,50.269,50.229,50.355,50.594
79.144,75.504,72.283,69.442,66.993,64.948,63.317,62.065,61.178,60.637,60.569,60.953,61.635,62.504,63.416,64.311,65.173,66.015,66.83,67.572,68.2,68.688,69.069,69.461,69.938,70.453,71.148,71.886,72.381,72.661,72.774,72.635,71.963,70.688,68.661,66.388,64.385,62.843,61.779,61.096,60.777,60.814,61.098,61.485,62.023
70.896,67.854,65.205,62.93,61.058,59.598,58.473,57.718,57.344,57.401,57.921,58.672,59.594,60.553,61.444,62.447,63.53,64.54,65.435,66.149,66.585,66.887,67.091,67.284,67.527,68.105,68.921,70.003,71.293,72.335,72.971,72.869,71.923,70.008,67.254,64.137,61.318,59.022,57.355,56.147,55.356,54.798,54.451,54.236,54.174
72.867,69.7,66.936,64.599,62.646,61.075,59.887,59.066,58.669,58.758,59.362,60.137,61.072,61.899,62.447,62.721,62.845,62.924,63.11,63.561,64.292,65.331,66.531,67.736,68.767,69.806,70.805,71.577,71.931,71.806,71.229,70.076,68.386,66.244,63.901,61.818,60.276,59.354,58.796,58.494,58.483,58.687,58.697,58.708,58.747
67.691,67.238,66.693,66.075,65.388,64.654,63.883,63.077,62.231,61.293,60.256,59.472,59.051,58.964,59.079,59.335,59.697,60.151,60.713,61.363,62.073,62.83,63.634,64.398,65.14,65.886,66.632,67.21,67.554,67.759,67.751,67.517,66.968,65.907,64.481,62.943,61.609,60.57,59.743,59.033,58.427,57.837,57.304,56.967,56.751
84.602,81.62,78.923,76.52,74.45,72.656,71.157,69.947,68.997,68.363,68.04,68.029,68.322,68.861,69.472,70.128,70.839,71.602,72.397,73.21,73.991,74.754,75.521,76.296,77.059,77.698,78.263,78.795,79.222,79.4,79.347,78.964,78.229,77.054,75.187,73.074,71.09,69.492,68.277,67.335,66.572,65.999,65.63,65.436,65.373
82.76,78.363,74.51,71.194,68.435,66.163,64.365,63.067,62.276,62.159,62.753,63.577,64.55,65.593,66.738,68.019,69.299,70.395,71.209,71.718,71.754,71.354,70.609,69.555,68.349,67.184,66.16,65.435,65.041,64.75,64.343,63.802,62.996,61.979,60.883,59.925,59.392,59.622,60.273,61.381,62.837,64.548,65.837,66.73,67.569
62.832,61.602,60.707,60.123,59.89,59.973,60.295,60.859,61.733,63.138,64.733,65.895,66.708,67.091,67.117,67.165,67.341,67.702,68.147,68.576,68.791,68.749,68.458,67.934,67.321,66.917,66.588,66.699,67.292,67.913,68.284,68.333,67.964,67.177,65.977,64.422,62.718,61.242,60.347,60.191,60.29,60.347,60.263,60.041,59.85
64.391,60.865,57.75,55.066,52.791,50.894,49.393,48.285,47.594,47.528,47.832,48.242,48.598,48.83,49.033,49.278,49.627,50.148,50.97,52.163,53.691,55.495,57.4,59.177,60.389,61.515,62.412,63,63.258,63.15,62.591,61.622,60.223,58.48,56.602,54.898,53.551,52.623,52.23,52.383,53.284,54.848,56.408,57.972,59.801
86.303,81.957,78.11,74.742,71.857,69.467,67.531,66.063,65.072,64.599,64.791,65.341,66.146,66.939,67.426,67.761,67.973,68.125,68.194,68.155,68.082,67.948,67.702,67.348,67.071,66.805,66.568,66.372,66.179,65.995,65.836,65.677,65.262,64.483,63.374,62.313,61.539,61.137,60.969,60.991,61.348,61.985,62.714,63.478,64.329
81.249,78.058,75.209,72.662,70.443,68.538,66.914,65.609,64.609,63.978,63.75,63.77,63.893,64.056,64.34,64.786,65.363,65.971,66.464,66.911,67.265,67.57,67.903,68.273,68.581,68.878,69.29,69.712,69.893,69.8,69.441,68.652,67.259,65.346,63.371,61.733,60.651,59.939,59.57,59.521,59.925,60.727,61.674,62.605,63.69
84.6,81.224,78.128,75.332,72.852,70.666,68.757,67.15,65.815,64.748,63.965,63.614,63.697,63.99,64.177,64.361,64.625,64.853,65.012,65.147,65.342,65.665,66.174,66.741,67.306,68.012,69.029,69.969,70.568,70.838,70.758,70.138,68.721,66.869,65.026,63.643,62.762,62.302,62.054,62.049,62.322,62.848,63.529,64.326,65.269
112.61,106.54,101.1,96.222,91.986,88.354,85.354,82.96,81.189,80.033,79.576,79.894,80.924,82.493,84.517,86.754,89.136,91.56,93.808,95.48,96.43,96.431,95.801,94.866,94.012,93.215,92.731,93.039,93.638,94.206,94.99,95.802,96.554,96.05,94.128,91.399,89.213,87.256,85.753,84.556,84.073,84.459,85.412,86.562,88.05
101.12,94.74,89.171,84.421,80.413,77.145,74.66,72.93,71.88,71.622,72.299,73.627,75.224,76.773,78.055,79.032,79.62,79.81,79.693,79.404,79.13,79.062,79.348,80.191,81.132,82.111,83.306,84.726,85.85,86.601,86.907,86.527,85.277,83.167,80.64,78.227,76.373,75.168,74.51,74.187,74.291,74.87,75.753,76.78,77.982
94.576,89.201,84.381,80.087,76.388,73.219,70.579,68.409,66.772,65.725,65.147,64.889,64.936,65.287,66.017,67.18,68.633,70.198,71.695,72.878,73.618,73.882,73.827,73.843,74.165,74.727,75.53,77.195,79.045,80.587,81.887,83.055,83.717,83.23,81.538,79.159,77.103,75.617,74.613,73.963,73.724,74.104,74.943,75.958,77.225
74.619,71.062,68.006,65.459,63.453,61.958,60.914,60.368,60.295,60.932,62.229,63.785,65.173,66.143,66.57,66.553,66.246,65.749,65.145,64.521,63.943,63.497,63.282,63.393,63.748,64.56,65.429,66.152,66.527,66.653,66.412,65.613,64.037,61.538,58.794,56.36,54.603,53.28,52.419,52.022,52.1,52.788,53.983,55.413,57.119
62.707,62.647,62.516,62.563,62.572,62.918,63.791,65.101,66.907,68.619,69.818,70.396,70.817,70.606,69.464,67.942,66.346,64.519,62.4,60.094,57.744,55.604,53.927,52.668,51.798,51.293,51.134,51.245,51.658,52.08,52.305,52.553,52.737,52.596,52.28,51.844,51.471,51.31,51.442,51.898,52.633,53.534,54.432,55.237,56.075
78.951,74.719,70.99,67.76,65.03,62.822,61.077,59.876,59.134,59.005,59.617,60.566,61.662,62.93,63.856,64.512,64.949,65.28,65.588,65.938,66.256,66.501,66.779,67.222,67.895,68.599,69.279,70.065,70.844,71.429,71.802,71.79,71.297,70.171,68.393,66.202,64.157,62.53,61.445,60.826,60.584,60.962,62.453,64.24,66.289
79.001,76.507,74.15,71.93,69.842,67.879,66.041,64.339,62.761,61.3,59.955,58.729,57.621,56.664,55.861,55.133,54.508,53.868,53.288,52.716,52.195,51.915,51.819,51.896,52.048,52.265,52.578,52.973,53.452,53.93,54.315,54.626,54.882,54.98,54.855,54.265,53.249,52.547,52.486,53.023,54.093,55.722,57.914,60.298,62.514
67.578,64.118,61.098,58.489,56.316,54.549,53.204,52.267,51.699,51.666,52.319,53.09,53.964,54.849,55.428,55.818,55.963,55.898,55.637,55.309,55.032,54.936,54.979,55.106,55.318,55.561,55.992,56.514,57.049,57.632,58.21,58.733,59.183,59.582,59.979,60.515,61.199,61.889,62.434,62.678,62.698,62.59,62.527,62.674,63.048
69.847,64.976,60.669,56.909,53.673,51.077,48.985,47.43,46.434,46.018,46.199,47.244,48.516,50.218,51.907,53.428,54.658,55.595,56.365,56.974,57.452,57.862,58.272,58.723,59.089,59.331,59.562,59.753,59.789,59.579,59.195,58.595,57.735,56.501,54.681,52.561,50.906,49.901,49.509,49.518,49.823,50.601,51.721,52.865,54.015
62.492,59.847,57.525,55.479,53.725,52.278,51.088,50.142,49.509,49.246,49.197,49.224,49.222,49.103,48.963,48.9,49.134,49.731,50.676,51.842,52.969,53.874,54.559,54.968,55.249,55.582,55.98,56.421,56.945,57.383,57.718,57.967,57.921,56.977,55.45,53.567,51.746,50.254,49.178,48.595,48.303,48.412,48.895,49.581,50.467
60.874,57.656,54.791,52.357,50.288,48.581,47.26,46.276,45.715,45.528,45.839,46.549,47.455,48.471,49.492,50.486,51.356,52.09,52.69,53.149,53.448,53.599,53.629,53.621,53.642,53.68,53.733,53.934,54.153,54.15,53.946,53.529,52.82,51.699,50.028,48.146,46.667,45.825,45.421,45.424,45.763,46.505,47.577,48.715,49.873
58.086,55.99,54.048,52.265,50.633,49.178,47.888,46.769,45.825,45.056,44.46,44.04,43.88,43.961,44.289,44.753,45.305,45.971,46.75,47.533,48.331,49.126,49.871,50.551,51.181,51.746,52.216,52.457,52.562,52.59,52.635,52.795,52.945,53.141,53.472,53.855,53.926,53.752,53.315,52.581,51.292,49.312,47.165,45.463,44.416
