75.056,71.373,68.189,65.544,63.392,61.71,60.539,59.832,59.656,60.064,60.936,62.083,63.356,64.491,65.614,66.762,67.985,69.227,70.394,71.327,71.91,72.176,72.343,72.613,72.9,73.296,74.068,74.494,74.46,74.138,73.354,72.019,69.374,65.802,62.464,59.98,58.421,57.528,57.068,57.165,57.951,59.053,60.168,61.385,62.786
68.64,66.508,64.524,62.714,61.065,59.603,58.34,57.275,56.425,55.761,55.29,55.096,55.243,56.012,57.269,58.672,60.173,61.727,63.094,64.031,64.522,64.656,64.637,64.691,64.981,65.571,66.272,66.928,67.376,67.52,67.364,67.011,66.667,66.271,65.998,65.731,65.459,65.276,65.12,64.844,64.137,62.723,61.096,59.833,58.911
73.298,69.462,66.054,63.064,60.509,58.401,56.715,55.419,54.531,54.077,54.161,54.794,55.787,56.847,57.799,58.659,59.481,60.343,61.352,62.477,63.686,64.964,66.229,67.351,67.89,68.27,68.337,67.89,67.288,66.666,65.978,65.275,64.516,63.686,62.834,61.981,61.268,60.858,60.856,61.126,61.551,62.045,62.463,62.766,63.115
82.361,76.93,72.288,68.458,65.394,63.115,61.553,60.697,60.6,61.298,62.999,65.781,68.775,71.576,73.658,74.763,74.952,74.606,74.038,73.437,73.202,73.585,74.551,75.999,77.246,78.159,78.684,78.628,77.849,76.784,75.436,73.789,71.948,70.117,68.425,67.142,66.31,65.903,65.773,65.844,66.113,66.637,67.298,67.798,68.216
63.789,61.154,58.886,56.975,55.417,54.202,53.296,52.723,52.491,52.703,53.403,54.198,54.994,55.629,56.034,56.389,56.898,57.613,58.515,59.676,60.956,62.206,63.412,64.52,65.402,66.101,66.61,67.024,67.448,67.644,67.532,67.052,66.13,64.546,62.397,59.956,57.799,56.196,55.24,54.742,54.795,55.464,56.458,57.542,58.651
83.844,79.759,76.244,73.298,70.92,69.096,67.808,67.064,66.956,67.682,68.812,70.132,71.386,72.235,72.744,73.135,73.592,74.262,75.275,76.657,78.333,80.208,82.133,83.925,85.325,86.532,87.293,87.629,87.527,86.916,85.755,83.8,81.095,77.617,73.882,70.439,67.555,65.249,63.317,61.722,60.531,59.711,59.128,58.795,58.796
72.317,70.967,69.833,68.924,68.201,67.694,67.363,67.209,67.222,67.405,67.902,68.665,69.494,70.198,70.701,71.132,71.482,71.777,72.054,72.413,72.899,73.417,73.741,73.664,73.387,72.882,72.179,71.361,70.449,69.36,68.044,66.47,64.721,62.934,61.244,59.628,58.248,57.214,56.482,56.03,55.879,56.058,56.444,56.954,57.614
61.041,58.902,57.026,55.428,54.066,52.967,52.089,51.453,51.067,51,51.253,51.557,52.013,52.299,52.524,52.725,52.907,53.054,53.167,53.264,53.383,53.587,53.89,54.284,54.75,55.191,55.772,56.448,56.969,57.33,57.505,57.418,57.088,56.508,55.718,54.99,54.414,54.051,53.816,53.729,53.831,54.114,54.494,54.881,55.241
68.004,66.526,65.046,63.578,62.141,60.759,59.436,58.158,56.811,55.292,54.268,53.872,53.881,54.293,55.312,56.335,57.158,57.717,58.032,57.738,56.985,55.987,55.073,54.386,54.132,54.195,54.462,55.045,55.969,57.072,58.369,59.818,61.395,63.064,64.572,65.829,66.611,67.152,67.316,67.209,66.935,66.625,66.24,65.853,65.7
83.054,80.434,78.303,76.171,74.039,72.506,71.282,70.387,69.743,69.367,69.535,70.231,71.027,71.745,72.449,73.251,74.173,75.165,75.995,76.499,76.668,76.55,76.184,75.722,75.328,74.997,74.771,74.526,74.12,73.61,72.946,71.739,70.022,68.023,66.001,64.443,64.026,64.557,65.394,66.677,68.071,69.137,69.947,70.781,71.02
76.871,70.577,65.08,60.46,56.652,53.603,51.354,50.093,49.994,50.416,50.87,51.164,51.182,51.174,51.685,52.966,54.904,56.993,58.733,59.593,59.641,59.3,59.046,59.006,59.227,59.335,59.147,58.596,58.161,58.154,59.204,60.515,61.419,61.456,60.129,57.769,55.201,53.231,51.902,51.55,51.886,52.98,54.572,56.477,58.388
0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236,0.7236
48.881,46.863,45.029,43.387,41.936,40.703,39.655,38.786,38.092,37.609,37.274,37.127,37.221,37.707,38.347,38.849,39.28,39.664,39.862,39.891,39.702,39.499,39.358,39.336,39.391,39.382,39.378,39.345,39.247,39.02,38.655,38.121,37.175,35.945,34.813,33.958,33.384,33.049,32.898,32.919,33.071,33.327,33.618,33.923,34.253
74.497,68.05,62.615,58.1,54.654,51.94,50.307,49.749,49.986,50.805,51.607,52.086,52.344,52.605,53.085,53.894,54.912,56.075,57.14,57.936,58.549,59.063,59.559,60.105,60.819,61.662,62.481,63.011,63.121,62.862,62.194,60.876,58.918,56.271,53.343,50.399,47.453,44.75,42.18,41.654,41.545,42.06,43.505,45.602,48.38
67.762,66.065,64.604,63.351,62.328,61.48,60.835,60.38,60.107,59.992,60.158,60.518,61.005,61.425,61.706,61.903,62.08,62.306,62.605,63.043,63.473,63.845,64.061,64.096,64.116,64.082,63.935,63.725,63.463,63.141,62.799,62.463,62.002,61.338,60.302,59.319,58.576,58.085,57.804,57.692,57.76,58.005,58.338,58.744,59.225
62.406,59.063,56.02,53.424,51.295,49.625,48.283,47.4,46.986,46.971,47.457,48.113,49.007,50.041,51.126,52.238,53.214,54.065,54.818,55.536,56.248,56.821,57.156,57.239,57.187,57.162,57.215,57.306,57.326,57.062,56.45,55.615,54.441,52.813,50.687,48.378,46.371,44.726,43.873,43.557,43.931,44.805,45.824,46.79,47.998
59.437,58.245,57.177,56.253,55.428,54.722,54.137,53.647,53.248,52.954,52.747,52.721,53,53.588,53.943,54.088,54.04,53.873,53.605,53.313,52.948,52.532,52.025,51.637,51.354,51.175,51.145,51.185,51.236,51.207,51.032,50.596,49.977,49.117,47.948,46.562,45.159,44.123,43.359,42.756,42.25,41.891,41.767,41.848,42.063
56.952,55.945,55.133,54.526,54.067,53.756,53.621,53.575,53.694,53.976,54.529,54.98,55.284,55.33,55.289,55.224,55.109,55.098,55.076,55.156,55.121,54.946,54.694,54.442,54.187,53.881,53.487,52.987,52.405,51.765,51.074,50.218,49.141,48.02,46.696,45.305,44.452,44.273,44.539,44.939,45.907,47.405,49.188,50.821,52.406
62.918,60.179,57.836,55.775,54.089,52.73,51.747,51.127,50.823,51.088,51.621,52.269,53.082,53.631,54.119,54.665,55.215,55.736,56.198,56.543,56.94,57.361,57.697,57.93,58.097,58.207,58.184,58.057,57.832,57.504,57.108,56.484,55.746,54.929,54.169,53.558,53.186,53.035,53.104,53.428,53.866,54.529,55.323,56.03,56.568
57.51,55.312,53.341,51.784,50.413,49.366,48.562,48.054,47.835,47.998,48.388,48.915,49.472,50.018,50.352,50.582,50.826,51.123,51.403,51.644,51.917,52.171,52.408,52.559,52.586,52.573,52.581,52.737,53.011,53.336,53.693,54.127,54.536,54.894,55.223,55.54,55.787,55.873,55.77,55.526,55.251,55.118,55.218,55.52,55.968
78.726,76.212,73.979,71.997,70.276,68.823,67.632,66.752,66.143,65.843,65.881,66.104,66.447,66.975,67.705,68.608,69.543,70.421,71.125,71.599,71.736,71.708,71.492,71.246,71.102,71.043,71.196,71.725,72.564,73.627,74.898,76.413,77.704,78.389,78.345,77.87,76.817,75.406,73.905,72.403,71.284,70.961,71.078,71.414,72.139
76.286,71.17,66.813,63.064,59.996,57.677,55.752,54.61,54.111,54.204,55.292,56.506,57.627,58.468,58.967,59.312,59.641,60.053,60.706,61.539,62.446,63.219,63.75,64.059,64.006,63.899,63.696,63.488,63.253,62.883,62.376,61.753,60.819,59.151,57.269,55.085,53.413,52.121,51.439,51.2,51.808,52.851,54.124,55.587,56.944
67.142,66.061,65.117,64.307,63.662,63.094,62.676,62.36,62.162,62.089,62.101,62.205,62.409,62.853,63.606,64.369,64.946,65.318,65.522,65.537,65.319,64.85,64.173,63.541,62.963,62.509,62.396,62.48,62.571,62.974,63.489,63.912,64.367,64.712,64.929,64.783,64.145,63.015,61.719,60.408,59.085,57.971,56.945,55.997,55.138
96.519,90.642,85.37,80.33,75.783,71.793,68.218,65.16,62.539,60.36,58.676,57.428,56.62,56.376,56.819,57.837,59.342,60.97,62.618,64.121,65.154,65.442,65.328,64.9,64.365,64.136,63.989,63.964,64.528,64.997,65.535,66.045,66.315,65.86,64.617,63.277,61.897,60.955,60.375,60.091,60.022,60.11,60.289,60.314,60.342
63.53,61.775,60.297,59.094,58.156,57.437,56.98,56.788,56.828,57.279,57.966,58.89,59.941,61.068,62.187,63.262,64.27,65.087,65.616,66.04,66.265,66.283,66.135,66.036,65.884,65.737,65.692,65.788,65.956,65.872,65.562,64.937,63.975,62.749,61.374,59.985,58.806,57.951,57.323,56.991,57.127,57.688,58.558,59.691,60.913
64.029,61.601,59.397,57.353,55.601,54.062,52.73,51.597,50.707,50.024,49.652,49.445,49.407,49.487,49.658,49.968,50.43,51.077,51.859,52.692,53.516,54.214,54.839,55.417,55.971,56.53,57.054,57.501,57.799,58.007,58.197,58.326,58.237,57.737,56.977,55.956,54.921,53.935,52.927,51.917,50.807,49.97,49.557,49.466,49.646
63.574,60.503,57.901,55.707,53.905,52.454,51.406,50.729,50.462,50.667,51.104,51.745,52.279,52.741,53.185,53.612,53.893,53.954,53.8,53.517,53.219,52.923,52.693,52.572,52.558,52.689,53.032,53.614,54.165,54.444,54.49,54.303,53.772,52.715,51.347,49.941,48.776,47.975,47.434,47.139,47.155,47.371,47.684,48.147,48.767
78.857,74.019,69.826,66.303,63.451,61.163,59.542,58.535,58.189,58.758,59.937,61.428,63.038,64.419,65.605,66.564,67.427,68.13,68.528,68.683,68.722,68.568,68.23,67.894,67.579,67.196,66.897,66.716,66.649,66.45,66.098,65.206,63.902,62.387,60.837,59.46,58.467,57.87,57.661,57.729,58.03,58.718,59.483,60.156,60.915
69.751,66.037,62.853,60.159,57.906,56.151,54.818,53.943,53.605,53.827,54.449,55.264,56.106,56.908,57.616,58.179,58.553,58.817,58.984,59.129,59.244,59.315,59.37,59.49,59.661,60.023,60.593,61.092,61.412,61.463,61.22,60.407,59.338,57.849,56.407,55.252,54.515,54.629,54.759,55.164,56.167,57.636,58.901,59.869,60.777
60.748,58.603,56.844,55.301,54.106,53.202,52.597,52.295,52.26,52.554,53.225,53.982,54.9,55.764,56.475,57.15,57.819,58.565,59.344,60.055,60.609,60.916,60.949,60.832,60.655,60.352,59.979,59.652,59.356,59.069,58.751,58.449,58.215,57.838,57.451,57.037,56.553,56.065,55.622,55.22,54.863,54.63,54.503,54.415,54.288
55.019,52.539,50.334,48.555,47.175,46.092,45.415,45.077,45.129,45.743,46.558,47.428,48.27,48.916,49.449,49.887,50.22,50.449,50.592,50.696,50.809,51.002,51.306,51.727,52.213,52.793,53.496,54.007,54.262,54.309,54.149,53.638,52.406,50.773,48.525,46.744,45.454,44.809,44.444,44.245,44.282,44.577,44.978,45.358,45.743
46.74,45.186,43.856,42.766,41.851,41.154,40.64,40.343,40.278,40.491,40.972,41.482,41.934,42.27,42.495,42.658,42.832,43.115,43.457,43.859,44.342,44.79,45.213,45.645,46.12,46.593,46.979,47.179,47.125,46.866,46.429,45.858,45.092,44.166,43.08,42.014,41.232,40.698,40.154,39.578,39.225,39.055,38.968,38.948,38.87
67.946,66.984,66.199,65.644,65.275,65.089,65.039,65.137,65.361,65.707,66.217,66.913,67.715,68.133,68.249,68.215,68.159,68.172,68.312,68.502,68.717,69.031,69.416,69.835,70.239,70.518,70.719,70.823,70.772,70.611,70.292,69.832,68.225,66.121,64.043,62.34,60.958,60.113,59.705,59.968,60.752,61.849,62.928,64.026,65.253
63.503,63.328,63.22,63.179,63.208,63.295,63.441,63.635,63.877,64.16,64.485,64.863,65.319,65.847,66.388,66.878,67.405,68.05,68.844,69.704,70.494,71.027,71.347,71.468,71.459,71.39,71.219,71.088,71.02,70.82,70.574,70.262,69.671,68.58,67.078,65.275,63.702,62.45,61.467,60.59,59.854,59.275,58.997,58.976,59.226
80.021,74.77,70.233,66.376,63.115,60.633,58.744,57.532,57.059,57.454,58.499,59.706,60.913,62.178,63.603,65.131,66.66,67.967,68.813,69.321,69.355,68.677,67.675,66.764,65.812,64.973,64.781,65.001,65.234,65.46,65.669,65.441,64.668,63.135,60.719,58.465,56.913,56.216,56.032,56.558,57.765,59.306,61.029,63.037,64.978
84.381,81.092,78.067,75.511,73.334,71.523,70.07,69,68.339,68.1,68.395,68.992,69.711,70.418,70.906,71.383,71.994,72.956,73.858,74.595,75.177,75.42,75.262,75.018,74.695,74.398,74.28,74.473,74.444,74.582,74.929,75.202,74.797,73.436,71.437,69.255,67.301,65.659,64.315,63.239,62.494,62.085,62.18,62.592,63.293
70.71,68.32,66.295,64.568,63.172,62.092,61.356,60.892,60.78,61.104,61.839,62.803,63.862,64.785,65.503,65.797,65.903,66.019,66.422,67.091,68.018,69.228,70.423,71.532,72.311,72.915,73.45,73.658,73.227,72.207,70.681,68.502,65.897,63.099,59.8,56.167,52.9,50.846,49.685,49.181,49.396,50.921,53.379,55.813,57.971
62.534,59.102,56.245,53.852,52.042,50.681,49.893,49.61,49.908,50.612,51.203,51.776,52.453,53.255,54.311,55.413,56.475,57.346,57.898,58.212,58.431,58.782,59.366,60.26,61.16,62.338,63.801,64.923,65.523,65.579,64.861,63.194,60.625,57.864,55.558,53.97,53.111,52.784,52.781,53.021,53.518,54.079,54.729,55.258,55.561
77.331,74.847,72.739,71.086,69.883,68.95,68.45,68.266,68.491,69.433,71.053,72.523,73.52,73.784,73.486,72.698,72.034,71.672,71.849,72.343,73.094,74.224,75.586,77.107,78.47,79.364,79.815,80.031,80.292,80.619,80.731,80.603,79.859,78.438,76.476,73.803,70.771,67.395,63.535,59.69,57.208,56.114,56.424,57.798,60.122
79.363,77.705,76.269,75.039,74.046,73.291,72.726,72.363,72.221,72.365,72.802,73.192,73.656,74.216,74.767,75.311,75.833,76.296,76.789,77.369,77.884,78.194,78.269,77.989,77.522,76.972,76.391,75.866,75.476,75.099,74.624,74.104,73.571,73.014,72.339,71.366,70.36,69.409,68.506,67.679,66.989,66.558,66.398,66.613,66.963
94.349,91.588,89.095,86.963,85.177,83.601,82.344,81.318,80.568,80.086,79.921,80.112,80.403,80.5,80.554,80.553,80.565,80.803,81.078,81.326,81.462,81.571,81.443,81.186,80.965,80.884,81.441,82.081,82.696,83.171,83.344,83.194,81.972,79.94,77.337,75.106,73.63,72.942,72.954,73.426,74.404,75.444,76.442,77.631,78.743
88.444,83.14,78.369,74.261,70.748,67.856,65.579,63.954,62.842,62.316,62.572,63.5,64.986,66.576,68.101,69.548,70.976,72.165,73.098,73.782,74.034,73.954,73.532,73.015,72.476,71.926,71.416,71.01,70.565,70.107,69.781,69.496,68.857,67.855,66.196,64.324,62.699,61.453,60.445,59.623,59.041,58.87,58.989,59.389,59.978
73.209,68.581,64.462,60.735,57.573,54.951,52.756,51.135,49.899,49.327,49.629,50.385,51.419,52.55,53.49,54.203,54.558,54.77,55.103,55.749,56.68,57.778,59.047,60.295,61.311,61.947,62.352,62.497,62.5,62.479,62.488,62.472,62.391,62.183,61.766,61.039,60.271,59.63,59.148,58.935,58.951,59.319,59.727,60.341,60.913
54.34,52.038,50.015,48.271,46.819,45.608,44.662,43.972,43.565,43.544,43.748,44.154,44.689,45.046,45.335,45.732,46.163,46.643,47.224,47.819,48.352,48.655,48.87,49.098,49.195,49.227,49.187,48.982,48.717,48.435,48.125,47.725,47.204,46.495,45.736,45.077,44.517,43.978,43.477,42.967,42.642,42.513,42.504,42.601,42.845
52.141,51.274,50.539,49.935,49.469,49.11,48.877,48.751,48.828,49.054,49.283,49.449,49.593,49.655,49.828,50.12,50.654,51.319,52.098,52.903,53.681,54.41,54.96,55.366,55.724,55.922,56.019,56.113,56.19,56.265,56.35,56.434,56.539,56.664,56.822,56.984,57.087,57.128,57.115,57.03,56.897,56.781,56.705,56.678,56.643
52.024,50.695,49.619,48.761,48.152,47.751,47.585,47.691,48.096,48.724,49.386,50.058,50.745,51.47,52.219,52.74,52.969,53.015,52.911,52.772,52.628,52.492,52.356,52.155,51.92,51.69,51.429,51.174,50.891,50.531,50.097,49.728,49.521,49.541,49.602,49.695,49.659,49.542,49.37,49.149,48.862,48.541,48.213,47.746,47.395
95.516,93.175,91.007,89.074,87.311,85.75,84.377,83.188,82.179,81.338,80.732,80.371,80.118,80.005,79.842,79.544,79.16,78.702,78.204,77.739,77.398,77.25,77.145,77.125,77.289,77.521,77.854,78.255,78.745,79.286,79.842,80.403,80.968,81.564,82.229,82.992,83.84,84.733,85.732,86.849,87.934,89.037,90.169,91.303,92.335
88.385,83.674,79.519,75.941,72.849,70.315,68.212,66.586,65.47,64.897,64.928,65.334,65.895,66.405,66.583,66.596,66.407,66.132,65.884,65.875,66.068,66.537,67.192,67.832,68.399,69.08,69.847,70.546,71.093,71.516,71.754,71.794,71.666,71.377,71.086,70.921,71.03,71.314,71.645,71.955,72.338,72.823,73.195,73.433,73.644
73.885,73.802,73.696,73.611,73.611,73.735,73.988,74.337,74.739,75.182,75.747,75.978,75.938,75.747,75.486,74.948,74.119,73.095,71.76,69.874,67.491,64.431,61.157,58.154,55.826,54.286,53.207,52.462,52.017,51.972,52.268,53.067,53.948,54.815,55.63,56.501,57.435,58.227,58.908,59.464,59.882,60.216,60.493,60.818,61.244
76.832,72.67,68.916,65.582,62.688,60.186,58.143,56.449,55.248,54.465,54.092,53.974,54.134,54.542,55.301,56.531,57.966,59.407,60.748,61.801,62.427,62.367,61.891,61.401,61.138,60.908,60.739,60.797,61.111,61.616,62.134,62.617,62.972,63.119,63.055,62.871,62.707,62.65,62.749,62.959,63.328,63.982,64.966,66.105,67.372
102.28,98.321,94.587,91.114,87.866,84.895,82.157,79.661,77.436,75.464,73.712,72.202,71.004,70.206,69.643,69.468,69.506,69.573,69.532,69.392,69.161,68.866,68.605,68.374,68.236,68.246,68.434,68.815,69.396,70.158,71.074,72.118,73.295,74.682,76.207,77.622,78.771,79.785,80.717,81.642,82.556,83.496,84.581,85.893,87.358
65.567,63.784,62.178,60.728,59.441,58.307,57.337,56.517,55.826,55.302,54.951,54.742,54.646,54.654,54.687,54.713,54.709,54.693,54.678,54.676,54.695,54.734,54.797,54.856,54.912,54.971,55.055,55.174,55.257,55.277,55.27,55.215,55.111,54.939,54.657,54.318,53.965,53.665,53.477,53.382,53.385,53.459,53.587,53.809,54.077
