78.003,-50.152,41.964,-13.498,2.8885,-0.60168,0.06166,72.854,-32.919,22.321,-1.6269,-2.5755,0.78766,-0.068268,59.756,9.7143,-25.586,18.384,-6.0964,1.0485,-0.075656
74.577,-38.663,45.045,-24.916,7.5921,-1.2101,0.077446,68.676,25.206,-69.305,48.67,-14.286,1.8908,-0.094301,61.246,1.4695,-22.732,22.955,-8.4755,1.3532,-0.080244
69.884,-9.9389,-4.8513,10.319,-3.8091,0.43841,-0.0070306,66.675,1.9348,-3.8828,-6.8538,5.9859,-1.4599,0.11211,66.615,-13.399,17.041,-17.292,8.6622,-1.8965,0.14749
81.917,-38.507,8.7692,9.4801,-4.195,0.46302,-0.0031068,78.667,-12.827,-20.116,26.662,-9.5226,1.2341,-0.042771,74.096,-3.5085,-15.735,18.224,-7.9009,1.5873,-0.1225
76.059,-60.796,61.272,-31.855,10.533,-1.9921,0.15321,75.077,14.211,-48.853,34.699,-10.551,1.5085,-0.084994,76.564,-6.9475,-43.152,52.729,-22.442,4.0552,-0.26491
73.447,-44.331,43.102,-19.541,5.5001,-0.97633,0.075804,60.352,1.3537,-22.934,17.431,-4.5463,0.41672,-0.0053801,64.753,-31.777,19.945,-0.72616,-1.8979,0.42004,-0.02472
68.953,-37.662,55.391,-39.832,14.987,-2.7697,0.19633,62.031,2.1476,-11.693,7.0963,-1.3446,0.026387,0.0094874,66.186,-11.462,-4.7499,14.363,-7.1104,1.3858,-0.096774
77.202,-41.2,42.073,-20.349,5.7756,-0.9426,0.065429,65.51,1.4204,-8.5515,3.2899,0.14446,-0.16731,0.013997,65.725,-17.258,5.8216,2.5595,-0.83735,-0.081179,0.025545
77.416,-69.111,96.122,-63.224,21.753,-3.7513,0.25322,55.994,-5.7964,0.86882,4.567,-2.2745,0.34951,-0.014591,66.383,-7.8749,-1.7116,1.2259,0.53351,-0.28026,0.029613
83.009,-49.563,24.295,5.0474,-5.5628,1.175,-0.077269,68.919,-15.031,1.9023,9.1399,-5.0834,0.96716,-0.062246,67.882,-25.002,3.7445,11.962,-5.7324,0.88435,-0.041862
70.895,-38.56,27.897,-7.5525,1.2529,-0.25587,0.028403,62.588,-19.533,9.2364,0.45217,-0.39267,-0.093185,0.022018,70.534,-20.454,18.488,-11.866,4.2898,-0.79174,0.057406
69.406,-47.291,77.879,-52.454,17.509,-2.9103,0.19152,65.129,-14.559,5.2747,1.867,-1.3614,0.24634,-0.014573,68.373,-25.526,14.994,-2.1197,0.054564,-0.11935,0.022207
62.164,-30.995,42.309,-24.872,7.8481,-1.3241,0.091904,61.288,2.2073,-28.869,24.931,-7.9479,1.082,-0.053125,63.513,-25.942,12.258,2.91,-2.923,0.59403,-0.037067
71.534,-63.733,76.244,-42.269,12.744,-2.0454,0.13494,61.488,-16.612,25.372,-25.411,12.332,-2.6291,0.1999,53.516,-1.6602,-33.054,41.66,-17.497,3.0834,-0.19723
64.731,-34.446,20.313,-1.3415,-0.63714,-0.048096,0.023757,54.333,-21.24,11.237,14.185,-10.918,2.4685,-0.18175,58.863,-7.8963,0.96108,-4.1741,3.7406,-0.95391,0.074528
61.67,-23.751,0.39383,14.08,-7.196,1.328,-0.084278,53.32,4.807,-24.845,21.103,-7.4301,1.2263,-0.079492,54.235,8.2295,-48.83,41.025,-13.47,1.931,-0.10082
85.752,-61.231,58.921,-25.965,6.9652,-1.1741,0.087999,79.189,-24.104,12.73,-1.1679,-0.41573,0.056282,0.00073317,69.872,-28.153,9.1338,17.821,-12.241,2.6972,-0.19861
80.934,-70.079,90.779,-56.775,18.676,-3.0638,0.19618,73.751,1.0075,-32.347,32.089,-12.32,2.1362,-0.14075,70.744,5.4821,-33.141,29.958,-11.431,2.0236,-0.13682
75.123,-30.32,31.344,-22.274,9.0238,-1.7937,0.135,62.734,-1.1015,-1.6142,-1.8317,2.0199,-0.52661,0.041582,66.61,-6.6148,-20.486,26.637,-11.034,1.9077,-0.11912
68.774,-33.813,23.475,-3.4074,-1.2158,0.36088,-0.023895,66.632,-16.942,13.189,-5.9903,1.985,-0.40053,0.032719,60.816,13.006,-46.416,35.056,-10.707,1.4274,-0.068166
95.16,-74.712,94.567,-57.868,20.314,-3.7958,0.28163,87.752,-10.292,-13.195,20.574,-9.4674,1.8934,-0.14257,73.691,-22.343,12.714,5.6786,-3.6636,0.47902,-0.0087336
84.774,-37.106,28.152,-9.859,3.2486,-0.83958,0.082691,69.15,21.723,-59.938,48.87,-17.033,2.7921,-0.18033,73.434,-33.344,28.032,-8.1272,1.3055,-0.23006,0.023165
77.078,-23.148,25.913,-18.5,8.1374,-1.7699,0.14204,71.61,-30.513,43.647,-28.77,9.3528,-1.4471,0.084267,60.127,-17.289,37.995,-27.89,9.2551,-1.4398,0.085661
77.165,-33.3,36.75,-20.595,6.8511,-1.2323,0.088583,71.707,-8.1146,7.3232,-7.5533,4.6803,-1.2184,0.10801,74.47,-21.478,2.8501,12.196,-6.6074,1.2265,-0.076957
71.528,-16.088,14.12,-10.935,5.6229,-1.3493,0.11509,69.926,-5.6213,15.386,-19.503,9.164,-1.8187,0.13016,67.933,1.6991,-34.394,43.099,-19.701,3.7986,-0.26324
69.145,-45.074,65.472,-43.406,14.438,-2.3691,0.1526,63.252,-2.6191,-24.816,21.191,-5.7349,0.5066,-0.0013356,56.329,-19.659,16.502,-6.3319,2.3926,-0.64967,0.065456
66.502,-40.885,50.039,-32.494,12.529,-2.5086,0.19368,66.648,-29.76,32.366,-16.895,5.0813,-0.87458,0.063963,58.691,-10.699,-7.8816,16.292,-6.9402,1.103,-0.057404
62.565,-21.242,13.828,-4.0692,0.93222,-0.18681,0.016399,55.062,-1.3362,4.2164,-6.9879,3.8206,-0.82234,0.061299,57.555,0.36859,-4.2722,2.7363,-0.91463,0.14252,-0.0071501
61.777,-23.501,16.911,-5.4634,1.1199,-0.17326,0.013212,53.614,-1.1962,-10.765,11.654,-4.4277,0.71012,-0.041033,52.079,-10.029,17.716,-11.506,3.8286,-0.64862,0.043497
79.695,-51.511,54.265,-29.567,9.9456,-1.8643,0.14053,67.748,9.8065,-35.684,35.075,-15.25,3.0628,-0.23023,61.495,-13.504,14.867,-9.1048,4.2866,-1.0672,0.09554
68.641,-39.608,44.735,-24.335,8.2106,-1.5624,0.11923,61.058,-10.195,-0.66474,5.4621,-1.9992,0.23777,-0.007772,61.579,9.0989,-45.957,42.037,-15.708,2.6574,-0.16963
70.617,-36.111,33.444,-15.593,5.0371,-1.0058,0.08212,59.569,23.113,-72.15,68.593,-27.782,5.0467,-0.33909,61.701,-14.828,15.832,-13.133,6.4345,-1.4563,0.11804
72.329,-14.487,-4.6296,4.1804,0.95548,-0.69359,0.078258,67.295,-2.6014,-19.839,20.958,-7.6188,1.153,-0.06156,66.785,16.453,-61.946,57.611,-22.578,4.0296,-0.27048
82.729,-32.693,10.823,2.7937,-1.1488,-0.034432,0.022694,67.091,12.723,-35.814,23.25,-6.93,1.0218,-0.060924,69.53,-1.5506,-23.353,25.709,-9.8689,1.6068,-0.094855
94.137,-66.223,55.721,-14.361,-1.0201,0.84325,-0.08224,75.941,-11.558,21.609,-25.725,12.168,-2.4109,0.17077,73.297,-12.916,-4.3129,3.4629,1.2145,-0.75688,0.085619
63.844,-6.3697,16.747,-9.958,2.8635,-0.46915,0.034328,65.709,-32.893,46.572,-34.617,13.357,-2.4794,0.17361,55.771,-37.559,72.997,-51.402,17.162,-2.758,0.17133
66.169,-22.211,3.7025,3.8093,-0.091432,-0.46472,0.067811,70.85,-35.711,55.158,-37.979,12.447,-1.9312,0.11491,72.276,2.5966,-52.861,57.707,-23.548,4.14,-0.26495
86.296,-53.094,48.875,-20.151,4.0586,-0.40468,0.017474,74.897,-16.101,3.3546,2.4778,-0.84454,0.03829,0.005238,74.743,8.4826,-17.619,4.2545,1.249,-0.51966,0.044971
83.145,-31.461,12.174,1.5853,-1.2325,0.080365,0.010313,67.802,17.818,-42.144,28.815,-8.8469,1.3203,-0.079465,75.982,-27.121,21.258,-9.9707,3.3298,-0.64314,0.048674
81.977,-34.464,29.071,-16.583,6.7681,-1.4797,0.12174,76.965,-18.647,16.607,-6.8623,1.6581,-0.23377,0.013392,67.76,-13.728,10.679,-8.5907,4.8328,-1.1913,0.10053
111.23,-97.727,106.32,-56.502,17.146,-2.8223,0.19039,103.82,-49.274,43.664,-19.221,5.8417,-1.1096,0.086674,100.6,-1.8042,-32.75,31.91,-11.486,1.8112,-0.107
98.849,-88.253,105.09,-62.9,20.879,-3.5969,0.24662,84.189,8.4415,-45.136,38.041,-13.625,2.3003,-0.15142,85.489,-17.456,15.165,-16.902,9.0716,-2.0024,0.15297
87.077,-60.405,62.162,-35.834,12.916,-2.4807,0.18575,77.715,-17.317,35.625,-33.632,14.276,-2.7093,0.18848,87.973,-12.336,-24.134,23.935,-6.7912,0.6616,-0.011446
70.53,-44.583,70.965,-50.042,18.281,-3.3478,0.239,64.721,8.1096,-26.679,20.924,-7.5008,1.2896,-0.085119,56.019,-2.023,-4.2975,2.2149,1.5094,-0.82202,0.094311
69.334,-27.822,18.255,-0.36937,-1.6266,0.24605,-0.002121,59.327,-35.005,59.635,-44.417,16.492,-2.9603,0.20309,57.294,-33.052,61.564,-44.661,16.097,-2.8572,0.19687
79.094,-74.628,87.326,-52.628,18.247,-3.3202,0.23879,78.733,-38.987,8.053,8.2039,-4.0323,0.62128,-0.030152,73.816,26.355,-106.48,86.106,-29.274,4.5769,-0.27276
77.359,-37.74,29.901,-21.684,9.4008,-1.9254,0.14603,60.289,19.811,-70.036,54.26,-18.289,2.8772,-0.17253,73.054,11.457,-71.869,55.305,-18.217,2.8475,-0.17377
68.115,-61.537,70.912,-40.444,12.326,-1.8981,0.11569,68.871,8.7084,-60.741,52.89,-19.657,3.4144,-0.22667,73.653,-41.872,22.208,-1.3307,-2.719,0.85378,-0.074226
68.805,-51.912,42.721,-14.975,3.1895,-0.52623,0.045133,61.26,9.824,-41.624,30.051,-8.9926,1.2373,-0.065739,57.923,-3.2114,-32.519,36.054,-14.717,2.6201,-0.17192
62.646,-34.222,32.928,-18.541,7.1794,-1.524,0.12381,57.541,-17.332,11.993,-7.6103,4.3385,-1.1305,0.099191,61.544,-6.7805,-38.577,42.237,-15.908,2.4178,-0.12313
57.01,-34.114,33.892,-14.899,4.1658,-0.77263,0.063837,56.964,5.7555,-39.658,34.271,-12.219,2.0103,-0.12691,55.445,-6.0927,-23.548,26.796,-10.088,1.5843,-0.088635
66.212,-30.105,25.401,-4.3133,-1.3026,0.42316,-0.029321,57.078,3.7384,-10.254,5.8373,-0.17379,-0.39899,0.055416,61.208,6.2643,-42.822,43.957,-17.779,3.1574,-0.20591
67.881,-12.735,-1.0381,4.9672,-2.1484,0.39522,-0.02838,49.93,-9.6524,17.537,-15.751,7.2398,-1.5312,0.11792,55.523,-4.0907,-4.8718,5.2704,-1.4921,0.14001,-0.0018873
79.232,-54.18,28.96,2.6525,-4.6289,0.98282,-0.062377,74.482,-67.035,134.51,-105.61,40.062,-7.2182,0.49147,80.807,-11.925,-60.767,73.061,-29.889,5.1809,-0.32517
80.544,-65.468,79.104,-39.221,10.272,-1.4984,0.096549,67.822,19.101,-62.69,56.501,-21.016,3.4938,-0.21639,75.848,1.4487,-68.877,77.608,-32.645,5.9697,-0.40094
65.783,-32.74,31.376,-16.436,6.5913,-1.5154,0.13149,64.833,3.2308,-26.167,21.201,-7.4649,1.2673,-0.084997,56.172,-27.291,63.599,-56.543,23.458,-4.5282,0.32692
82.627,-42.368,43.41,-23.085,9.1414,-2.0827,0.17896,70.372,-12.138,16.526,-7.5352,2.2407,-0.48136,0.044924,76.094,-16.208,26.552,-27.832,12.446,-2.352,0.15734
69.681,-15.292,14.396,-2.0571,-0.8931,0.19835,-0.0062779,68.859,-14.889,8.5694,-3.4357,2.4564,-0.7649,0.072231,69.024,-9.9445,-1.6591,3.3406,0.31926,-0.45391,0.056127
62.424,-31.851,36.504,-22.745,8.1217,-1.4972,0.10793,56.144,-3.017,5.3547,-10.917,6.7685,-1.5853,0.12621,52.702,-13.861,20.285,-10.58,3.0206,-0.51374,0.038498
67.695,-61.502,122.59,-100.82,38.289,-6.7498,0.44869,68.149,-1.2272,-21.773,23.113,-8.7015,1.405,-0.08356,65.306,37.717,-180.59,178.29,-70.037,12.165,-0.78193
87.955,-76.921,88.047,-58.192,22.3,-4.2837,0.3138,77.273,-12.071,32.272,-51.276,27.657,-5.9662,0.44885,79.258,-45.787,5.3909,23.844,-12.689,2.3737,-0.15356
76.849,-77.388,87.419,-47.72,14.697,-2.4479,0.1678,64.773,-8.829,-17.984,24.2,-10.023,1.727,-0.10713,65.954,6.3333,-41.504,34.061,-11.211,1.6644,-0.093693
76.849,-77.388,87.419,-47.72,14.697,-2.4479,0.1678,64.773,-8.829,-17.984,24.2,-10.023,1.727,-0.10713,65.954,6.3333,-41.504,34.061,-11.211,1.6644,-0.093693
47.963,-25.921,19.777,-3.4552,-0.90238,0.30617,-0.021536,41.12,-2.1447,3.1873,-1.253,-0.21796,0.19231,-0.024191,67.945,-16.031,51.089,-54.573,23.162,-4.3189,0.29658
81.164,-161.75,191.71,-97.523,26.097,-3.7047,0.22057,56.997,39.805,-83.085,14.869,16.278,-6.1865,0.59035,67.439,79.172,-250.51,187.23,-56.894,7.63,-0.37155
75.382,-26.824,30.7,-17.837,5.8561,-1.0137,0.070388,70.501,13.445,-35.155,28.929,-10.995,1.9683,-0.13346,66.955,-1.6916,-7.3958,9.074,-3.1947,0.40808,-0.014021
66.318,-48.962,38.187,-5.3066,-2.8747,0.9042,-0.069609,53.764,-0.51759,-11.194,15.645,-6.8172,1.175,-0.069495,52.153,-5.4753,-19.394,27.544,-11.83,2.0718,-0.12918
48.76,-3.5691,8.2689,-6.5718,2.497,-0.47807,0.036201,45.086,-9.1456,14.774,-12.301,5.4629,-1.162,0.092009,51.751,-12.199,-3.2957,11.249,-4.97,0.78827,-0.039675
63.937,-5.179,-0.74769,4.3477,-1.9158,0.2439,-0.0049018,50.287,6.415,-30.669,32.883,-13.327,2.3724,-0.15732,50.579,-5.1866,-7.1385,11.511,-5.193,0.95664,-0.063169
63.389,-32.464,26.798,-9.7473,2.3122,-0.42311,0.037208,57.421,-10.361,7.2092,-6.948,3.3251,-0.66985,0.048029,49.166,-5.6139,-4.3409,9.9426,-5.1984,1.1007,-0.083561
57.583,-23.969,36.659,-26.507,9.1555,-1.4708,0.089079,57.888,6.5259,-33.085,28.859,-9.7751,1.414,-0.072502,51.976,-9.3506,8.9234,-0.91833,-1.1618,0.34977,-0.027947
88.27,-41.24,34.965,-13.228,2.8513,-0.39477,0.027012,79.117,1.5792,-53.959,56.631,-23.333,4.262,-0.28783,67.788,-8.1087,18.557,-17.984,7.1915,-1.2479,0.078615
65.062,-31.974,22.796,-3.6723,-0.82386,0.24213,-0.012843,58.27,-17.504,18.637,-11.757,4.3744,-0.81577,0.057405,57.687,-7.1455,-9.0961,11.643,-4.125,0.55743,-0.022881
68.724,-24.93,-1.378,18.384,-9.342,1.7196,-0.10787,55.817,2.1048,-14.415,8.7606,-1.1427,-0.22017,0.04221,49.474,24.724,-63.244,41.83,-13.851,2.3725,-0.16227
74.807,-39.498,23.079,-0.56892,-2.6505,0.68142,-0.051045,67.209,-28.992,25.654,-9.6152,1.82,-0.16252,0.0033869,56.042,-9.4016,-1.1681,6.7992,-2.9691,0.44487,-0.019751
62.709,-30.131,33.81,-12.874,2.2151,-0.23476,0.016727,60.998,-4.0794,-11.65,12.615,-4.4561,0.6653,-0.03615,62.055,-1.1261,-0.73837,-3.8288,2.8382,-0.66291,0.051536
61.382,-28.164,43.397,-35.278,14.834,-2.9381,0.21561,56.623,-17.684,37.303,-33.116,13.6,-2.5564,0.17768,59.211,-7.5444,-6.438,8.7119,-2.8639,0.31729,-0.0063169
