78.003,-50.152,41.964,-13.498,2.8885,-0.60168,0.06166,72.854,-32.919,22.321,-1.6269,-2.5755,0.78766,-0.068268,59.756,9.7143,-25.586,18.384,-6.0964,1.0485,-0.075656
60.106,-37.535,43.004,-23.495,7.3531,-1.2541,0.087519,56.668,-4.2023,-11.915,12.224,-3.9062,0.49976,-0.021803,53.032,5.7445,-20.541,17.415,-6.6224,1.1951,-0.082697
84.059,-72.785,83.443,-40.834,10.257,-1.3562,0.076384,70.842,-35.026,64.245,-54.33,22.106,-4.181,0.29489,69.1,6.5262,-48.474,45.265,-16.978,2.859,-0.18027
81.882,-79.038,91.03,-50.988,15.554,-2.4759,0.15919,63.462,11.093,-55.542,48.426,-16.106,2.2645,-0.11122,60.73,-25.222,36.712,-23.002,8.0603,-1.4948,0.10964
73.344,-28.741,3.3882,10.854,-5.6477,1.0383,-0.066036,55.807,0.3234,-26.621,29.649,-11.961,2.0724,-0.1311,59.408,-13.346,8.1506,-3.6611,2.1752,-0.636,0.060415
52.384,-25.45,21.087,-0.23486,-5.3137,1.9272,-0.19599,91.131,41.717,-124.57,139.83,-67.103,14.306,-1.1177,99.315,13.888,-39.353,33.378,-13.071,2.4239,-0.17071
46.366,-25.832,32.829,-21.767,8.4062,-1.66,0.12591,77.686,5.0286,-6.88,8.4739,-3.9604,0.82803,-0.063448,84.922,-16.565,43.259,-40.58,16.914,-3.1335,0.21199
72.621,-27.489,29.421,-13.768,3.7277,-0.62362,0.047383,71.533,-15.736,20.092,-18.102,8.1137,-1.6168,0.11584,68.261,-10.341,-11.674,11.814,-3.13,0.28084,-0.0038693
81.09,-34.786,21.716,-4.6829,0.495,-0.10832,0.01446,63.702,12.001,-28.389,15.54,-2.6304,0.0062258,0.02131,65.368,10.989,-37.951,31.418,-10.84,1.7004,-0.10128
86.449,-69.674,66.51,-25.232,4.2714,-0.33197,0.012174,76.149,0.89779,-21.525,13.739,-1.5311,-0.50916,0.087433,72.598,-34.406,33.094,-19.518,7.3367,-1.4226,0.10431
80.342,-35.044,39.871,-24.596,8.6403,-1.5815,0.11373,69.433,1.403,-13.339,13.901,-5.5789,1.0166,-0.071243,72.118,-27.529,64.906,-60.98,24.352,-4.3177,0.28212
71.292,-24.548,1.0701,15.173,-7.6158,1.3104,-0.073015,58.792,6.6585,-7.4336,-3.6127,4.2448,-1.0808,0.085509,61.787,-22.388,5.8157,4.7784,-2.3785,0.38673,-0.023512
71.292,-24.548,1.0701,15.173,-7.6158,1.3104,-0.073015,58.792,6.6585,-7.4336,-3.6127,4.2448,-1.0808,0.085509,61.787,-22.388,5.8157,4.7784,-2.3785,0.38673,-0.023512
71.018,-18.128,40.966,-37.244,16.812,-3.5572,0.27704,78.505,-47.883,57.111,-37.601,13.927,-2.6045,0.18769,73.632,-56.862,116.67,-98.616,39.142,-7.2783,0.51041
66.28,-0.90615,-2.6418,8.1103,-4.4951,0.90707,-0.062089,75.157,-13.807,-12.354,17.554,-6.6065,1.0003,-0.053262,67.061,12.087,-44.559,35.279,-11.84,1.8557,-0.11344
91.339,-45.628,49.741,-29.103,9.9723,-1.8253,0.13359,84.298,-18.195,1.3186,2.743,0.082361,-0.3081,0.039172,80.538,-11.889,21.202,-21.542,8.448,-1.3868,0.081177
87.114,-59.592,44.611,-7.8629,-2.0769,0.77034,-0.06223,73.313,-9.8062,-19.533,27.455,-11.228,1.853,-0.10714,73.975,-38.091,35.232,-13.081,2.7781,-0.42506,0.033754
69.66,-52.257,49.319,-24.383,7.965,-1.5235,0.11822,64.163,-46.239,68.341,-50.388,19.035,-3.4741,0.24153,65.378,-18.594,-7.9956,16.124,-6.6317,1.1071,-0.066689
56.149,-28.74,23.395,-7.2169,1.0671,-0.12454,0.011323,53.505,-9.6262,-0.92653,4.0326,-1.1573,0.082414,0.0016174,54.821,-16.049,12.329,-4.7715,1.846,-0.46129,0.041264
48.005,4.8857,-14.707,13.938,-5.0928,0.78616,-0.042876,53.184,-9.7107,12.383,-5.6529,1.2651,-0.16546,0.01105,55.1,26.59,-75.256,63.652,-23.601,4.0318,-0.2596
52.022,-18.575,24.659,-13.101,3.5513,-0.51354,0.031637,52.095,-15.987,23.085,-19.535,8.9498,-1.9151,0.14983,55.274,-31.232,60.415,-50.832,20.268,-3.7521,0.2595
78.817,-7.9239,-2.9866,7.4276,-3.6755,0.77474,-0.058567,99.583,-10.944,-37.356,41.506,-16.237,2.7746,-0.1743,100.05,39.894,-120.41,88.293,-29.205,4.5914,-0.27814
82.397,-47.888,42.041,-19.037,5.1385,-0.78085,0.050337,69.702,-8.4955,-5.3396,9.8882,-3.8832,0.58232,-0.029436,72.806,-11.101,-4.7656,8.6874,-3.2528,0.47181,-0.02297
72.125,-42.849,95.069,-74.782,25.062,-3.7567,0.20777,62.779,-12.311,33.045,-29.588,12.901,-2.6684,0.20532,66.951,-8.9707,13.372,-16.321,6.8647,-1.011,0.032543
61.162,-25.214,20.982,-2.9536,-1.7673,0.60387,-0.05133,73.224,7.2341,-64.786,60.51,-22.928,3.9302,-0.25267,68.688,17.481,-39.492,17.64,-1.6106,-0.40201,0.060589
115.02,-65.035,53.517,-27.237,8.0873,-1.202,0.069051,102.05,20.471,-41.991,20.29,-3.634,0.111,0.020865,108.64,-5.1586,10.475,-17.618,7.7916,-1.3548,0.083861
63.6,-17.582,-2.5819,8.4304,-3.0565,0.39003,-0.013961,55.239,12.396,-56.837,55.211,-21.972,3.9113,-0.2585,53.582,1.8487,-26.22,23.334,-8.4831,1.4317,-0.092739
50.844,-20.829,39.011,-32.792,13.879,-2.8101,0.21401,51.003,6.3871,-31.121,31.651,-12.139,2.0204,-0.12495,50.877,-7.1667,-9.5106,20.676,-9.9344,1.8496,-0.12112
39.396,-46.716,119.86,-113.47,48.974,-9.7188,0.71448,37.842,8.2565,-40.32,38.936,-15.726,2.8826,-0.1973,37.673,10.404,-37.156,32.396,-12.258,2.1556,-0.14398
70.843,-64.204,77.733,-45.307,14.197,-2.286,0.14755,60.54,-24.34,30.69,-18.822,6.4121,-1.1587,0.084691,62.108,-28.883,27.237,-11.124,2.5456,-0.36241,0.024621
65.832,-37.205,45.399,-24.843,7.1672,-1.0949,0.069392,58.906,-16.046,6.02,0.16317,0.79088,-0.45501,0.053198,61.107,-4.9669,-25.576,28.193,-10.335,1.5787,-0.086246
65.603,-40.763,43.781,-23.228,7.3709,-1.3212,0.097912,60.744,-29.692,27.822,-14.704,5.8736,-1.3321,0.11427,60.608,-34.088,48.791,-38.829,15.957,-2.9578,0.19917
74.936,-37.209,65.334,-50.065,18.941,-3.4454,0.23956,73.767,-17.549,10.432,-7.1982,4.0468,-1.0001,0.084193,70.018,-49.329,101.6,-84.196,32.727,-5.9447,0.40683
101.47,-10.101,-1.1796,-3.6964,4.57,-1.3882,0.12964,93.708,-24.415,10.685,-1.2821,0.96197,-0.41881,0.045638,85.635,-32.167,38.02,-29.412,13.324,-2.8484,0.22115
70.467,-24.108,-7.7075,14.621,-4.387,0.34588,0.0092435,64.526,20.228,-54.856,39.922,-12.816,1.9579,-0.11842,57.065,11.859,-51.907,41.665,-13.113,1.8052,-0.091257
70.796,-30.759,18.343,-1.7705,-1.087,0.26836,-0.016184,65.947,-13.638,19.78,-12.219,3.4177,-0.43707,0.020377,59.091,-8.2361,19.613,-20.252,8.6821,-1.6292,0.11152
112.53,15.566,-131.84,134.53,-60.778,12.33,-0.91444,61.757,13.489,-43.234,45.849,-18.121,3.1316,-0.20127,80.85,-39.453,90.499,-66.891,24.029,-4.1415,0.26865
97.427,-94.434,91.397,-38.854,6.9228,-0.2628,-0.030615,89.779,-12.857,-48.687,53.876,-21.269,3.6849,-0.23594,83.097,26.017,-104.29,86.712,-31.335,5.3004,-0.34358
75.781,-41.595,41.294,-24.481,8.3783,-1.462,0.1001,74.497,-34.166,24.983,-8.9348,1.3757,0.019705,-0.017808,65.953,-0.41239,-26.88,24.33,-8.3284,1.2988,-0.078423
68.086,68.085,-173.49,138.15,-49.748,8.1698,-0.49729,45.163,-16.552,25.078,-5.252,-1.5556,0.69751,-0.070513,42.816,10.842,-38.469,36.737,-13.538,2.2099,-0.13456
67.994,-72.555,83.9,-51.61,17.297,-2.8904,0.18726,61.123,-5.6551,-43.491,46.665,-19.35,3.6536,-0.26151,63.739,-6.1506,-42.853,40.676,-14.515,2.3169,-0.13843
58.074,-28.559,9.3428,1.7504,-1.4697,0.26194,-0.014342,49.095,-3.8247,-29.392,29.918,-11.606,2.0145,-0.1305,43.769,11.206,-37.523,29.607,-10.212,1.6276,-0.097924
61.767,-37.178,63.371,-46.118,17.498,-3.3244,0.24398,50.467,4.0582,6.0764,-7.9243,4.4951,-1.1802,0.10881,42.647,1.2317,-1.8086,2.9459,-0.93652,0.081642,0.0010921
89.855,-46.825,39.965,-21.25,6.348,-0.86136,0.040052,107.44,29.855,-99.724,69.707,-22.129,3.3529,-0.19451,99.694,51.852,-137.92,94.709,-29.815,4.5182,-0.26495
70.112,-14.452,-3.3901,12.759,-5.4745,0.83374,-0.040536,64.656,3.3895,-18.723,21.798,-9.4167,1.6958,-0.10833,61.819,8.8811,-30.806,31.121,-12.398,2.1275,-0.13207
73.254,-38.378,16.067,5.8249,-5.2963,1.1905,-0.087818,54.975,-10.386,19.65,-18.533,8.0198,-1.5701,0.11333,55.517,6.4084,-31.831,29.241,-10.819,1.7848,-0.10962
64.602,-33.739,51.945,-40.31,16.616,-3.3235,0.25007,66.77,-17.775,31.688,-26.725,11.846,-2.5095,0.19643,60.168,-33.469,62.421,-46.057,17.872,-3.465,0.25798
62.239,-41.844,54.462,-35.09,11.879,-1.9812,0.12718,58.413,20.028,-72.943,63.07,-23.608,4.1447,-0.2799,64.17,2.0384,-55.94,54.164,-20.329,3.4108,-0.21474
67.173,-30.19,3.0974,13.904,-7.4006,1.3887,-0.089448,54.889,-7.7992,-7.759,10.4,-3.2531,0.2958,0.0026658,56.443,-12.074,-3.5934,10.675,-4.6342,0.73916,-0.038766
55.338,-4.1031,15.294,-11.94,5.0731,-1.1189,0.093691,60.329,-17.341,30.998,-24.704,10.133,-1.9917,0.14655,61.827,-19.397,27.108,-17.88,6.9915,-1.4345,0.11307
77.582,-62.973,70.656,-39.436,12.006,-1.883,0.1174,62.891,-3.9216,-6.1091,6.9377,-2.5636,0.43376,-0.029304,62.158,-15.811,16.14,-4.7584,0.39957,0.029599,-0.005138
82.043,28.246,-101.28,77.823,-26.453,4.2198,-0.25745,82.405,4.6188,-27.595,13.905,-1.868,-0.19534,0.045041,86.945,-56.086,156.85,-142.22,53.99,-9.0555,0.54811
68.037,67.683,-155.07,114.32,-37.372,5.3885,-0.27393,53.332,-12.683,29.795,-16.267,3.8071,-0.31915,-0.0018805,84.135,-23.397,72.874,-101,52.808,-11.659,0.91556
112.37,18.743,-94.059,104.77,-49.939,10.786,-0.86665,97.551,-20.847,49.029,-32.072,10.093,-1.573,0.095743,94.997,0.8792,-3.9799,3.0576,0.25358,-0.31972,0.035976
72.197,-42.668,82.774,-57.16,17.537,-2.4638,0.12871,74.815,-41.688,64.091,-44.235,16.275,-3.0407,0.22145,72.195,-9.6334,-3.1937,10.522,-4.4886,0.64137,-0.025632
83.193,-66.454,19.912,19.849,-13.659,2.9569,-0.21562,70.824,9.8521,-68.105,61.875,-23.185,3.9272,-0.24769,74.14,-17.548,-22.328,30.379,-13.072,2.4228,-0.16397
70.045,-7.9514,22.408,-26.576,11.485,-2.1132,0.14171,67.725,-0.84686,-9.7797,17.68,-10.475,2.4068,-0.18933,52.361,-18.965,39.276,-23.308,6.2677,-0.74475,0.028392
103.17,-43.952,16.507,10.706,-7.2951,1.359,-0.078713,86.721,-15.782,-6.1394,15.931,-6.5667,0.97458,-0.045199,89.995,-27.094,14.156,-3.342,1.3077,-0.42478,0.044426
81.423,-23.668,19.835,-7.9517,2.2576,-0.44746,0.038066,76.066,9.1894,-71.825,71.186,-27.865,4.843,-0.31211,77.82,-18.832,11.751,-2.1557,0.44675,-0.18978,0.024444
69.552,-65.347,60.783,-32.843,11.54,-2.2083,0.1654,51.157,-26.303,42.362,-33.898,13.671,-2.5763,0.17965,48.067,-13.27,15.902,-12.825,5.8619,-1.1731,0.080571
71.213,-34.255,31.931,-16.176,4.6754,-0.74252,0.049785,56.376,6.2529,-36.616,38.411,-16.085,2.9565,-0.19852,58.507,-11.987,5.8112,-1.5379,1.3867,-0.52902,0.057134
57.782,-24.546,18.28,-0.71069,-2.5304,0.67709,-0.050005,58.292,5.0822,-18.368,11.294,-2.7238,0.30556,-0.014706,72.114,-43.995,52.832,-35.121,13.478,-2.6216,0.19507
84.399,-19.002,-9.3103,17.522,-6.9404,1.0501,-0.052613,68.447,-3.4993,-10.116,9.3028,-2.7138,0.30705,-0.011029,63.726,-2.7563,7.6538,-10.527,4.9945,-0.94486,0.061668
69.564,-44.245,59.326,-46.748,19.192,-3.7192,0.26905,62.117,3.3351,-45.172,43.652,-16.517,2.7899,-0.17631,48.221,5.7886,-15.341,14.634,-6.1208,1.1443,-0.078209
80.356,-110,152.92,-101.51,34.752,-5.8767,0.3863,53.012,5.4647,-17.564,11.744,-3.2844,0.44289,-0.025524,54.225,11.577,-34.03,24.771,-7.784,1.1579,-0.068327
70.444,-20.323,27.692,-18.147,6.6605,-1.2735,0.095897,71.543,-4.0187,4.6786,-7.5029,4.1272,-0.88003,0.064551,66.189,-4.4632,13.202,-15.624,8.4989,-2.0062,0.16678
82.219,-42.639,28.354,-7.3472,0.92841,-0.13738,0.016087,68.99,-31.184,45.633,-27.82,9.2443,-1.6403,0.11749,68.425,-14.27,26.653,-22.378,9.6146,-1.9755,0.15138
74.321,-54.333,55.632,-26.97,7.8051,-1.3256,0.096387,62.869,19.003,-61.206,62.001,-26.84,5.1584,-0.36277,67.298,-26.348,26.571,-16.304,5.9936,-1.1031,0.076365
73.429,-58.214,67.646,-30.971,6.2956,-0.53016,0.011558,70.692,-34.902,27.394,-10.493,3.4604,-0.80929,0.074749,63.193,14.684,-40.97,33.162,-12.049,2.0826,-0.13963
79.539,-79.885,148.91,-122.62,48.928,-9.1902,0.6487,69.23,-17.732,-1.7765,13.062,-5.6247,0.83352,-0.038745,74.215,-36.669,56.161,-43.014,17.57,-3.4842,0.26018
65.455,-42.965,59.805,-36.318,10.959,-1.6301,0.095738,65.676,-19.946,-3.7782,17.46,-8.8256,1.6989,-0.11509,59.143,-2.1826,-28.765,32.082,-12.831,2.1943,-0.13565
71.757,-22.966,17.459,-5.3417,0.94345,-0.17577,0.018939,62.194,-20.32,36.471,-28.834,11.702,-2.2915,0.16871,63.537,-32.287,46.981,-25.366,6.1065,-0.61687,0.01664
82.691,-59.053,75.719,-55.623,23.188,-4.746,0.36472,76.767,-2.8796,6.8166,-15.978,8.4989,-1.7121,0.12013,81.488,-14.276,-32.571,37.382,-13.992,2.2312,-0.1308
77.941,-75.201,115.83,-80.911,28.334,-4.8468,0.32108,70.724,4.5651,-91.927,112.11,-52.477,10.491,-0.75501,51.189,-20.053,34.01,-24.393,6.0052,-0.42702,-0.010484
69.759,-64.1,58.246,-15.845,0.010323,0.51829,-0.050449,68.868,-3.8248,-59.995,70.086,-29.608,5.4044,-0.36136,63.451,-44.106,66.26,-38.85,11.992,-1.9722,0.13363
83.204,-42.254,28.126,-8.7416,1.5249,-0.1853,0.013183,67.791,-10.474,-8.777,15.22,-6.829,1.2834,-0.088339,68.196,4.6299,-33.304,26.789,-8.6732,1.3095,-0.078133
86.992,-48.858,35.384,-12.566,3.5666,-0.76232,0.068653,72.428,20.461,-52.86,40.993,-13.682,2.08,-0.11827,78.763,-24.128,23.427,-17.949,8.4865,-1.8678,0.14741
86.709,-39.654,49.886,-40.357,18.549,-4.0193,0.31769,82.79,-9.2968,-28.975,40.615,-16.855,2.8619,-0.17434,95.272,-14.446,-2.8534,0.69479,2.9083,-1.0878,0.10347
79.115,-29.58,21.065,-6.5279,2.0914,-0.55324,0.054212,78.877,-6.9451,-24.216,29.698,-12.017,2.0845,-0.1343,77.381,-30.252,16.344,2.186,-2.422,0.3875,-0.015343
55.872,4.0021,-76.199,92.455,-41.733,7.9397,-0.53784,43.866,-3.2176,1.3526,0.90479,-0.29697,-0.027349,0.0092142,48.406,-1.2642,-7.6641,7.5717,-2.6084,0.37886,-0.019952
