75.28,-40.758,34.759,-10.143,1.7354,-0.37389,0.043813,67.983,-18.703,47.833,-44.475,18.696,-3.6406,0.2659,60.382,-16.928,34.56,-33.191,15.593,-3.3006,0.252
80.973,-34.444,27.112,-9.5126,1.8578,-0.23507,0.015507,70.367,18.496,-53.286,35.511,-9.2666,0.97992,-0.031005,63.21,-17.652,17.532,-5.962,1.4444,-0.34097,0.035415
71.213,-6.2713,-8.5966,10.705,-3.2831,0.26859,0.0074822,65.656,7.549,-22.261,10.187,-0.096754,-0.55114,0.065,66.99,-19.484,18.288,-11.781,4.9798,-1.0496,0.08106
88.876,-53.05,22.114,7.2577,-5.2619,0.83292,-0.033596,81.807,-8.2163,-26.684,30.435,-10.409,1.3038,-0.04274,77.018,-33.839,60.031,-49.657,20.303,-3.877,0.27464
74.405,-52.691,57.293,-33.529,11.867,-2.2282,0.16435,78.954,-6.7959,-10.642,8.2646,-1.2386,-0.17245,0.035905,75.338,-15.703,-28.912,41.328,-17.43,3.0322,-0.18964
80.317,-45.198,38.697,-17.394,5.414,-1.0654,0.086874,62.146,2.3147,-24.011,17.625,-4.484,0.39965,-0.004675,65.275,-16.8,-10.57,22.673,-10.545,1.9783,-0.13406
70.641,-35.919,50.772,-34.998,12.843,-2.3533,0.1668,62.388,0.74388,-5.7451,2.0084,0.7092,-0.37462,0.039306,66.598,-15.216,15.178,-8.3911,3.7971,-0.94651,0.085402
76.473,-27.879,28.401,-13.86,4.2138,-0.77019,0.059228,65.297,-12.399,13.21,-8.5583,4.3599,-1.1119,0.099164,65.149,0.18305,-14.005,10.419,-1.9657,-0.054977,0.028107
77.356,-59.616,83.276,-54.991,19.08,-3.3317,0.22787,56.405,-0.95881,-5.0391,9.2106,-4.1571,0.69537,-0.037765,66.522,-1.5756,-14.412,11.956,-3.2207,0.25919,0.00481
84.12,-52.432,36.714,-7.9356,-0.044244,0.14653,-0.0072952,70.463,-21.165,18.37,-4.6867,-0.0083171,0.11248,-0.0080309,69.043,-29.646,16.954,0.60866,-1.4985,0.16657,0.0035311
66.767,-31.977,23.266,-4.2018,-0.16197,0.0030953,0.012037,60.711,-14.843,4.2818,4.2516,-1.9018,0.17103,0.00595,69.952,-8.6219,-1.3964,1.2119,0.28192,-0.22838,0.028708
65.51,-40.249,71.89,-48.299,15.784,-2.5649,0.16585,67.01,17.412,-51.05,38.53,-12.973,2.0504,-0.12401,67.192,-21.746,7.0667,5.0473,-3.0319,0.51099,-0.026535
63.329,-44.041,68.113,-46.259,16.197,-2.8386,0.19472,60.646,-11.002,-4.4278,6.6364,-0.8459,-0.30233,0.051458,62.003,-25.418,7.9508,8.5196,-5.7184,1.2054,-0.085931
68.261,-59.29,86.133,-54.565,18.089,-3.0842,0.21056,62.935,-0.3252,-6.2507,2.8841,-0.31219,0.023431,-0.0064,56.197,-21.214,24.896,-8.3401,1.2595,-0.17324,0.017834
70.055,-38.612,22.811,-1.8348,-0.72574,0.0062922,0.017223,54.256,-17.282,15.118,5.1876,-5.6564,1.2764,-0.089455,60.688,-21.312,28.438,-25.044,11.493,-2.3515,0.17151
58.792,-27.214,11.759,5.8633,-4.4517,0.87176,-0.05398,54.651,3.981,-26.892,25.057,-9.4183,1.6295,-0.10906,55.037,4.9039,-38.237,34.05,-11.54,1.692,-0.090514
87.149,-59.302,62.609,-30.706,9.0888,-1.6041,0.1205,79.457,-35.1,39.855,-22.201,7.3148,-1.3247,0.096317,69.378,-30.377,25.564,2.5995,-6.3518,1.6471,-0.12795
87.268,-78.182,103,-65.393,21.757,-3.5989,0.23174,78.482,-10.153,-4.0518,7.1985,-1.991,0.1093,0.0092398,74.178,16.846,-54.157,44.076,-15.623,2.5753,-0.16239
84.051,-37.42,38.208,-27.998,11.568,-2.3077,0.17272,66.282,-1.9493,2.1262,-7.8255,5.7483,-1.4643,0.12257,70.844,-12.034,-17.964,28.447,-12.308,2.1557,-0.13463
73.341,-31.669,17.057,1.7842,-3.0944,0.6787,-0.044405,65.704,-10.473,6.4572,-4.7112,2.5025,-0.60054,0.050162,60.151,6.6152,-37.737,30.612,-9.7743,1.3663,-0.069566
88.855,-74.096,109.14,-74.55,27.413,-5.0944,0.36741,85.922,-42.173,63.738,-48.064,19.713,-3.9751,0.30124,74.111,-21.989,17.265,-1.3343,-0.070025,-0.29752,0.051612
86.87,-63.411,75.474,-44.993,15.314,-2.7336,0.19201,69.614,0.76603,-20.557,20.908,-7.5964,1.2546,-0.083326,71.164,-37.522,51.07,-28.769,8.9874,-1.5598,0.11188
79.563,-16.741,19.307,-15.069,7.304,-1.6875,0.13991,75.457,-38.588,65.747,-49.335,18.064,-3.1593,0.2103,63.382,-17.665,41.058,-30.643,10.354,-1.6547,0.10189
76.053,-20.281,23.816,-13.783,5.0772,-1.0423,0.083702,70.044,-14.078,35.044,-32.699,14.441,-2.9611,0.22495,72.286,-16.178,0.46785,12.582,-6.5128,1.182,-0.072725
73.146,-10.586,3.5259,-1.7585,1.9508,-0.68856,0.071441,66.865,-0.58496,-14.793,14.446,-5.1622,0.8075,-0.047644,66.227,-5.4975,-13.401,26.4,-13.911,2.8777,-0.20844
71.87,-60.143,93.832,-64.062,21.56,-3.5385,0.22648,66.148,4.4652,-43.474,37.549,-12.55,1.8774,-0.1069,61.728,-32.242,42.978,-29.523,11.997,-2.4954,0.19762
69.922,-25.006,16.26,-5.8944,2.8645,-0.87532,0.089755,70.476,-47.696,49.355,-21.427,4.9143,-0.65282,0.040715,61.56,5.1831,-13.424,1.7039,2.9775,-1.0495,0.097124
63.768,-25.648,16.167,-3.4145,0.26004,-0.041739,0.0067097,53.731,1.4652,-13.194,15.822,-6.9116,1.288,-0.086761,58.559,-2.5977,-6.0219,8.3088,-4.0915,0.84722,-0.061938
64.04,-31.146,27.461,-11.726,3.0026,-0.46388,0.031735,55.274,5.5249,-26.473,22.684,-7.8218,1.1825,-0.064904,47.916,-1.4219,-7.0436,12.319,-6.2733,1.3147,-0.098631
79.857,-44.829,40.056,-18.604,6.08,-1.2151,0.098155,68.775,11.066,-39.449,39.352,-17.184,3.4529,-0.25962,64.754,-18.938,20.038,-13.727,6.6357,-1.5753,0.13331
72.063,-46.727,60.234,-39.034,14.63,-2.8295,0.21089,64.191,-30.416,43.714,-30.998,11.928,-2.2592,0.16177,65.42,1.3304,-40.886,41.414,-15.971,2.7244,-0.17326
72.974,-35.654,34.634,-18,6.5926,-1.3982,0.11558,61.229,26.932,-79.479,73.934,-29.278,5.1922,-0.34038,64.162,-5.4085,-4.1913,3.3836,-0.31121,-0.10817,0.014609
67.202,3.7527,-23.13,16.839,-4.0934,0.27595,0.0091994,67.948,-0.35602,-21.638,23.431,-8.9411,1.4246,-0.080502,67.22,10.275,-38.453,37.195,-14.786,2.6329,-0.17479
84.826,-31.793,20.175,-6.334,2.3871,-0.66704,0.065538,67.426,0.55845,0.86926,-6.7099,4.1183,-0.90116,0.066739,68.68,-7.2871,6.9977,0.50581,-1.2735,0.25424,-0.013212
83.455,-49.707,32.299,2.0729,-6.7169,1.7753,-0.13973,67.162,-11.072,0.5178,0.56141,2.3647,-1.0139,0.10639,70.271,-10.739,-6.0362,2.6914,2.1963,-1.0312,0.10946
63.682,-27.774,57.694,-42.569,15.14,-2.6201,0.1756,64.788,-34.37,43.465,-29.901,11.119,-2.0461,0.14432,52.518,-34.107,58.996,-36.21,10.391,-1.4229,0.074973
63.871,-30.362,14.774,-1.7122,1.1908,-0.61307,0.075301,70.057,-41.568,62.74,-40.322,12.173,-1.7245,0.092803,72.789,-4.6918,-37.561,46.68,-20,3.6097,-0.23478
87.301,-55.689,52.38,-22.853,5.2342,-0.65327,0.036838,73.674,-20.423,15.91,-8.1179,3.3559,-0.76433,0.064007,72.841,9.5282,-20.242,6.5958,0.56468,-0.45779,0.04561
81.295,-31.69,16.634,-2.02,0.11873,-0.17962,0.030209,67.867,2.8244,-20.144,16.219,-4.9187,0.65864,-0.034307,75.505,-31.356,33.522,-22.376,8.9109,-1.7678,0.13143
84.748,-34.99,20.073,-6.7254,2.6068,-0.70012,0.067874,76.991,-7.15,-9.0599,11.86,-4.4659,0.69766,-0.04032,68.779,-9.2568,-4.8536,6.9739,-1.9803,0.16618,0.00031332
114.36,-76.356,55.988,-12.576,-0.19028,0.32998,-0.024556,107.66,-65.793,86.136,-55.092,19.571,-3.5596,0.25209,106.3,-15.881,-9.8033,16.627,-6.4983,1.0439,-0.063457
103.01,-90.863,108.47,-65.151,21.93,-3.8467,0.26798,86.613,2.7429,-29.617,25.418,-9.0835,1.5465,-0.10434,88.028,-20.251,21.984,-23.285,12.048,-2.6519,0.20509
95.887,-68.548,62.922,-32.975,11.344,-2.1514,0.16078,77.582,-22.952,38.928,-27.46,10.509,-2.0533,0.15509,92.129,-24.059,0.3669,4.0874,0.92373,-0.76173,0.088052
76.22,-61.971,96.233,-68.531,25.052,-4.538,0.31925,67.177,13.882,-43.478,35.374,-13.36,2.4436,-0.17314,61.321,-6.897,9.0065,-14.048,8.2374,-1.8838,0.14685
64.747,-37.974,106.61,-93.328,35.01,-5.9985,0.38741,60.983,-23.754,12.104,4.58,-4.1883,0.90487,-0.062629,55.68,34.379,-94.358,79.494,-29.291,4.9888,-0.32279
80.521,-64.256,80.058,-50.567,17.995,-3.3073,0.23841,83.431,-45.862,27.644,-6.6466,0.93431,-0.16013,0.017265,76.856,25.961,-103.97,86.35,-30.134,4.8208,-0.29283
79.403,-29.668,23.664,-18.885,8.6894,-1.8483,0.14431,66.092,6.1892,-47.272,39.689,-13.676,2.1798,-0.13327,75.931,5.2659,-58.078,46.623,-15.602,2.4401,-0.14708
68.82,-51.277,60.72,-33.303,9.2742,-1.2491,0.064062,73.293,-5.1899,-35.854,37.039,-14.828,2.6928,-0.18328,78.335,-30.593,-0.77729,18.988,-11.21,2.4969,-0.1927
70.799,-59.074,48.108,-14.228,1.7943,-0.16015,0.015304,64.421,12.176,-53.439,41.634,-13.712,2.1059,-0.12565,59.5,1.0884,-42.872,44.817,-18.301,3.3238,-0.22439
62.663,-29.353,26.1,-15.342,6.5239,-1.459,0.12088,55.811,5.7344,-21.05,11.97,-2.0058,-0.0032382,0.016185,64.613,-33.086,-3.3741,40.888,-28.37,6.9074,-0.56364
61.636,-41.263,38.342,-15.39,3.6733,-0.5945,0.046565,56.479,13.696,-27.325,12.113,-1.6115,-0.064365,0.019458,55.138,2.8279,-37.065,34.831,-12.349,1.8934,-0.10546
57.852,-14.998,-9.0879,17.427,-7.7292,1.4402,-0.10024,56.638,5.7991,-4.1872,-8.2599,6.1788,-1.4367,0.11098,53.716,-29.479,66.613,-52.885,18.253,-2.8488,0.16535
68.679,-17.181,-9.4635,22.655,-10.827,2.0833,-0.14517,64.715,-10.405,21.785,-21.464,9.0488,-1.6964,0.11808,60.496,61.636,-153.79,134.92,-55.294,10.715,-0.78952
73.046,-32.891,4.6156,17.266,-9.4865,1.8092,-0.11787,73.162,-49.771,101.1,-80.514,32.252,-6.3053,0.47023,80.037,0.12254,-74.761,78.246,-30.356,5.0991,-0.31322
83.773,-75.93,90.774,-45.127,11.714,-1.6476,0.10045,70.628,24.065,-83.427,80.94,-32.869,6.0048,-0.40935,77.091,9.7549,-89.934,94.545,-38.875,7.0587,-0.4742
63.927,-30.132,30.964,-17.291,7.0281,-1.5903,0.13571,63.504,2.5346,-26.242,22.086,-8.0546,1.4099,-0.09661,57.55,-25.007,57.691,-51.106,21.231,-4.1219,0.30001
83.655,-42.636,40.131,-19.165,7.3031,-1.7101,0.15179,71.136,-21.291,47.805,-41.264,17.71,-3.6412,0.28118,74.656,-18.474,34.115,-34.389,14.911,-2.7756,0.18475
72.131,-11.002,2.9933,6.7242,-3.9369,0.69889,-0.038034,68.644,-4.3155,-14.518,15.812,-4.4974,0.32874,0.011619,68.576,-9.5892,2.1356,-0.69675,1.9673,-0.75104,0.075934
61.522,-28.716,32.956,-20.125,7.1368,-1.3146,0.094789,56.331,2.6857,-0.88928,-7.7836,6.1453,-1.5642,0.13029,53.563,-13.507,17.332,-7.5909,1.8897,-0.3056,0.02261
69.255,-25.139,16.077,-2.8377,-1.226,0.57007,-0.060689,61.38,3.2192,9.4839,-19.857,10.109,-2.016,0.14207,69.432,15.212,-31.28,13.801,-0.9033,-0.50549,0.073335
83.001,-22.231,-2.2379,20.009,-10.833,2.1457,-0.14578,76.645,-35.379,42.605,-29.817,12.104,-2.4071,0.1778,77.486,-52.57,77.808,-49.599,16.143,-2.668,0.1761
78.219,-81.82,89.282,-47.31,14.244,-2.3355,0.15832,64.212,-6.6523,-21.639,26.678,-11.291,2.0945,-0.14484,66.214,7.8454,-48.784,41.389,-14.206,2.2041,-0.12899
78.219,-81.82,89.282,-47.31,14.244,-2.3355,0.15832,64.212,-6.6523,-21.639,26.678,-11.291,2.0945,-0.14484,66.214,7.8454,-48.784,41.389,-14.206,2.2041,-0.12899
49.04,-20.689,8.791,2.5398,-2.2627,0.43896,-0.025852,42.019,10.542,-27.452,25.621,-10.444,1.8797,-0.12291,38.107,0.12568,-5.0432,3.2887,-0.7005,0.061783,-0.0029217
75.102,-78.702,95.653,-59.037,21.098,-3.9888,0.29758,61.261,8.1128,-30.133,23.643,-8.5065,1.4962,-0.10358,59.67,-3.237,10.775,-18.912,10.428,-2.2554,0.16908
67.851,-17.946,13.096,-2.811,0.046549,0.0030332,0.0044331,61.9,9.3393,-23.199,18.952,-7.1403,1.2691,-0.085674,59.69,1.3636,-8.068,8.9333,-3.3684,0.49745,-0.023745
62.953,-40.622,35.36,-12.407,2.7728,-0.52198,0.048683,55.418,-15.59,14.226,-5.291,1.7973,-0.47283,0.046891,59.051,-17.342,7.9052,-3.8107,3.4527,-1.1628,0.11637
60.097,-20.286,26.228,-17.728,6.4203,-1.1809,0.084732,46.146,-16.021,28.35,-23.188,9.6623,-1.9131,0.14162,52.969,-18.176,7.2306,3.232,-1.7926,0.1694,0.0061926
56.901,-10.923,13.31,-6.8947,2.0697,-0.41067,0.036909,59.655,3.3146,-21.717,15.421,-4.2883,0.50804,-0.019725,56.486,1.802,-24.313,22.749,-8.3315,1.3486,-0.081411
63.147,-30.463,24.212,-5.3601,-0.35515,0.21829,-0.015783,51.137,-12.315,12.369,-7.9119,3.645,-0.85625,0.072935,49.407,11.993,-47.141,46.713,-19.473,3.6679,-0.25735
58.184,-31.079,35.439,-18.218,4.8632,-0.64647,0.033549,60.107,10.188,-25.288,12.698,-2.2079,0.087311,0.0055497,56.598,-1.1647,-8.1389,5.0903,-0.90218,-0.0037513,0.0091814
80.303,-43.988,55.863,-35.303,12.08,-2.064,0.13617,74.907,10.969,-25.358,7.2598,1.8862,-1.005,0.10392,67.184,5.3154,-25.281,19.357,-6.65,1.1219,-0.075093
76.978,-61.774,62.412,-29.34,8.1197,-1.3444,0.098001,62.864,-30.463,38.961,-24.917,8.8638,-1.603,0.11193,63.663,-29.407,33.714,-22.952,9.1685,-1.8366,0.13946
68.147,-22.288,30.576,-18.243,5.3499,-0.74625,0.038275,59.691,-10.942,0.17821,1.6899,0.59793,-0.39205,0.043741,56.858,-15.907,14.949,-10.116,4.1126,-0.80094,0.057166
96.755,-54.023,5.4949,21.113,-10.958,2.0451,-0.13351,68.583,-20.68,7.7828,4.1308,-3.0365,0.64693,-0.048214,58.259,-11.4,-4.4357,13.209,-6.2408,1.1047,-0.066626
64.233,-26.393,31.483,-14.374,3.6597,-0.58764,0.044302,64.978,11.645,-48.11,41.373,-15.128,2.5616,-0.16547,67.626,-0.35839,-4.326,-1.6682,2.3284,-0.6194,0.051307
64.195,-25.218,13.678,-3.5282,1.3997,-0.4214,0.041868,53.892,1.9253,-11.237,12.349,-5.5307,1.1109,-0.082783,56.337,-1.2812,-6.9549,3.9322,-0.078393,-0.24357,0.031537
