75.28,-40.758,34.759,-10.143,1.7354,-0.37389,0.043813,67.983,-18.703,47.833,-44.475,18.696,-3.6406,0.2659,60.382,-16.928,34.56,-33.191,15.593,-3.3006,0.252
64.612,-46.026,60.907,-39.112,13.361,-2.3131,0.15767,55.552,-6.9395,-5.5337,8.6493,-3.1371,0.43742,-0.020689,51.856,-0.0024545,-6.2121,5.9637,-2.3561,0.44302,-0.032479
80.121,-65.521,71.148,-31.945,7.1096,-0.83178,0.043677,67.156,-25.769,40.572,-33.705,14.376,-2.8872,0.21525,67.287,-7.3348,-20.569,25.554,-10.496,1.8393,-0.11808
70.362,-46.52,49.01,-24.001,6.6965,-1.0705,0.074576,65.379,4.8232,-29.242,21.855,-6.6272,0.93952,-0.053718,59.941,-17.636,28.466,-20.144,8.0761,-1.6735,0.13297
61.127,-25.459,22.038,-3.7848,-1.3846,0.50426,-0.042832,57.569,-14.196,9.4754,1.1653,-2.1623,0.5364,-0.041229,58.684,-16.155,20.827,-10.266,2.235,-0.1944,0.0032485
55.608,-35.787,47.719,-29.917,10.499,-1.9327,0.1409,51.113,-3.3819,-7.7573,5.7872,-0.98373,-0.04057,0.014081,50.689,10.736,-29.825,19.855,-5.8119,0.81244,-0.045087
46.803,-17.585,17.772,-8.678,2.9112,-0.59484,0.048841,43.572,0.52182,-12.628,12.19,-4.4624,0.72908,-0.04452,51.19,-14.046,6.0977,2.5577,-2.7237,0.74192,-0.067791
67.937,-12.392,20.648,-15.467,6.5448,-1.4132,0.116,70.819,-15.367,19.438,-15.928,6.6392,-1.2516,0.085327,68.374,-15.191,-4.126,6.6643,-0.98622,-0.1852,0.033984
63.461,-1.2015,1.1973,0.7351,0.12096,-0.20228,0.028113,61.654,11.922,-23.3,12.144,-1.8751,-0.030477,0.017643,66.388,-24.72,36.275,-24.489,9.2799,-1.819,0.1384
81.632,-72.854,78.988,-36.587,8.7971,-1.1685,0.070826,79.797,-46.971,60.178,-48.153,21.824,-4.748,0.38037,73.558,-19.252,0.92959,1.9089,1.2906,-0.71462,0.078657
85.373,-45.464,46.938,-24.04,7.4683,-1.3272,0.097318,74.585,9.2526,-34.603,26.715,-8.1117,1.09,-0.055623,75.697,-6.5803,-26.97,30.668,-10.942,1.5476,-0.072682
70.636,-25.941,27.032,-15.741,7.103,-1.7878,0.16476,63.868,15.487,-36.796,29.047,-10.91,1.9967,-0.14123,70.466,-39.957,66.089,-48.212,17.562,-3.0529,0.19984
70.636,-25.941,27.032,-15.741,7.103,-1.7878,0.16476,63.868,15.487,-36.796,29.047,-10.91,1.9967,-0.14123,70.466,-39.957,66.089,-48.212,17.562,-3.0529,0.19984
78.806,-51.389,96.708,-80.428,33.165,-6.484,0.47503,81.639,-38.514,31.769,-15.639,5.0372,-0.89561,0.063169,74.927,-68.609,141.01,-117.19,45.605,-8.2965,0.56916
79.685,-19.969,16.634,-3.3922,-0.48411,0.19798,-0.014135,78.948,-3.6729,-27.809,27.206,-9.422,1.3738,-0.07098,73.339,1.2683,-32.407,28.831,-9.5445,1.3628,-0.070999
94.715,-33.302,32.236,-18.742,7.0139,-1.4331,0.11467,88.066,-14.216,-4.8536,6.972,-1.3398,-0.06824,0.022587,85.099,-0.66449,-6.5217,2.1052,-0.50018,0.16879,-0.020352
89.807,-67.631,57.011,-16.609,1.0093,0.24156,-0.027305,74.403,-18.121,-8.0003,21.297,-9.6478,1.6616,-0.098663,73.401,-34.232,34.396,-17.257,5.6207,-1.0643,0.081417
73.924,-54.72,43.48,-14.841,2.9878,-0.42222,0.03097,65.552,-6.2851,-25.309,31.468,-13.941,2.7287,-0.19849,68.739,-11.818,-12.99,15.49,-5.1857,0.69668,-0.031948
54.52,-24.835,17.262,-2.7612,-0.5975,0.18391,-0.011149,51.803,-3.2914,-14.148,15.476,-5.7185,0.91285,-0.054446,52.629,-2.9994,-15.907,19.058,-7.7302,1.3686,-0.091653
51.873,-4.9509,-2.8358,7.4508,-3.4674,0.63921,-0.042371,56.468,1.2076,-5.7517,0.34218,1.6204,-0.53719,0.048728,58.324,19.568,-64.691,57.855,-22.223,3.8983,-0.25652
52.555,-21.034,29.061,-14.076,2.8023,-0.18494,-0.0027315,53.953,-6.5245,-0.23052,3.4857,-1.3494,0.17819,-0.0072754,57.974,-24.1,45.561,-38.907,15.846,-2.999,0.21161
95.965,-28.647,23.518,-12.013,3.4426,-0.48031,0.025885,95.217,-16.631,34.471,-30.015,11.098,-1.8418,0.11397,94.906,17.023,-55.717,40.932,-14.114,2.3887,-0.15811
89.067,-56.823,53.816,-26.961,7.86,-1.23,0.078569,74.781,6.1944,-39.325,35.062,-12.574,2.0385,-0.12499,78.105,-14.607,-6.5755,12.776,-5.2862,0.8896,-0.054061
75.811,-27.465,63.52,-48.09,14.618,-1.8797,0.081856,72.879,30.414,-85.18,60.484,-19.055,2.8149,-0.15862,71.927,-15.583,45.521,-49.9,20.65,-3.5091,0.19993
77.471,-45.593,23.988,2.5808,-4.6291,1.1218,-0.084336,74.589,10.661,-73.107,69.741,-27.744,5.0518,-0.34632,70.033,16.321,-65.253,52.197,-17.578,2.7069,-0.15791
102.66,-40.06,11.706,3.7272,-3.1871,0.755,-0.060339,95.629,-6.4284,28.521,-39.634,18.481,-3.6157,0.25631,95.407,-10.185,19.88,-26.215,11.657,-2.1429,0.1421
65.785,-19.918,13.779,-5.314,1.4173,-0.24546,0.01857,56.627,-4.6763,-1.1864,2.9575,-1.0359,0.11588,-0.0021124,56.301,0.42721,-19.11,20.243,-8.4241,1.5759,-0.11002
57.2,-25.653,57.259,-48.525,19.75,-3.8308,0.28201,60.306,-3.2586,-25.432,33.633,-14.093,2.4372,-0.15222,61.494,-19.301,0.9218,19.63,-11.12,2.2103,-0.15048
65.43,30.153,-56.565,31.198,-5.4324,-0.34216,0.11473,52.87,10.431,-30.39,30.642,-12.365,2.2105,-0.14692,53.753,-1.3826,-9.0804,14.195,-6.1032,1.0766,-0.069411
80.855,-88.636,98.565,-54.155,16.147,-2.4742,0.15187,65.184,-5.1171,-19.165,20.535,-8.2842,1.5338,-0.10856,66.262,-32.796,21.601,-4.4166,-0.10659,0.12233,-0.009957
66.742,-39.241,44.817,-23.651,6.7857,-1.0779,0.073543,58.19,2.73,-25.831,21.668,-6.8552,0.94525,-0.048662,59.931,-11.224,-11.389,19.567,-8.5403,1.5121,-0.096551
61.988,-28.534,24.749,-9.4529,2.0096,-0.25877,0.016388,57.2,12.914,-36.756,24.109,-6.4757,0.78047,-0.035918,59.136,5.7915,-15.889,7.257,-0.43115,-0.28533,0.039859
80.365,-43.325,72.628,-55.011,20.764,-3.7796,0.26308,75.272,-15.105,12.772,-10.603,5.4519,-1.2513,0.10082,69.833,-28.29,52.588,-37.752,12.831,-2.0557,0.12424
93.014,-39.157,58.273,-34.636,9.674,-1.262,0.061276,93.297,-23.195,11.955,-3.4042,2.1669,-0.71597,0.071517,83.347,-26.7,35.701,-28.338,12.8,-2.7347,0.21289
74.618,-32.112,13.279,-4.5637,3.0182,-0.91526,0.08735,65.585,33.036,-91.085,70.409,-23.91,3.8079,-0.23461,58.99,10.846,-46.916,38.371,-12.43,1.7895,-0.096878
71.544,-25.541,11.172,2.1666,-2.0751,0.37294,-0.019298,70.687,-33.598,44.271,-25.004,6.6387,-0.79998,0.03352,59.074,-1.387,-16.256,19.814,-8.6008,1.6056,-0.10909
108.41,39.57,-188,183.64,-79.588,15.592,-1.1251,60.323,-3.5573,1.3967,10.058,-5.5646,1.0978,-0.076453,78.585,-45.053,126.23,-108.27,43.419,-8.2048,0.58286
107.99,-72.463,13.22,32.791,-20.207,4.2926,-0.3125,89.461,-34.561,20.698,-4.0616,0.22362,-0.05697,0.012658,83.463,1.4344,-37.534,33.403,-11.925,1.9542,-0.12287
80.148,-40.758,35.453,-17.425,5.1949,-0.85714,0.059168,80.489,-35.93,26.005,-9.8761,2.1083,-0.19919,0.0029249,69.858,3.8211,-38.846,36.232,-13.121,2.14,-0.13269
68.123,26.952,-82.138,55.84,-16.961,2.4286,-0.13192,64.127,83.855,-226.15,189.11,-71.276,12.328,-0.79668,39.075,-16.155,45.789,-28.48,8.1195,-1.086,0.052578
62.795,-47.357,40.564,-20.742,6.2898,-0.9516,0.053582,57.155,2.3136,-52.874,51.414,-20.351,3.6625,-0.24688,59.157,-12.407,-15.791,14.472,-4.286,0.55484,-0.026621
2.1399,-3.9503,7.9306,-5.3993,1.5576,-0.18741,0.0070501,3.6288,0.22401,-5.0713,4.4262,-1.3398,0.15724,-0.0049688,11.095,2.8885,-20.916,17.094,-6.0149,0.99162,-0.062514
61.661,-36.206,65.697,-46.566,16.83,-3.071,0.21947,53.294,-30.471,68.922,-55.617,21.731,-4.0734,0.29002,52.488,-12.878,17.188,-10.063,3.5022,-0.63579,0.043643
66.075,-12.613,16.048,-12.881,4.8793,-0.77504,0.043041,95.44,79.473,-202.48,115.89,-28.551,3.1334,-0.11867,4.3142,5.335,-12.919,11.384,-4.3967,0.73916,-0.041981
74.816,-23.019,9.0031,10.42,-7.2975,1.5344,-0.10625,61.304,-9.9614,22.331,-13.787,3.756,-0.43527,0.015143,68.3,2.8231,-19.128,25.741,-12.123,2.352,-0.162
65.236,-18.185,11.478,-4.697,1.6466,-0.34806,0.027997,56.482,-1.6234,4.0639,-5.5018,2.5744,-0.48956,0.032741,59.396,4.2638,-13.596,7.6452,-1.644,0.13451,-0.0023213
60.924,17.984,-38.523,33.296,-12.445,2.0546,-0.12357,71.445,-3.1686,1.8252,-1.0492,1.5608,-0.61098,0.065788,65.188,-23.493,47.957,-37.42,15.543,-3.199,0.24905
70.139,-50.346,57.599,-31.086,8.8617,-1.2951,0.075872,60.229,26.42,-84.355,72.508,-27.05,4.7106,-0.31488,67.42,10.056,-84.31,81.892,-31.394,5.3622,-0.34176
64.187,-32.246,11.037,11.477,-8.2558,1.8201,-0.13395,57.254,-9.7035,-9.7519,11.604,-3.0882,0.15727,0.017911,56.227,-1.0327,-27.808,28.601,-10.702,1.7227,-0.101
78.314,-56.525,116.73,-121.22,57.75,-12.303,0.94849,63.454,-4.72,12.725,-10.849,5.1717,-1.2144,0.10414,66.089,-18.266,28.752,-18.482,6.8443,-1.3686,0.10749
78.507,-56.69,64.218,-36.78,11.604,-1.8787,0.11966,65.794,-8.1282,0.3478,3.1931,-1.513,0.29401,-0.022476,64.658,-25.991,43.21,-28.244,9.3683,-1.5332,0.096591
40.861,-3.1418,15.713,-24.349,13.992,-3.4086,0.29151,34.456,-3.4636,3.0062,-1.0802,0.54511,-0.15149,0.014095,35.462,7.6819,-26.464,27.404,-11.668,2.2481,-0.16252
83.302,-9.673,30.042,-43.184,20.556,-4.0467,0.28705,95.444,-42.749,78.103,-97.027,44.04,-8.4106,0.58001,47.678,-4.1088,13.822,-10.816,5.08,-1.106,0.086736
63.822,-17.893,27.22,-10.934,1.5153,-0.028042,-0.0058754,63.367,-9.5452,44.283,-40.444,16.28,-3.0684,0.21838,63.032,0.38089,3.9761,-0.89354,0.66075,-0.34565,0.043673
75.373,27.303,-72.324,59.697,-20.657,3.1179,-0.16727,83.65,-43.271,50.14,-26.661,8.4119,-1.4994,0.10937,83.226,-21.586,9.6547,6.4693,-4.6564,0.87755,-0.0508
75.481,-54.492,44.639,-16.968,3.1976,-0.28336,0.0099947,69.951,9.2761,-57.064,46.984,-16.139,2.5446,-0.1518,73.091,-23.221,-13.47,23.889,-10.528,1.9578,-0.13327
73.057,-13.329,34.926,-32.778,12.301,-2.0549,0.12872,67.396,26.406,-77.972,86.162,-42.434,9.2803,-0.73925,52.541,-25.293,60.203,-41.058,12.864,-1.8846,0.10333
99.615,-24.507,-6.4972,20.774,-8.8247,1.349,-0.065576,84.616,5.3505,-26.816,19.428,-4.6548,0.28704,0.014092,88.22,-6.7066,-25.425,28.432,-11.162,1.9273,-0.12497
84.485,-36.549,38.478,-20.905,6.7735,-1.1971,0.085298,78.469,5.7782,-56.74,56.936,-22.566,3.9733,-0.25913,79.653,-7.8213,-9.3116,13.886,-5.5712,0.90024,-0.051258
63.63,-19.836,1.2745,9.7468,-3.7663,0.30958,0.012972,29.334,13.082,-23.941,27.025,-11.731,2.2149,-0.15423,53.89,-22.83,35.178,-28.369,12.882,-2.8482,0.23184
66.182,-36.658,37.157,-24.503,10.335,-2.2646,0.18697,55.057,-10.049,7.7352,-4.9982,3.1092,-0.9073,0.087552,60.821,-28.001,36.883,-27.056,11.549,-2.4513,0.19347
67.359,-51.491,42.286,-17.347,4.6088,-0.77359,0.057088,57.967,7.8845,-27.638,18.237,-4.9406,0.63082,-0.032757,69.015,-42.869,52.683,-33.083,11.734,-2.1354,0.15098
86.305,-22.811,-3.7413,13.436,-5.5419,0.83335,-0.040418,69.066,2.2057,-19.156,15.368,-4.7342,0.63668,-0.032151,62.654,-2.3402,-2.6221,-0.62774,2.1497,-0.71531,0.066755
63.973,-33.958,50.231,-40.751,16.815,-3.258,0.23557,61.402,-0.65684,-34.407,36.347,-14.398,2.5166,-0.16416,49.586,5.5153,-17.598,16.823,-6.8771,1.2475,-0.082636
78.304,-89.577,125.38,-83.563,28.54,-4.7815,0.30985,58.883,0.07728,-16.474,14.102,-4.5369,0.65684,-0.036988,60.038,12.203,-40.374,29.205,-8.748,1.1828,-0.060178
72.929,-11.881,56.022,-68.095,31.816,-6.3821,0.46363,73.805,-11.045,13.007,-8.2797,3.7111,-0.88953,0.078575,72.776,1.6193,-14.775,27.432,-15.569,3.4493,-0.26427
83.278,-56.684,71.513,-45.651,15.993,-2.8683,0.20122,74.156,-29.586,46.636,-31.632,11.569,-2.1646,0.15696,74.14,-35.336,42.962,-22.895,7.274,-1.3283,0.10044
69.651,-13.114,13.892,5.344,-7.3202,1.9771,-0.16394,69.436,3.6588,-17.919,13.104,-4.0843,0.63344,-0.041586,70.389,-15.532,12.252,-11.471,5.7869,-1.2271,0.090393
84.743,-76.893,77.452,-30.698,5.2314,-0.34005,0.0033275,75.198,-38.706,29.735,-11.857,4.2618,-1.011,0.090829,66.962,4.4597,-27.938,25.196,-9.3027,1.6071,-0.10885
73.044,-77.242,150.54,-128,52.028,-9.8541,0.69679,67.699,-27.68,16.936,-3.2451,1.3459,-0.57508,0.067808,70.14,-30.278,43.777,-34.383,14.681,-3.0087,0.22948
75.151,-63.381,75.35,-39.98,10.513,-1.3547,0.068747,68.075,-34.902,23.058,-1.1734,-2.6849,0.71785,-0.053573,62.549,-4.3823,-30.018,33.702,-13.505,2.3393,-0.14824
68.865,-38.438,43.422,-24.907,8.1239,-1.3927,0.095169,59.727,11.363,-46.342,43.085,-16.947,3.0589,-0.20899,60.564,-6.2712,12.86,-17.675,9.1093,-1.9204,0.14283
80.935,-55.707,73.177,-53.412,22.148,-4.5429,0.35092,72.794,-32.489,26.317,-11.964,4.6597,-1.1037,0.097791,77.616,-3.5583,-46.625,47.23,-17.549,2.8495,-0.17176
66.972,2.0783,-4.7979,2.7296,-0.91969,0.14147,-0.0065355,62.755,-19.397,15.502,-5.4119,1.1439,-0.17297,0.013073,69.864,3.4919,-30.99,23.449,-7.3824,1.0912,-0.063386
65.308,-37.984,28.049,-4.1646,-1.1688,0.34071,-0.020802,69.468,17.981,-98.151,93.785,-36.459,6.3586,-0.41355,67.493,-39.287,34.095,-9.8407,1.3145,-0.16705,0.017059
74.648,-14.055,-0.88048,5.7011,-2.1923,0.29365,-0.011623,66.652,-20.845,21.164,-9.0364,2.0085,-0.23904,0.012359,67.664,0.33765,-20.823,17.19,-5.1102,0.65763,-0.032054
89.593,-47.002,29.784,-9.9057,2.927,-0.64571,0.057181,68.947,14.006,-33.668,24.17,-7.2987,0.97741,-0.047031,74.777,-23.979,25.77,-18.253,8.0452,-1.7349,0.13714
84.222,-29.924,26.849,-16.49,8.3848,-2.161,0.19583,80.55,-11.282,-18.431,32.046,-13.903,2.3874,-0.1452,93.657,-33.364,34.636,-23.777,10.455,-2.2197,0.16991
76.083,-36.112,43.435,-21.304,5.9598,-1.0103,0.075871,75.079,-14.8,-3.2374,12.299,-5.5912,0.98854,-0.063846,76.193,-38.499,41.772,-19.431,5.6898,-1.0379,0.080222
56.436,-36.8,33.289,-9.8073,-0.23921,0.52131,-0.058537,42.117,-3.2691,5.3583,-6.6825,4.14,-1.0463,0.090166,47.563,2.6732,-18.152,15.444,-5.3081,0.82404,-0.048276
